           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.52667403241545918        0.0000000000000000       0.86981630634634066     
           2    Born index
           1     i-y
           1     i-csi
  0.16439008980312192       0.21834065861516647       0.27480582233428569     
           3    Born index
           1     i-y
           1     i-csi
  0.26730626137726637       0.28928850542205914       0.21339576485983619     
           4    Born index
           1     i-y
           1     i-csi
   1.1577276603274580       0.35455861716073417       0.23827156206664898     
           5    Born index
           1     i-y
           1     i-csi
  0.51647962906515921       0.13877243932965164       0.33129765505716985     
           6    Born index
           1     i-y
           1     i-csi
   13.395817253572266        7.0151731334989096       0.89370885455159654     
           7    Born index
           1     i-y
           1     i-csi
   2.3391238290362848       0.44091122490049639       0.26746781288050003     
           8    Born index
           1     i-y
           1     i-csi
  0.69100507940553657       0.87049110635055138       0.76453099600288332     
           9    Born index
           1     i-y
           1     i-csi
   1.4795544767506903       0.35829924878461339       0.58937974948775829     
          10    Born index
           1     i-y
           1     i-csi
  0.77470204783544416       0.33232318159686991       0.25480953967668279     
          11    Born index
           1     i-y
           1     i-csi
  0.34754710306324371       0.13985352260241266       0.16637825190607314     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   6.2183989085853397E-013   0.0000000000000000        2.8451212067489590E-002
          17    Born index
           1     i-y
           1     i-csi
  0.38233034720260262       0.21000437779872175       0.29581021984765643     
          18    Born index
           1     i-y
           1     i-csi
  0.27683604504152798        0.0000000000000000        1.5695377181017371     
          19    Born index
           1     i-y
           1     i-csi
  0.32672757634027683       0.59708696201987177       0.28548378694139825     
          20    Born index
           1     i-y
           1     i-csi
  0.29601916169839559       0.41271757796622460       0.39027763759714090     
          21    Born index
           1     i-y
           1     i-csi
  0.50973368177091205       0.33414018092640607       0.42556729233174218     
          22    Born index
           1     i-y
           1     i-csi
   1.6761593953966683        18.041061795977658       0.56295012717299564     
          23    Born index
           1     i-y
           1     i-csi
  0.30035503482594628       0.56035541807539091       0.44909561332091613     
          24    Born index
           1     i-y
           1     i-csi
  0.26438705087710862       0.49363899206942996       0.51539519194808314     
          25    Born index
           1     i-y
           1     i-csi
  0.31454530866579888        1.0207075689981000        1.0028077962789048     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.30374757536372060       0.26375294660026088       0.43273282959587239     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   5.1628620597725307E-002   5.7235037096825335E-002   5.7165935322358946E-002
          30    Born index
           1     i-y
           1     i-csi
  0.21058352144163339        5.7845785260036503E-002   5.1141856341889523E-002
          31    Born index
           1     i-y
           1     i-csi
  0.63527003640964752        0.0000000000000000       0.68075635901403209     
          32    Born index
           1     i-y
           1     i-csi
  0.32536463450222963       0.22984245961196301       0.14139263381429715     
          33    Born index
           1     i-y
           1     i-csi
   3.8085162349131192        1.0414358769962921       0.18930359828861382     
          34    Born index
           1     i-y
           1     i-csi
