           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.11556406283250305        0.0000000000000000       0.31973510050367249     
           2    Born index
           1     i-y
           1     i-csi
  0.35798181516462502       0.19091716826050339       0.19411241677410918     
           3    Born index
           1     i-y
           1     i-csi
  0.89409123148399472       0.34189417267112321       0.27862329167653199     
           4    Born index
           1     i-y
           1     i-csi
  0.48080160867950111       0.42919398841910089       0.19184026389165057     
           5    Born index
           1     i-y
           1     i-csi
  0.17936019748146992       0.31125367107180796       0.42780928960145070     
           6    Born index
           1     i-y
           1     i-csi
   4.6058822338970531        3.9036691410906008       0.97714873367328503     
           7    Born index
           1     i-y
           1     i-csi
  0.37353170720113271       0.88949618252979945       0.90930332858274643     
           8    Born index
           1     i-y
           1     i-csi
  0.72019809455273731        1.0525864102052984       0.28522682954703465     
           9    Born index
           1     i-y
           1     i-csi
  0.35443532513684078       0.25615822864402832       0.21275769780249953     
          10    Born index
           1     i-y
           1     i-csi
  0.57311286791806670       0.26345581112358424       0.32288838968004996     
          11    Born index
           1     i-y
           1     i-csi
   1.1653192162139663       0.27146308681295667       0.12035071416500104     
          12    Born index
           1     i-y
           1     i-csi
   1.0707196471242493       0.15584725726497628        9.9907919691044664E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   3.4524694176111142E-003   0.0000000000000000       0.86460904936463456     
          17    Born index
           1     i-y
           1     i-csi
  0.28466901304152104       0.44171966119832956       0.37835924431738982     
          18    Born index
           1     i-y
           1     i-csi
  0.53791483771920279        0.0000000000000000       0.47515025718321391     
          19    Born index
           1     i-y
           1     i-csi
  0.22359073948344896       0.36450453632184371       0.21955110839860134     
          20    Born index
           1     i-y
           1     i-csi
  0.27063366839532044       0.30490899968891333       0.27694878693930702     
          21    Born index
           1     i-y
           1     i-csi
  0.24588571186079344       0.50323173310821889       0.24520823501163816     
          22    Born index
           1     i-y
           1     i-csi
   1.2509851787386490        4.4951874260032625       0.59493342274358840     
          23    Born index
           1     i-y
           1     i-csi
  0.59581987714697493       0.36057461913287636       0.48360100257525968     
          24    Born index
           1     i-y
           1     i-csi
  0.30771544977791992       0.39627911563078189       0.47430626539490528     
          25    Born index
           1     i-y
           1     i-csi
  0.38844727818837593       0.48795546713360505       0.64731036514547713     
          26    Born index
           1     i-y
           1     i-csi
  0.17772179173189842        5.1092293244803570E-002   5.0533768494836796E-002
          27    Born index
           1     i-y
           1     i-csi
  0.29142957401113373       0.30206010032699204       0.28901880749418457     
          28    Born index
           1     i-y
           1     i-csi
  0.27043165039398326        5.7928197711135741E-002   5.7498980256849623E-002
          29    Born index
           1     i-y
           1     i-csi
  0.20434563948797535        7.4247975943983371E-002   1.7972747504915697E-002
          30    Born index
           1     i-y
           1     i-csi
  0.21029216336438911        1.7232879687899477E-002   1.6441845914092736E-002
          31    Born index
           1     i-y
           1     i-csi
  0.35239562089905180        0.0000000000000000        3.2048908341910116     
          32    Born index
           1     i-y
           1     i-csi
   3.6991107540265249       0.31867391361836689       0.18206005937956368     
          33    Born index
           1     i-y
           1     i-csi
   1.5003067141294186       0.49274570087492608       0.24534097912711453     
          34    Born index
           1     i-y
           1     i-csi
