           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.22625730131505334        0.0000000000000000       0.41594667187947415     
           2    Born index
           1     i-y
           1     i-csi
  0.28687153320279285       0.23481519639107998       0.30557014311150327     
           3    Born index
           1     i-y
           1     i-csi
  0.42551308811250144       0.20645859803362859       0.42564759416570536     
           4    Born index
           1     i-y
           1     i-csi
  0.44865800497689134       0.23938516029664361       0.18179422792708544     
           5    Born index
           1     i-y
           1     i-csi
  0.45950981611571456       0.32062631070036735       0.29498572743594509     
           6    Born index
           1     i-y
           1     i-csi
   4.4524824090033057        4.2486211584598133       0.68298849311925713     
           7    Born index
           1     i-y
           1     i-csi
  0.98970026768954411       0.76043998076158226       0.35638621837269924     
           8    Born index
           1     i-y
           1     i-csi
  0.89860898808420442       0.60740234646666269       0.42554333516902909     
           9    Born index
           1     i-y
           1     i-csi
  0.41668928232620300       0.21541044147853394       0.36065241436619716     
          10    Born index
           1     i-y
           1     i-csi
  0.57564469738734081       0.30298550182862727       0.25328243773798315     
          11    Born index
           1     i-y
           1     i-csi
  0.65268423547164045       0.11872192197141489       0.35019269226905059     
          12    Born index
           1     i-y
           1     i-csi
  0.68430011863236595        5.0360832964825443E-002  0.13686306114709246     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.20645214905497472        0.0000000000000000       0.25811813964532393     
          17    Born index
           1     i-y
           1     i-csi
  0.37257829638224910       0.38651548687397619       0.51399371301128360     
          18    Born index
           1     i-y
           1     i-csi
  0.45250398547322634        0.0000000000000000       0.39496595192883216     
          19    Born index
           1     i-y
           1     i-csi
  0.26257123122587211       0.71959556627857613        1.0191927603978428     
          20    Born index
           1     i-y
           1     i-csi
  0.81250184437332751       0.25201483098243943       0.38263354343771322     
          21    Born index
           1     i-y
           1     i-csi
  0.30524471857067120       0.34741279123578256       0.96383151103493447     
          22    Born index
           1     i-y
           1     i-csi
   1.5232705291493074        12.369163448732316       0.66495638286137293     
          23    Born index
           1     i-y
           1     i-csi
  0.29469333528412828       0.89551969883759530        1.1095215155200144     
          24    Born index
           1     i-y
           1     i-csi
  0.79787879131890838       0.72897030384527206       0.73535996292584049     
          25    Born index
           1     i-y
           1     i-csi
  0.26912817793410326       0.28748631268118896       0.23592972505776638     
          26    Born index
           1     i-y
           1     i-csi
  0.38551599309636503        6.7133123777669043E-002   9.3382074023125858E-002
          27    Born index
           1     i-y
           1     i-csi
  0.23542639847464733       0.33665954777221174        2.2517674805945180     
          28    Born index
           1     i-y
           1     i-csi
  0.42559500421416679        8.0558380399703561E-002   5.8927696944449118E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.27364297471982824        2.4341257776958957E-002   3.3621446803740372E-002
          31    Born index
           1     i-y
           1     i-csi
  0.62165153916907900        0.0000000000000000       0.90587332214735117     
          32    Born index
           1     i-y
           1     i-csi
  0.97894162447789779       0.26080548973858475        1.2757230389132888     
          33    Born index
           1     i-y
           1     i-csi
  0.33584450130196564       0.30459804857670114       0.25907265154867215     
          34    Born index
           1     i-y
           1     i-csi
