           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.56482235170872297        0.0000000000000000       0.40462711522305017     
           2    Born index
           1     i-y
           1     i-csi
  0.20112438922035489       0.47360093058719283       0.23659474204453115     
           3    Born index
           1     i-y
           1     i-csi
  0.23931275599365778       0.13032174581670031       0.14192065571521406     
           4    Born index
           1     i-y
           1     i-csi
  0.39093582548412836       0.24355718559493583       0.19057602732737411     
           5    Born index
           1     i-y
           1     i-csi
   6.3383782588998923       0.31488048557267506       0.39472513510126828     
           6    Born index
           1     i-y
           1     i-csi
   5.0885000329667287        30.234555110098235       0.65467834922309687     
           7    Born index
           1     i-y
           1     i-csi
  0.41503243925697447       0.29086556913886752       0.38141080007717670     
           8    Born index
           1     i-y
           1     i-csi
   1.3558708840111837        1.0014860330914719       0.90848161628243729     
           9    Born index
           1     i-y
           1     i-csi
  0.48792317637482313       0.27544361301689085       0.24180809005696832     
          10    Born index
           1     i-y
           1     i-csi
   1.6114760297357096       0.16456953893865692       0.22135192107582621     
          11    Born index
           1     i-y
           1     i-csi
  0.18103954491752755        9.4459786063256349E-002  0.16826149344280700     
          12    Born index
           1     i-y
           1     i-csi
  0.10083153554120922        3.9291995257388641E-002   3.9662514768497185E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   1.6921612122051461        7.6657296310019787E-002   6.8909768072234021E-002
          16    Born index
           1     i-y
           1     i-csi
   2.1187659837278807        0.0000000000000000       0.48504325589100061     
          17    Born index
           1     i-y
           1     i-csi
  0.41635054932464305       0.25319068097639841       0.14992553537092443     
          18    Born index
           1     i-y
           1     i-csi
  0.43529290221115052        0.0000000000000000       0.52327051767008281     
          19    Born index
           1     i-y
           1     i-csi
  0.22391562104672127       0.20353581799316525       0.43596777303295298     
          20    Born index
           1     i-y
           1     i-csi
  0.39741525352288642       0.32457829144788503       0.51279365006380984     
          21    Born index
           1     i-y
           1     i-csi
  0.26576841232555426       0.44516184619784932       0.34052430934414907     
          22    Born index
           1     i-y
           1     i-csi
   1.0555557502622248        2.7322463803391370       0.52855861913861280     
          23    Born index
           1     i-y
           1     i-csi
  0.29696968471666796       0.39572611919037276       0.84142731707970597     
          24    Born index
           1     i-y
           1     i-csi
  0.40742989897544479       0.52668882330574895       0.35643799273461757     
          25    Born index
           1     i-y
           1     i-csi
  0.49869351025409242       0.58948922456958275        1.2618082209054338     
          26    Born index
           1     i-y
           1     i-csi
  0.22560413877999258        5.7576221175682916E-002   5.7679545859008786E-002
          27    Born index
           1     i-y
           1     i-csi
  0.34941967536332846       0.19628672770876218       0.20823665033726485     
          28    Born index
           1     i-y
           1     i-csi
  0.25702519405715818        6.5169730716650526E-002   7.5172269999140132E-002
          29    Born index
           1     i-y
           1     i-csi
  0.40572888408873736        6.1374324810903678E-002   6.0801714686102362E-002
          30    Born index
           1     i-y
           1     i-csi
  0.46917076780528377        4.0018755005586167E-002   6.5243547742567798E-002
          31    Born index
           1     i-y
           1     i-csi
  0.99369737706399419        0.0000000000000000       0.30314005686153356     
          32    Born index
           1     i-y
           1     i-csi
  0.31307766385780189       0.25922977727704771       0.38220988812325268     
          33    Born index
           1     i-y
           1     i-csi
  0.49030139923276339       0.28920736129512914       0.42321140629247966     
          34    Born index
           1     i-y
