           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.32960047315727470        0.0000000000000000        2.3611945705588924     
           2    Born index
           1     i-y
           1     i-csi
  0.20400020616631029        1.1402764485959118       0.28445463497462242     
           3    Born index
           1     i-y
           1     i-csi
   1.3329452349000244       0.17884148810693154       0.31854561592611064     
           4    Born index
           1     i-y
           1     i-csi
  0.81017573789422959       0.26038284830171976       0.25206693477581488     
           5    Born index
           1     i-y
           1     i-csi
   1.0513873691722764       0.21262627131307985       0.38222651671556279     
           6    Born index
           1     i-y
           1     i-csi
   5.5932072361316010        11.265665688513337       0.58121099418602484     
           7    Born index
           1     i-y
           1     i-csi
  0.41727197106791025       0.44580753412802299       0.32718058154613427     
           8    Born index
           1     i-y
           1     i-csi
   1.2572374534773829       0.27899477188832211       0.50789800883435832     
           9    Born index
           1     i-y
           1     i-csi
  0.31221073491145657       0.62089409514774241       0.20348984677163187     
          10    Born index
           1     i-y
           1     i-csi
  0.96454418864959857       0.15711201036218203       0.17466722290952391     
          11    Born index
           1     i-y
           1     i-csi
   1.6729018192799789       0.18548526991439881       0.38309964216500597     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.0349605349708932E-002   1.3886551073412433E-002
          13    Born index
           1     i-y
           1     i-csi
   7.4714916516795876E-002   4.2136568929322063E-002   4.3042165280332924E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.27740472715285824        4.0152877729429597E-002   3.2986893493342544E-002
          16    Born index
           1     i-y
           1     i-csi
   13.904974487602063        0.0000000000000000       0.32701532862754668     
          17    Born index
           1     i-y
           1     i-csi
  0.54500038855689426       0.34721144267667803       0.30254906757797373     
          18    Born index
           1     i-y
           1     i-csi
  0.25266881289097959        0.0000000000000000       0.60737332567517588     
          19    Born index
           1     i-y
           1     i-csi
  0.23729774069064530       0.24191271147479157       0.56492042099935613     
          20    Born index
           1     i-y
           1     i-csi
  0.32653201266571169        1.1679663108558547       0.69655987989373125     
          21    Born index
           1     i-y
           1     i-csi
  0.33873526938578191       0.45748247695558641       0.84753874854744293     
          22    Born index
           1     i-y
           1     i-csi
   1.1260859000406676        4.0472118937717685       0.74523166068065649     
          23    Born index
           1     i-y
           1     i-csi
  0.34442574851182783       0.71829734400415424       0.39724581349092442     
          24    Born index
           1     i-y
           1     i-csi
  0.30091753890163425       0.80689664056320254       0.57659852444043935     
          25    Born index
           1     i-y
           1     i-csi
  0.27160764751717620       0.34452550974584872       0.24001510243965998     
          26    Born index
           1     i-y
           1     i-csi
  0.23031671986210511       0.11393820998007842       0.11966292348777076     
          27    Born index
           1     i-y
           1     i-csi
  0.25278454909999465       0.16752738352176763       0.33160905422327114     
          28    Born index
           1     i-y
           1     i-csi
   5.9648719982963996E-003   2.5021175642118136E-002   2.9526832879653058E-002
          29    Born index
           1     i-y
           1     i-csi
  0.18288912283154352       0.12065024414104569       0.12316899195144690     
          30    Born index
           1     i-y
           1     i-csi
   1.1449030457384657E-002   4.0101925174728770E-002   3.2512500180270271E-002
          31    Born index
           1     i-y
           1     i-csi
   1.9237483958412522        0.0000000000000000       0.68611115168389469     
          32    Born index
           1     i-y
           1     i-csi
   1.1451584177981180       0.29037924165806334       0.14618162910495150     
          33    Born index
           1     i-y
           1     i-csi
  0.38605440249127249       0.26944209246354661       0.14846085072651788     
          34    Born index
           1     i-y
