           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.79257011050217208        0.0000000000000000       0.86130058722117397     
           2    Born index
           1     i-y
           1     i-csi
  0.24254106083660848       0.26594488903134095       0.10802276924043494     
           3    Born index
           1     i-y
           1     i-csi
  0.31833602000992850       0.31234109701733115       0.31971179043614734     
           4    Born index
           1     i-y
           1     i-csi
  0.83427176309511342       0.23344749879971058       0.30804066938198793     
           5    Born index
           1     i-y
           1     i-csi
   1.5703959618576515       0.35676382445573734       0.30978649126518698     
           6    Born index
           1     i-y
           1     i-csi
   7.8579100144829743        4.9500548772261483       0.59288296042474842     
           7    Born index
           1     i-y
           1     i-csi
  0.89435435388563878        1.1037683356422037       0.36764998784495700     
           8    Born index
           1     i-y
           1     i-csi
  0.72568629282076746       0.34108144398332774       0.26272428293222372     
           9    Born index
           1     i-y
           1     i-csi
  0.28267759606323123       0.27594965113888842       0.67743146787062969     
          10    Born index
           1     i-y
           1     i-csi
  0.78516136122327951       0.40144321432585744       0.34823451367568048     
          11    Born index
           1     i-y
           1     i-csi
   2.0010393078619488       0.40263481638770865       0.38215678168013761     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   1.0787645664938807        8.4836692251790118E-003   6.7014827393564623E-003
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.51850473176792056       0.16213134700790460       0.17738438776909715     
          18    Born index
           1     i-y
           1     i-csi
  0.28886045842384128        0.0000000000000000       0.43731342826133146     
          19    Born index
           1     i-y
           1     i-csi
  0.43470792511134143       0.31207018944982146       0.32364676929124375     
          20    Born index
           1     i-y
           1     i-csi
  0.60579283422110319       0.43557712945471228       0.31185864699527810     
          21    Born index
           1     i-y
           1     i-csi
  0.30007006374666811       0.34396623653821501       0.65729736326280463     
          22    Born index
           1     i-y
           1     i-csi
   1.2531526302542257        7.5297941520237330       0.90066850807190180     
          23    Born index
           1     i-y
           1     i-csi
  0.42092874453633528       0.50601608219767102       0.43792632488374950     
          24    Born index
           1     i-y
           1     i-csi
  0.29788966495633257       0.50670696584947272       0.36467116111283338     
          25    Born index
           1     i-y
           1     i-csi
  0.22280289327097563       0.43363906724815532       0.26775945172903964     
          26    Born index
           1     i-y
           1     i-csi
   3.2597179708407117E-003   5.9133757371375405E-002   4.3861229252332441E-002
          27    Born index
           1     i-y
           1     i-csi
  0.29596051187093747       0.25120979287612888       0.23623597276693692     
          28    Born index
           1     i-y
           1     i-csi
  0.28115007665507968       0.13799708029115637        7.5965503307107218E-002
          29    Born index
           1     i-y
           1     i-csi
   2.9863765306461130E-006   8.5478618199812100E-003   5.2088215591214087E-003
          30    Born index
           1     i-y
           1     i-csi
  0.22197920352571887       0.10316496766475476        8.9074863712070546E-002
          31    Born index
           1     i-y
           1     i-csi
   1.1623072734388225        0.0000000000000000        1.1059417307987776     
          32    Born index
           1     i-y
           1     i-csi
  0.16792147348670078       0.23631098171740478       0.22670654774998872     
          33    Born index
           1     i-y
           1     i-csi
  0.30479512453771901       0.25891559704808170       0.23880349875000664     
          34    Born index
           1     i-y
           1     i-csi
