           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.3896252227653543        0.0000000000000000       0.25829502170152568     
           2    Born index
           1     i-y
           1     i-csi
  0.29795865692232154       0.22929661125841241       0.18703337260305122     
           3    Born index
           1     i-y
           1     i-csi
  0.18102177152614812       0.41940918473285516       0.39819965239663113     
           4    Born index
           1     i-y
           1     i-csi
  0.59268683603475580       0.26289981748102764       0.50038004460040342     
           5    Born index
           1     i-y
           1     i-csi
  0.23781455486572481       0.33102020614958166       0.22144166306232332     
           6    Born index
           1     i-y
           1     i-csi
   5.1519560988814952        3.2199929010802908       0.53353299472768223     
           7    Born index
           1     i-y
           1     i-csi
  0.77453495454051857       0.46337482709085975       0.28166551211978746     
           8    Born index
           1     i-y
           1     i-csi
  0.59704190331919826       0.40477766887995487       0.39164732595803148     
           9    Born index
           1     i-y
           1     i-csi
  0.36150857567209277       0.44765973694504063       0.23218174034073596     
          10    Born index
           1     i-y
           1     i-csi
   1.0938191792989593       0.13719120349999803       0.43891867618942970     
          11    Born index
           1     i-y
           1     i-csi
  0.23867447223367708       0.29170094278775327        8.9867652741491832E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.10467617975752602     
          17    Born index
           1     i-y
           1     i-csi
  0.47014480496871019       0.14701787567876012       0.25543776596594525     
          18    Born index
           1     i-y
           1     i-csi
  0.21462159114910895        0.0000000000000000       0.30719809211970078     
          19    Born index
           1     i-y
           1     i-csi
  0.22224690068722955       0.27278161861706524       0.26665751047054503     
          20    Born index
           1     i-y
           1     i-csi
  0.23079758631124023       0.58227128491657931       0.42972685031971997     
          21    Born index
           1     i-y
           1     i-csi
  0.26796337291722039       0.42227364876018469        1.8835587117381694     
          22    Born index
           1     i-y
           1     i-csi
   1.0146394713544342        49.024660011474403        1.0033043957562999     
          23    Born index
           1     i-y
           1     i-csi
  0.24639017292823343       0.32384990598240876       0.67703396442403097     
          24    Born index
           1     i-y
           1     i-csi
  0.27426425685431288       0.47500869316807592       0.53604650312554381     
          25    Born index
           1     i-y
           1     i-csi
  0.35989216508155469       0.30918666935540412       0.34335095624206480     
          26    Born index
           1     i-y
           1     i-csi
   6.7957194647941102E-002   3.9981088803492215E-002   4.3959129867182423E-002
          27    Born index
           1     i-y
           1     i-csi
  0.25519278096018450       0.19304645101434298       0.13583198162850629     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.20364952476460732       0.16498843036928343        8.1835447857913912E-002
          30    Born index
           1     i-y
           1     i-csi
  0.17318299562472173        8.4902359357321239E-002   7.8036260579135097E-002
          31    Born index
           1     i-y
           1     i-csi
  0.90113622332835819        0.0000000000000000       0.96112179160122591     
          32    Born index
           1     i-y
           1     i-csi
   2.1534600729246285       0.27425776050037265       0.28345605868430035     
          33    Born index
           1     i-y
           1     i-csi
   3.0406752454122543       0.63942855431036694       0.25075509146186353     
          34    Born index
           1     i-y
           1     i-csi
