           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.3844728361338370E-002   4.1089727810531045E-002
           4    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5    Born index
           1     i-y
           1     i-csi
   0.0000000000000000       0.13903295672518448        9.8021926434417650E-002
           6    Born index
           1     i-y
           1     i-csi
  0.67085532568909978       0.29458096861783323       0.33044767516099860     
           7    Born index
           1     i-y
           1     i-csi
   2.4836404946586284E-002  0.20261205923843723       0.14253857275826196     
           8    Born index
           1     i-y
           1     i-csi
  0.10121793653253766       0.12747552360846631       0.12709301855669342     
           9    Born index
           1     i-y
           1     i-csi
   2.3384343888551436E-002   9.3358960841376411E-004   2.2052882155836851E-003
          10    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          11    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   0.0000000000000000       0.13733776641066528        2.7827778782191132E-002
          18    Born index
           1     i-y
           1     i-csi
  0.13013554105931363        0.0000000000000000       0.30395586245661577     
          19    Born index
           1     i-y
           1     i-csi
   8.7609932845757132E-002  0.20530216842131355       0.22626129660495858     
          20    Born index
           1     i-y
           1     i-csi
  0.17467471737809304       0.57851321426009927       0.23752591724719149     
          21    Born index
           1     i-y
           1     i-csi
  0.18138969934451193       0.17036428061741357       0.14988089988716619     
          22    Born index
           1     i-y
           1     i-csi
  0.70694157621754339        11.369631830783105       0.82481799653131604     
          23    Born index
           1     i-y
           1     i-csi
  0.21259626639300419       0.25839965132517040       0.21701434836026828     
          24    Born index
           1     i-y
           1     i-csi
  0.23453112674910204       0.28761220514225561       0.35743964781178739     
          25    Born index
           1     i-y
           1     i-csi
   9.7754848101076042E-002  0.21117328522058379       0.22678222861925301     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.11808550961560832       0.40903051019690206       0.29063929025964308     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   3.5954860853080491E-004   0.0000000000000000       0.22198869921799338     
          32    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.7657029967487972E-002   4.4071596859696242E-002
          33    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          34    Born index
           1     i-y
