           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
   0.0000000000000000       0.10157644909049073        9.8140774594484323E-002
           3    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4    Born index
           1     i-y
           1     i-csi
   1.6167195866925353E-002  0.21031789295735373       0.13806066495150537     
           5    Born index
           1     i-y
           1     i-csi
   8.3851267455426159E-010   3.2329160092674675E-004   3.4497091141206984E-004
           6    Born index
           1     i-y
           1     i-csi
  0.16481692997503833       0.29933791155164324       0.18871448388714437     
           7    Born index
           1     i-y
           1     i-csi
   6.9215436210774200E-003   1.4987327702960206E-002  0.10773636939801873     
           8    Born index
           1     i-y
           1     i-csi
   4.3474860845109500E-004   1.4811499011401817E-005   1.0381839410926184E-005
           9    Born index
           1     i-y
           1     i-csi
   0.0000000000000000       0.25760226234701472        1.9237377438064498E-002
          10    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.9059060257873187E-002   2.0764909588450082E-002
          11    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          18    Born index
           1     i-y
           1     i-csi
   1.5189835716916565E-002   0.0000000000000000       0.28166182343808616     
          19    Born index
           1     i-y
           1     i-csi
  0.19605391340861972       0.36594909480259530       0.20821216220136260     
          20    Born index
           1     i-y
           1     i-csi
  0.15369313492482631       0.18579912703873902       0.19332250566357703     
          21    Born index
           1     i-y
           1     i-csi
  0.11729295239306470       0.25939596119693942       0.31940576590353997     
          22    Born index
           1     i-y
           1     i-csi
  0.68331895744152593        5.3159987147768408       0.49034312609759956     
          23    Born index
           1     i-y
           1     i-csi
  0.19646760234969329       0.23088106575519787       0.16935169007120876     
          24    Born index
           1     i-y
           1     i-csi
  0.19478079578099136       0.61739135734968276       0.50671885110781545     
          25    Born index
           1     i-y
           1     i-csi
  0.12940011357384262       0.14258891211205965       0.19557681935815954     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.26383959025421172       0.18743700888971751       0.12547278019618768     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
  0.40136677101751661        0.0000000000000000       0.40322277462448175     
          32    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          33    Born index
           1     i-y
           1     i-csi
   6.7101950538023150E-006   2.8837225604094983E-003   1.3693608898507335E-003
