           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
   2.9543445344972323E-003   2.0037026506087834E-002   4.1501358069982536E-002
           3    Born index
           1     i-y
           1     i-csi
   3.8866060590423759E-007   4.5330974992950440E-002  0.29738882310616049     
           4    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5    Born index
           1     i-y
           1     i-csi
  0.11469395394759996        3.5608912292542517E-002   2.3971418085164519E-002
           6    Born index
           1     i-y
           1     i-csi
  0.44293181966193468       0.15131648578435708       0.22087851470667985     
           7    Born index
           1     i-y
           1     i-csi
   2.6136458611813439E-016   2.1045711690096062E-002   3.0768765125547663E-002
           8    Born index
           1     i-y
           1     i-csi
   2.6225655278685541E-010   3.2601552266838377E-002   2.0176346357838815E-002
           9    Born index
           1     i-y
           1     i-csi
   1.9216207209266844E-023   1.1620055747185571E-003   1.0801701292409314E-003
          10    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.7146183627774468E-002   3.1918189531639295E-002
          11    Born index
           1     i-y
           1     i-csi
   1.5184184691611773E-002   3.1196693244624773E-002   1.9411983392199204E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   2.5764624471983617E-005   1.6019578514078106E-002   3.2327274560930604E-002
          18    Born index
           1     i-y
           1     i-csi
   6.2504878193191921E-002   0.0000000000000000       0.38106276835886171     
          19    Born index
           1     i-y
           1     i-csi
  0.34484600976563734       0.19701210824960519       0.12738783583931707     
          20    Born index
           1     i-y
           1     i-csi
  0.35979317723280718       0.23641458370727134       0.29948883936191678     
          21    Born index
           1     i-y
           1     i-csi
  0.17723287180558206       0.31436661719459491       0.31451929514994043     
          22    Born index
           1     i-y
           1     i-csi
   2.0572757503869075        3.8979574972735431        1.3879166665630194     
          23    Born index
           1     i-y
           1     i-csi
  0.20979890934981957       0.17734803109552802       0.21994274890241797     
          24    Born index
           1     i-y
           1     i-csi
  0.15955954917349591       0.29250103568582836       0.27511346246581875     
          25    Born index
           1     i-y
           1     i-csi
  0.48331547112933104       0.35437198698828987       0.20891589213293316     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.12541535256226449       0.15217727568232534       0.15614696832949240     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   1.2475755655389120       0.14811225531862321        5.3704415956913797E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   4.5467393296919348E-005   0.0000000000000000       0.15417005089560298     
          32    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          33    Born index
           1     i-y
           1     i-csi
