           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           6    Born index
           1     i-y
           1     i-csi
  0.13003039536849909       0.15875053562900704       0.35112436965895949     
           7    Born index
           1     i-y
           1     i-csi
   6.1399205782064188E-004  0.24205188356208479       0.21235581625668523     
           8    Born index
           1     i-y
           1     i-csi
   3.6677837693432330E-012   5.0928934171855303E-003  0.15798431761452908     
           9    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          10    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          11    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        7.3338402253265832E-003   7.2137702558882424E-003
          18    Born index
           1     i-y
           1     i-csi
  0.20054721028057446        0.0000000000000000       0.48836494650243428     
          19    Born index
           1     i-y
           1     i-csi
   7.4697191829788415E-002  0.31333581481900552       0.23368853236654735     
          20    Born index
           1     i-y
           1     i-csi
   9.0680192819868610E-002  0.21536986186337451       0.21790506640773499     
          21    Born index
           1     i-y
           1     i-csi
  0.14205807219259403       0.24061659489907508       0.22018563558649556     
          22    Born index
           1     i-y
           1     i-csi
   1.1073069996866340        10.579875034742363       0.38102036556924651     
          23    Born index
           1     i-y
           1     i-csi
  0.17376361955037486       0.19350028534741762       0.23779013998288523     
          24    Born index
           1     i-y
           1     i-csi
  0.18448624654241855       0.27198555511138389       0.23042009202623182     
          25    Born index
           1     i-y
           1     i-csi
  0.17846512485765623       0.29475774296338858       0.18061502797028145     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.16797166273344205       0.14456611101095013       0.12151306654089047     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.18035351575409056     
          32    Born index
           1     i-y
           1     i-csi
   1.3146843949341819E-003  0.15089034525725181       0.10602335077029836     
          33    Born index
           1     i-y
           1     i-csi
   8.1273055353178537E-010   3.2394117447975749E-003   1.5851907650093883E-002
          34    Born index
           1     i-y
