           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
   2.1076594803596457E-006   3.0775470532589364E-002   1.2000011366622798E-002
           3    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.3659174518161332E-002   7.3294717273939006E-002
           4    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5    Born index
           1     i-y
           1     i-csi
   3.3298661180470798E-005   5.6306861793900154E-002  0.12201702899688484     
           6    Born index
           1     i-y
           1     i-csi
  0.18869330115950286        1.1966003118534736       0.34481015941254001     
           7    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           8    Born index
           1     i-y
           1     i-csi
   2.4409332643079829E-005  0.11946281606951829        7.3633959168263832E-002
           9    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          10    Born index
           1     i-y
           1     i-csi
   3.8880193318609473E-005   5.3613203739107947E-002  0.14143454654334070     
          11    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          18    Born index
           1     i-y
           1     i-csi
   3.0053316854860904E-002   0.0000000000000000        1.0222503207239237     
          19    Born index
           1     i-y
           1     i-csi
   7.0757656934077220E-002  0.20482757349248487       0.24518962117570248     
          20    Born index
           1     i-y
           1     i-csi
  0.19779886551486861       0.23651422044334405       0.21355897899904655     
          21    Born index
           1     i-y
           1     i-csi
  0.18405029065996664        1.3741969991761311       0.17656829995460735     
          22    Born index
           1     i-y
           1     i-csi
   2.2448622315509814        2.5516627605194357       0.46279652317377634     
          23    Born index
           1     i-y
           1     i-csi
  0.12815100907178462       0.30361213768004230       0.25624523970264057     
          24    Born index
           1     i-y
           1     i-csi
  0.23313762322596970       0.27889830623075990       0.44726710295272387     
          25    Born index
           1     i-y
           1     i-csi
   4.9087622777049977E-002  0.24361150658923897       0.27274970942630783     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
   2.2655600654340146E-002   8.7069211144575276E-002  0.20936376792288375     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   1.7244675732122174E-003   5.9326917708683896E-002   5.1617303964386803E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
  0.33758682001477447        0.0000000000000000       0.21061229932928560     
          32    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          33    Born index
           1     i-y
           1     i-csi
