           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.1970344337038789E-002   8.3266966287631194E-002
           4    Born index
           1     i-y
           1     i-csi
   1.5126239736118544E-006   1.9907256784340934E-002   1.3993366722544642E-002
           5    Born index
           1     i-y
           1     i-csi
   1.1040566396076535E-003   4.8680862290757685E-003   7.2635581768954100E-004
           6    Born index
           1     i-y
           1     i-csi
   3.0569515799669059E-002  0.51280779366027640       0.15024522838620730     
           7    Born index
           1     i-y
           1     i-csi
  0.10791557799941619        1.3805995972126846E-003   2.1568409512255978E-005
           8    Born index
           1     i-y
           1     i-csi
   1.1604374907190995E-002   8.1364276285000606E-002   7.9341974652443775E-002
           9    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          10    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          11    Born index
           1     i-y
           1     i-csi
   5.3563863581234316E-004   1.6440906368118360E-002   1.4056425344031651E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.52926626188093684        7.3997206944283717E-002  0.13097558159354497     
          18    Born index
           1     i-y
           1     i-csi
   2.3798030956074033E-003   0.0000000000000000       0.12356200760148012     
          19    Born index
           1     i-y
           1     i-csi
  0.14434897581948836       0.22402760823971118       0.24338975913127942     
          20    Born index
           1     i-y
           1     i-csi
  0.14323511273262382       0.19215515294029697       0.35043061583241347     
          21    Born index
           1     i-y
           1     i-csi
  0.31503967662797905       0.17782749370394921       0.12358069968121005     
          22    Born index
           1     i-y
           1     i-csi
   2.0191720138492397        2.1601859154401630       0.47571364997994298     
          23    Born index
           1     i-y
           1     i-csi
  0.14781772792361797       0.22630245513927488       0.23532859728934685     
          24    Born index
           1     i-y
           1     i-csi
  0.14728192800940307       0.34576579451459377       0.40529465593564484     
          25    Born index
           1     i-y
           1     i-csi
  0.15622510440202822       0.19836603805850109       0.16224489059239139     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
   6.5108801220070733E-002  0.12241227457608571       0.18116457915527215     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.5190383404544825        0.0000000000000000       0.33794205001547206     
          32    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          33    Born index
           1     i-y
           1     i-csi
