           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3    Born index
           1     i-y
           1     i-csi
   8.6641208994543657E-008   7.0277880290382996E-002   1.3936353284600422E-002
           4    Born index
           1     i-y
           1     i-csi
   1.8299991294120011E-002   1.6215899347066099E-004   2.9752686896396057E-004
           5    Born index
           1     i-y
           1     i-csi
   1.3088539080052401E-005   3.8530148701544151E-006   6.1301319609564034E-006
           6    Born index
           1     i-y
           1     i-csi
   9.0563079413093286E-002  0.23625967178958979       0.26359564623445531     
           7    Born index
           1     i-y
           1     i-csi
   4.9905080900158722E-007   1.3747415361962929E-003   1.0325868601687882E-003
           8    Born index
           1     i-y
           1     i-csi
   2.2314190174825524E-003   2.3248731392086407E-002   9.8554597800564178E-002
           9    Born index
           1     i-y
           1     i-csi
   2.3444334798879735E-007   8.5717157455234505E-002  0.11611173005068062     
          10    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          11    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   2.7778217084346085E-003   5.3595108889213918E-003   1.1576703217193837E-003
          18    Born index
           1     i-y
           1     i-csi
  0.17936136622617105        0.0000000000000000       0.46635170620036503     
          19    Born index
           1     i-y
           1     i-csi
  0.32409502495580766       0.30256344960207093       0.46578250153542999     
          20    Born index
           1     i-y
           1     i-csi
  0.11422929824727784       0.69323566086838806       0.26977824853287696     
          21    Born index
           1     i-y
           1     i-csi
  0.17693587442466963       0.18076772210415401       0.30027055919723256     
          22    Born index
           1     i-y
           1     i-csi
   1.0424072240662405        4.2024001017443124       0.35938975435480119     
          23    Born index
           1     i-y
           1     i-csi
  0.28592030011983360       0.28713916737623651       0.25763564004912326     
          24    Born index
           1     i-y
           1     i-csi
  0.18596797195849216       0.40487490238151264       0.28290515831911928     
          25    Born index
           1     i-y
           1     i-csi
  0.19356839588200475       0.29070935440350332       0.19161784446803345     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
   8.1050795156097740E-006   5.7379276190339217E-002   3.5966647501025406E-002
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   5.9327744203347010E-012   0.0000000000000000        7.8516246899417892E-003
          32    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          33    Born index
           1     i-y
           1     i-csi
