           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
   7.8242056771244304E-018   1.8454546479288440E-011   1.5738451971428251E-011
           3    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.4414341738169249E-002  0.18772080820229489     
           4    Born index
           1     i-y
           1     i-csi
   0.0000000000000000       0.18808790528793898        4.2232691675705002E-002
           5    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           6    Born index
           1     i-y
           1     i-csi
  0.17413642074181890       0.59357474913639041       0.20477216624084441     
           7    Born index
           1     i-y
           1     i-csi
   3.0185217704524577E-009   3.9430818758670223E-002   1.3832489186067299E-002
           8    Born index
           1     i-y
           1     i-csi
   4.8744023624325533E-002   2.5476694845652546E-002   3.7505452738251038E-002
           9    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          10    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          11    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   9.4770086176414973E-003  0.10098014179931868        2.3731613921681494E-002
          18    Born index
           1     i-y
           1     i-csi
  0.18608148604249733        0.0000000000000000       0.34077343703442620     
          19    Born index
           1     i-y
           1     i-csi
   8.3368061513895184E-002  0.27832657329967903       0.33228717969413002     
          20    Born index
           1     i-y
           1     i-csi
  0.16558842781081162       0.19235658244333917       0.19272095035403727     
          21    Born index
           1     i-y
           1     i-csi
  0.40500789742189558       0.70344390143844804       0.17201106041183539     
          22    Born index
           1     i-y
           1     i-csi
   1.0829413407263895        1.3985600846105135       0.43068397071256503     
          23    Born index
           1     i-y
           1     i-csi
  0.23206019914440337       0.21024908212120649       0.21690620764721927     
          24    Born index
           1     i-y
           1     i-csi
  0.46214357547397200       0.16685328557879703       0.30704071683914558     
          25    Born index
           1     i-y
           1     i-csi
  0.13961647964939816        1.2787096020448485       0.35088738249418577     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
   6.5044173569779637E-002  0.21933173643361920       0.10019468268423042     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.34414713429792093        4.2096551861419335E-002   1.9274835727012954E-002
          31    Born index
           1     i-y
           1     i-csi
  0.70029249758501855        0.0000000000000000       0.24109792440939265     
          32    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          33    Born index
           1     i-y
           1     i-csi
