           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3    Born index
           1     i-y
           1     i-csi
   2.7691858355210921E-009   2.2393945561161022E-002  0.12433210885045200     
           4    Born index
           1     i-y
           1     i-csi
   3.5681829749291264E-008   9.9886116028947772E-002   6.6778470973178947E-002
           5    Born index
           1     i-y
           1     i-csi
  0.15849730803970066        9.1101037456607789E-002   9.7493964895008917E-002
           6    Born index
           1     i-y
           1     i-csi
  0.42966004390409518       0.24340026573917156       0.25316277610724436     
           7    Born index
           1     i-y
           1     i-csi
   1.9534472382735386E-002   5.1805628300264313E-002  0.11009828140493830     
           8    Born index
           1     i-y
           1     i-csi
   1.4851981201477626E-002   5.5837981741834158E-002  0.14102841478662834     
           9    Born index
           1     i-y
           1     i-csi
   9.5432793102545904E-002   6.7023857093332764E-002   4.4675131923779240E-002
          10    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          11    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          18    Born index
           1     i-y
           1     i-csi
   6.9223780113829500E-002   0.0000000000000000       0.13130891611058940     
          19    Born index
           1     i-y
           1     i-csi
   5.8401766092846683E-002  0.33210228923693069       0.20259435012955648     
          20    Born index
           1     i-y
           1     i-csi
  0.10729508953966978       0.29893867383486877       0.22793802649952744     
          21    Born index
           1     i-y
           1     i-csi
  0.11596611235609824       0.19026799127047139       0.26836486943422666     
          22    Born index
           1     i-y
           1     i-csi
  0.76379111290285873        1.3924797514063278        1.1736185482295050     
          23    Born index
           1     i-y
           1     i-csi
  0.15896841477364565       0.16586121933334064       0.30272967527633293     
          24    Born index
           1     i-y
           1     i-csi
  0.17999019473366656       0.24667030126146960       0.23295597129811688     
          25    Born index
           1     i-y
           1     i-csi
   8.2279393542619275E-002  0.31762793119321237       0.25838298769796308     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.18146903549663085       0.11648000302241970       0.13025209390895864     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          32    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          33    Born index
           1     i-y
           1     i-csi
