           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.6662437892108952        0.0000000000000000       0.46932029043420403     
           2    Born index
           1     i-y
           1     i-csi
  0.31548895166952329       0.18123071249313513       0.25436252095461009     
           3    Born index
           1     i-y
           1     i-csi
  0.38860571832609869       0.34259201626214120       0.55712181646327041     
           4    Born index
           1     i-y
           1     i-csi
  0.48202162407281329       0.20707497452506790       0.20941750895982861     
           5    Born index
           1     i-y
           1     i-csi
   1.6209957896919118       0.30126179502190720       0.30024848127521803     
           6    Born index
           1     i-y
           1     i-csi
   4.4912836976850912        11.772467415040627       0.63786657882399689     
           7    Born index
           1     i-y
           1     i-csi
  0.53937205873849703        1.2861718661452306       0.64978837559189528     
           8    Born index
           1     i-y
           1     i-csi
   1.2235582082379088       0.29343468925529281       0.34224646907079720     
           9    Born index
           1     i-y
           1     i-csi
  0.38186649921233973       0.25795834365082715       0.24368025817861333     
          10    Born index
           1     i-y
           1     i-csi
  0.71021641915980671       0.16193631252251595       0.23543846726220741     
          11    Born index
           1     i-y
           1     i-csi
  0.18048478835088350       0.14531834971629443       0.14482528856035651     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.34802265800930660        7.3610626098108603E-002   7.8510863090508642E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.7535805618849114        0.0000000000000000       0.35806064155977846     
          17    Born index
           1     i-y
           1     i-csi
  0.20052564188465649       0.35030461940214830       0.16058527354285698     
          18    Born index
           1     i-y
           1     i-csi
  0.14104896004661616        0.0000000000000000       0.74491527655763601     
          19    Born index
           1     i-y
           1     i-csi
  0.46427790948558978       0.37199859265767765       0.52285256428811167     
          20    Born index
           1     i-y
           1     i-csi
  0.26159570898666157       0.37989474722178851       0.31752183537027434     
          21    Born index
           1     i-y
           1     i-csi
  0.25935202811572350       0.51441198039630565       0.51508972772019934     
          22    Born index
           1     i-y
           1     i-csi
   1.3962133513461628        12.569428153139754       0.78126644232097753     
          23    Born index
           1     i-y
           1     i-csi
  0.25464936534614996       0.36076142587309123       0.45718677141100467     
          24    Born index
           1     i-y
           1     i-csi
  0.32342375908285725        1.2932798635805847       0.32664279737869795     
          25    Born index
           1     i-y
           1     i-csi
  0.22435341500479414       0.34769208700855836       0.33862355050971521     
          26    Born index
           1     i-y
           1     i-csi
  0.20697437253754930        5.7992993516068764E-002   4.1118345776411568E-002
          27    Born index
           1     i-y
           1     i-csi
  0.40719623384346659       0.46757673002678946       0.34422663374511769     
          28    Born index
           1     i-y
           1     i-csi
  0.20884219083929406        1.2736767848962889E-002   8.2726758597140120E-003
          29    Born index
           1     i-y
           1     i-csi
  0.32421069619082532       0.16573194262007623       0.10563810348707418     
          30    Born index
           1     i-y
           1     i-csi
   9.9239722395576282E-002  0.11817540708718270       0.10768163549022251     
          31    Born index
           1     i-y
           1     i-csi
   1.2824531198967277        0.0000000000000000       0.74193467075949793     
          32    Born index
           1     i-y
           1     i-csi
  0.32501475336107716       0.28826436312754833       0.14708137017018499     
          33    Born index
           1     i-y
           1     i-csi
  0.69418361849415045       0.29964104122237939       0.30527725612991147     
          34    Born index
           1     i-y
           1     i-csi
