           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.29109977664656000        0.0000000000000000       0.10760639111203663     
           2    Born index
           1     i-y
           1     i-csi
  0.28315542696215673       0.16498821874466871       0.13048117144683963     
           3    Born index
           1     i-y
           1     i-csi
  0.26782209950439034       0.30910347273323407       0.18309280008270667     
           4    Born index
           1     i-y
           1     i-csi
  0.24687907271023454       0.24850426651535104       0.27204293689270787     
           5    Born index
           1     i-y
           1     i-csi
  0.16824238482639925       0.44002246368701181       0.31812318976314502     
           6    Born index
           1     i-y
           1     i-csi
   3.2086871410280651        12.748975595040706        1.2734649578198536     
           7    Born index
           1     i-y
           1     i-csi
  0.50921379373674602       0.83542022019024365       0.38946920348961334     
           8    Born index
           1     i-y
           1     i-csi
   1.4458496697287584       0.37501509861738458       0.33319158209006761     
           9    Born index
           1     i-y
           1     i-csi
  0.67088701549002383       0.75330701079862106        1.5137981269188776     
          10    Born index
           1     i-y
           1     i-csi
  0.54056068063969398       0.21553521672258447       0.24107878047986822     
          11    Born index
           1     i-y
           1     i-csi
  0.35194900168318743       0.25727045771575879       0.10496505289017938     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.8164208851486706E-002   2.6712834270211181E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   8.9364581823741921E-004   9.0964957641658684E-002   9.2041446771862323E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   4.4529246155917006        0.0000000000000000       0.79138289248281424     
          17    Born index
           1     i-y
           1     i-csi
  0.20449339280349721       0.25209138211626364       0.24638797452193592     
          18    Born index
           1     i-y
           1     i-csi
  0.17034015197961982        0.0000000000000000       0.67528907245460001     
          19    Born index
           1     i-y
           1     i-csi
  0.20347370300056869       0.34316605382759868       0.21525730383456079     
          20    Born index
           1     i-y
           1     i-csi
  0.20267926467017375       0.44321733038437505       0.31040569122942996     
          21    Born index
           1     i-y
           1     i-csi
  0.24081652459076044       0.34587635566384850       0.26977983901290159     
          22    Born index
           1     i-y
           1     i-csi
  0.76669773328337776        5.9726191483313134       0.59504980677371633     
          23    Born index
           1     i-y
           1     i-csi
  0.53294047238019016        1.0682923411284313       0.31902412127981594     
          24    Born index
           1     i-y
           1     i-csi
  0.27923423898593774       0.50211187920839151        1.9877321853002565     
          25    Born index
           1     i-y
           1     i-csi
  0.18222524306919516       0.19561986650553215       0.30686647620442953     
          26    Born index
           1     i-y
           1     i-csi
  0.14700765702306220        5.1933855471127076E-002   5.1698816991016951E-002
          27    Born index
           1     i-y
           1     i-csi
  0.24065458035315476       0.31078133074941483       0.38078221358215592     
          28    Born index
           1     i-y
           1     i-csi
  0.35214992979082133       0.12001620949117352        8.4478685444371593E-002
          29    Born index
           1     i-y
           1     i-csi
  0.25731317176502438        8.4009405241546917E-002   4.7893815306716610E-002
          30    Born index
           1     i-y
           1     i-csi
   6.6934836600199596E-002   8.1233330351510188E-002  0.10392202465255325     
          31    Born index
           1     i-y
           1     i-csi
   1.5332310187976090        0.0000000000000000       0.45280391173176743     
          32    Born index
           1     i-y
           1     i-csi
  0.96707117675429743       0.23468218459341622       0.27787443308704396     
          33    Born index
           1     i-y
           1     i-csi
   1.4117142449373137       0.31849279787950224       0.23649958988588435     
          34    Born index
           1     i-y
