           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.43969438685649215        0.0000000000000000       0.31226668950972541     
           2    Born index
           1     i-y
           1     i-csi
  0.45245116552618614       0.14664061618869600       0.14259581311932079     
           3    Born index
           1     i-y
           1     i-csi
  0.47754287550685964       0.27911455629267845       0.32576348340422601     
           4    Born index
           1     i-y
           1     i-csi
  0.31264308842524424       0.23778049221514250       0.11822992327143242     
           5    Born index
           1     i-y
           1     i-csi
  0.48673259781340866       0.21530175169425364       0.26900163645149466     
           6    Born index
           1     i-y
           1     i-csi
   4.5083824983055285        3.2159718515172409       0.55549874361096663     
           7    Born index
           1     i-y
           1     i-csi
   1.0643856343197271       0.27352668994882490       0.33585413484821969     
           8    Born index
           1     i-y
           1     i-csi
   1.7513297614197954        4.5925711223719148       0.34891429611132352     
           9    Born index
           1     i-y
           1     i-csi
  0.29262323466732892       0.26576325634335002       0.14331991017597273     
          10    Born index
           1     i-y
           1     i-csi
  0.53512742535119207       0.19130759786328469       0.29647918570552145     
          11    Born index
           1     i-y
           1     i-csi
  0.72102108392155562       0.50974641319623626       0.55533587000149143     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   6.0400231004713926E-007   2.3165517222025679E-002   9.6155676254070829E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.2512662544420418E-002   1.5791079971380347E-002
          16    Born index
           1     i-y
           1     i-csi
   6.8839223685384612        0.0000000000000000       0.31435518139803836     
          17    Born index
           1     i-y
           1     i-csi
  0.42546787716016576       0.19962640642296589       0.27746739796437592     
          18    Born index
           1     i-y
           1     i-csi
  0.30262118181840164        0.0000000000000000       0.39903698931753662     
          19    Born index
           1     i-y
           1     i-csi
  0.32115670890822851       0.25036387971174084       0.39841419276234291     
          20    Born index
           1     i-y
           1     i-csi
  0.42026218488114386       0.28964677803032812       0.68243838620624320     
          21    Born index
           1     i-y
           1     i-csi
  0.32110563911639672       0.32802203148177778       0.40769214383182434     
          22    Born index
           1     i-y
           1     i-csi
   1.1785052841620685        6.2730494667208525       0.50607343278201466     
          23    Born index
           1     i-y
           1     i-csi
  0.33345064508420219       0.44074168864309993       0.64179883163418650     
          24    Born index
           1     i-y
           1     i-csi
  0.38327008265675611       0.71333429192736575        1.3217757017981744     
          25    Born index
           1     i-y
           1     i-csi
  0.23434964634995922       0.52710183084416806       0.37197745002037841     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.40591583939521086       0.33360359921857752       0.28947446954617695     
          28    Born index
           1     i-y
           1     i-csi
   3.1595904714758836E-002   2.3658360802579260E-002   1.5390002926034948E-002
          29    Born index
           1     i-y
           1     i-csi
  0.22979676411563255       0.13480110878790783       0.10940035733310201     
          30    Born index
           1     i-y
           1     i-csi
  0.34166021791634527        7.9826156149136726E-002   9.8838659809896215E-002
          31    Born index
           1     i-y
           1     i-csi
  0.93841881143598771        0.0000000000000000       0.40359866468237160     
          32    Born index
           1     i-y
           1     i-csi
  0.84860430553011257       0.29216465292142707       0.25126996194356288     
          33    Born index
           1     i-y
           1     i-csi
  0.68766636841167395       0.43025371426121484       0.24843603224408373     
          34    Born index
           1     i-y
           1     i-csi
