           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.15106253370574113        0.0000000000000000       0.36995230823495695     
           2    Born index
           1     i-y
           1     i-csi
  0.13209028659711997       0.50379132134623961       0.54365919135506535     
           3    Born index
           1     i-y
           1     i-csi
  0.60967256910461187       0.23428895945995445       0.28610926154089139     
           4    Born index
           1     i-y
           1     i-csi
  0.17970175982158967       0.40345039937068533       0.19941641785899372     
           5    Born index
           1     i-y
           1     i-csi
   1.2945967486958383       0.22892059057124634       0.29492756176899015     
           6    Born index
           1     i-y
           1     i-csi
   5.6118101182540512        2.9790164899046827       0.47400868135958063     
           7    Born index
           1     i-y
           1     i-csi
   1.9049535112514324       0.37813798076055199       0.27930654698878876     
           8    Born index
           1     i-y
           1     i-csi
   3.5295855091339550       0.51019089171262466       0.33694939431397769     
           9    Born index
           1     i-y
           1     i-csi
   1.8483305373922503        1.2448722854775967       0.28343090600504933     
          10    Born index
           1     i-y
           1     i-csi
  0.40913079461991547       0.37240187933669672       0.43978983681800293     
          11    Born index
           1     i-y
           1     i-csi
  0.44444191270490019       0.18820142065636247       0.10754727817464448     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.31343113561204605        4.5156420234043197E-002   5.5580415375816587E-002
          15    Born index
           1     i-y
           1     i-csi
   5.5648708470945598E-003   6.3908253731755182E-002   5.5179877948378489E-002
          16    Born index
           1     i-y
           1     i-csi
  0.29933278697845533        0.0000000000000000        2.2661209964020733E-002
          17    Born index
           1     i-y
           1     i-csi
  0.37507612052371297       0.36408193918155024       0.34452485657375526     
          18    Born index
           1     i-y
           1     i-csi
  0.29007141763630534        0.0000000000000000       0.69008488238097820     
          19    Born index
           1     i-y
           1     i-csi
  0.21155274714136107       0.18184128619081011       0.27259315114712307     
          20    Born index
           1     i-y
           1     i-csi
  0.48506848463558594       0.34210890004463373       0.38073812233730348     
          21    Born index
           1     i-y
           1     i-csi
  0.32304397785123290        2.6660859813782123       0.88483574066428183     
          22    Born index
           1     i-y
           1     i-csi
   1.6116447490921673        3.4845059219225574       0.71360065450830834     
          23    Born index
           1     i-y
           1     i-csi
  0.23800921623099952       0.66341452866646844       0.31754575476600355     
          24    Born index
           1     i-y
           1     i-csi
  0.40788242657943330       0.39082766149276188       0.87219624672463969     
          25    Born index
           1     i-y
           1     i-csi
  0.28006367636510532       0.25272364228842475       0.20770807933155230     
          26    Born index
           1     i-y
           1     i-csi
  0.11594121974941297       0.15234080729594482        6.0317259301641293E-002
          27    Born index
           1     i-y
           1     i-csi
  0.49038582021030558       0.36442844780461781       0.29410460434305385     
          28    Born index
           1     i-y
           1     i-csi
  0.18629581609603674        2.8644110300831704E-002   4.4395961469719115E-002
          29    Born index
           1     i-y
           1     i-csi
   2.6730261648080105E-002   2.7728116496934359E-002   2.5370194670910593E-002
          30    Born index
           1     i-y
           1     i-csi
  0.33257988100995867        7.7138423891905880E-002   7.8375612406256845E-002
          31    Born index
           1     i-y
           1     i-csi
  0.20338003386436040        0.0000000000000000       0.37911815872844035     
          32    Born index
           1     i-y
           1     i-csi
  0.64828846028309706       0.30423095791349913       0.21681231229079923     
          33    Born index
           1     i-y
           1     i-csi
  0.53735128233157925       0.26036893408710665       0.20333696891100531     
          34    Born index
           1     i-y
