           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.63243449776679972        0.0000000000000000       0.51447036969837578     
           2    Born index
           1     i-y
           1     i-csi
   1.4281385286053037       0.22634204586921902       0.19670267767916752     
           3    Born index
           1     i-y
           1     i-csi
   2.0493262245355544       0.19533737922728417       0.14164213269052817     
           4    Born index
           1     i-y
           1     i-csi
  0.91277484684505428       0.32956851421495253       0.24912655191508612     
           5    Born index
           1     i-y
           1     i-csi
  0.40188628803973248       0.18511905532740167       0.19936886640162849     
           6    Born index
           1     i-y
           1     i-csi
   4.9533911995058171        4.8911512011220113       0.55764095313257400     
           7    Born index
           1     i-y
           1     i-csi
   1.7716322986064053       0.25377367339861368       0.24030552147410725     
           8    Born index
           1     i-y
           1     i-csi
  0.58746753545941577       0.40215438711465790       0.51295910895824404     
           9    Born index
           1     i-y
           1     i-csi
   3.2125228504847891       0.12189978340911874       0.18240486961750238     
          10    Born index
           1     i-y
           1     i-csi
  0.21167759936771036       0.11913300634240000       0.17894165289551361     
          11    Born index
           1     i-y
           1     i-csi
  0.21789871242492184       0.21134835792544845       0.14273429370143190     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.5481274836047874        0.0000000000000000       0.98025779102757837     
          17    Born index
           1     i-y
           1     i-csi
  0.20194851364954258       0.21439318958291195       0.22727040263049555     
          18    Born index
           1     i-y
           1     i-csi
  0.24142408201167775        0.0000000000000000       0.54494833218008576     
          19    Born index
           1     i-y
           1     i-csi
  0.44110506187711929       0.21650227788238438       0.39659002057238385     
          20    Born index
           1     i-y
           1     i-csi
  0.30392585551479340       0.31615362969228400       0.36516472959278945     
          21    Born index
           1     i-y
           1     i-csi
  0.26452087218920578       0.35851389046129162       0.29432861664749577     
          22    Born index
           1     i-y
           1     i-csi
  0.75616879229029232        14.190252007817929       0.65711460076967176     
          23    Born index
           1     i-y
           1     i-csi
  0.31905006828127436       0.66052374858080865       0.84059840818167242     
          24    Born index
           1     i-y
           1     i-csi
  0.32403920954646570       0.43226388512167502        3.5164215731060571     
          25    Born index
           1     i-y
           1     i-csi
  0.38340950568670668       0.35832521205486251       0.41284203522164148     
          26    Born index
           1     i-y
           1     i-csi
  0.21935766708835830        6.4256438719377279E-002   4.9059961606123227E-002
          27    Born index
           1     i-y
           1     i-csi
  0.24073037527699384       0.16176175008975810       0.20857984581896452     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.6272251169719978        0.0000000000000000       0.50082249785569333     
          32    Born index
           1     i-y
           1     i-csi
   1.0970522612662021       0.22328866680777854       0.19087764049530065     
          33    Born index
           1     i-y
           1     i-csi
  0.81130863852449309       0.53869856265016014       0.62742164186572169     
          34    Born index
           1     i-y
           1     i-csi
