           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.17035544799293664        0.0000000000000000       0.20800111204434529     
           2    Born index
           1     i-y
           1     i-csi
  0.77304726970580273       0.16277557808212059       0.18800977319916173     
           3    Born index
           1     i-y
           1     i-csi
  0.17380727160878615       0.50731705444704467       0.24177488358969387     
           4    Born index
           1     i-y
           1     i-csi
  0.70014425649242418       0.50349314075712115       0.37870722172249288     
           5    Born index
           1     i-y
           1     i-csi
  0.33276768067649964       0.46163850424794867       0.46498118047661985     
           6    Born index
           1     i-y
           1     i-csi
   4.4310751563482382        12.432068853018015       0.41515948279679454     
           7    Born index
           1     i-y
           1     i-csi
   3.4307437183630825       0.34292195888824278       0.24397649505242303     
           8    Born index
           1     i-y
           1     i-csi
  0.62697720943709845       0.70157207609530248        3.4858950454553401     
           9    Born index
           1     i-y
           1     i-csi
  0.30207233557494451       0.18821261531340408       0.38578218924002655     
          10    Born index
           1     i-y
           1     i-csi
  0.41473442991219811       0.17646222605871961       0.21643888815953219     
          11    Born index
           1     i-y
           1     i-csi
  0.32048273719321008       0.16893949229007252       0.43183840941017854     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   7.3557170688441016E-005   2.1619951772604968E-002   1.7209343803902599E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.5231031293421066E-008   0.0000000000000000        1.6649925460548946E-002
          17    Born index
           1     i-y
           1     i-csi
  0.42603248324568138       0.17310231227478048       0.23795365832434079     
          18    Born index
           1     i-y
           1     i-csi
  0.23374597614267081        0.0000000000000000       0.34470300328036624     
          19    Born index
           1     i-y
           1     i-csi
  0.37599559970203705       0.48762885326865524       0.33079538020240618     
          20    Born index
           1     i-y
           1     i-csi
  0.26120286573495577       0.20042529443264795       0.30005757752516360     
          21    Born index
           1     i-y
           1     i-csi
  0.21237829379788334       0.54238569200130526       0.38972944701482309     
          22    Born index
           1     i-y
           1     i-csi
   1.2659604818291479        13.202065536249831       0.64510307673275635     
          23    Born index
           1     i-y
           1     i-csi
  0.31852989889559652        2.9741936572801770       0.34433271588167158     
          24    Born index
           1     i-y
           1     i-csi
  0.30047440935257685       0.64786776501732968       0.59273512892086888     
          25    Born index
           1     i-y
           1     i-csi
  0.20803765257775272       0.35948055795718720        1.1610549695775976     
          26    Born index
           1     i-y
           1     i-csi
  0.13146165648102723        9.5184775604750763E-002   6.4334482959975986E-002
          27    Born index
           1     i-y
           1     i-csi
  0.32701979638512602       0.31990254543555213       0.30603656145074476     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.38535516348268611        6.9154127201193544E-002   7.4964871373872713E-002
          31    Born index
           1     i-y
           1     i-csi
  0.42160045250881317        0.0000000000000000        1.0390378187328195     
          32    Born index
           1     i-y
           1     i-csi
  0.35671485108511686       0.22901524941994314       0.24567411415823665     
          33    Born index
           1     i-y
           1     i-csi
  0.21067062571018319       0.36416353565378579       0.48601708406967226     
          34    Born index
           1     i-y
           1     i-csi
