           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.73909171946970909        0.0000000000000000       0.34448344389231206     
           2    Born index
           1     i-y
           1     i-csi
  0.67932318436068739       0.12315198460449678       0.16025292498599966     
           3    Born index
           1     i-y
           1     i-csi
  0.25357765974728741       0.19419645253280698       0.17818649657404134     
           4    Born index
           1     i-y
           1     i-csi
  0.33914102685011366       0.29355258082209834       0.18865131454842890     
           5    Born index
           1     i-y
           1     i-csi
  0.56606526058280471       0.21069030393304911       0.25072480269531566     
           6    Born index
           1     i-y
           1     i-csi
   3.3579230072078525        3.3757513577598752       0.44808647515228384     
           7    Born index
           1     i-y
           1     i-csi
  0.62096429273491560       0.55514394061769878       0.51482078738323400     
           8    Born index
           1     i-y
           1     i-csi
   4.8599627804411645       0.69565783932142256       0.47804529456895362     
           9    Born index
           1     i-y
           1     i-csi
  0.39139349811093144       0.27366512646984825       0.31270641208864569     
          10    Born index
           1     i-y
           1     i-csi
  0.39887820739965746       0.16249052123853372       0.36532656382953876     
          11    Born index
           1     i-y
           1     i-csi
  0.65432290594720843       0.21680955339646210       0.22842098179018383     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   1.0316912196875010E-003   6.8128493147793040E-002   3.7678596275840595E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.1139632509694719        0.0000000000000000       0.23138928354393484     
          17    Born index
           1     i-y
           1     i-csi
   1.4146136809046319       0.28559162462136317       0.28163808805604534     
          18    Born index
           1     i-y
           1     i-csi
  0.56782979345524986        0.0000000000000000        1.1240451899234067     
          19    Born index
           1     i-y
           1     i-csi
  0.30514852972978790       0.75137259351299190       0.43307118838954245     
          20    Born index
           1     i-y
           1     i-csi
  0.25221333655519418       0.25457957559724070       0.21524512828104264     
          21    Born index
           1     i-y
           1     i-csi
  0.23776327475601541       0.41663290746006360       0.50180191005508012     
          22    Born index
           1     i-y
           1     i-csi
   2.0720445214945267        7.2287543372484926       0.94482297119741976     
          23    Born index
           1     i-y
           1     i-csi
  0.43326422837104267       0.49532974728075491       0.41035753991777252     
          24    Born index
           1     i-y
           1     i-csi
  0.45142411472154736       0.59611247978780124        1.4399860937521467     
          25    Born index
           1     i-y
           1     i-csi
  0.48087622250895018       0.41626043847520749       0.24707964861760606     
          26    Born index
           1     i-y
           1     i-csi
   8.3961332751579815E-006   6.4751524524178867E-003   1.1378389477937505E-002
          27    Born index
           1     i-y
           1     i-csi
  0.28787183557476265       0.34182374086679584       0.33638380786967764     
          28    Born index
           1     i-y
           1     i-csi
  0.24296875763132283        1.8585907341253576E-002   7.9329890773070545E-003
          29    Born index
           1     i-y
           1     i-csi
  0.15444957909677842       0.23559637721455121       0.19539718255124205     
          30    Born index
           1     i-y
           1     i-csi
  0.24002330974250857        5.3322472954489525E-002   1.5393862064480341E-002
          31    Born index
           1     i-y
           1     i-csi
  0.19807388896798891        0.0000000000000000       0.94680655747454179     
          32    Born index
           1     i-y
           1     i-csi
  0.58500510342274048       0.14207256764914028       0.14239167909130127     
          33    Born index
           1     i-y
           1     i-csi
  0.35756658973713235       0.28083237871150557       0.25744986509012729     
          34    Born index
           1     i-y
           1     i-csi
