           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.16610960224115404        0.0000000000000000       0.69522492490555565     
           2    Born index
           1     i-y
           1     i-csi
  0.32497387517636822       0.21770559707672538       0.18009806934816514     
           3    Born index
           1     i-y
           1     i-csi
  0.97613071995313938       0.23438534654202761       0.30175857126873329     
           4    Born index
           1     i-y
           1     i-csi
  0.60503449802095322       0.26376574095223826       0.22838270267932037     
           5    Born index
           1     i-y
           1     i-csi
  0.72078347120770803       0.19203742476905480       0.40861665060179958     
           6    Born index
           1     i-y
           1     i-csi
   6.2607429733277202        6.8748029817381529       0.86311968006119577     
           7    Born index
           1     i-y
           1     i-csi
   2.1120908330058805        1.1851820880553556        1.4914811525323559     
           8    Born index
           1     i-y
           1     i-csi
   1.6687139613892072        1.8418720397316350        1.5895233243243900     
           9    Born index
           1     i-y
           1     i-csi
   2.0317124021695885       0.19562223075713997       0.30471830702177127     
          10    Born index
           1     i-y
           1     i-csi
  0.46382141246331893       0.19460592832608084       0.17912413815468758     
          11    Born index
           1     i-y
           1     i-csi
  0.89102501531797751       0.17589386558590583       0.13943095478645387     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.6284426235696483E-002   1.5821250969723540E-002
          13    Born index
           1     i-y
           1     i-csi
  0.25602906995779406        6.0409350107272802E-002   5.8504818313933914E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   1.3119538298575504E-006   3.9014512681762436E-003   3.7243303705138285E-003
          16    Born index
           1     i-y
           1     i-csi
   5.6834036977464380E-003   0.0000000000000000       0.28632615764662228     
          17    Born index
           1     i-y
           1     i-csi
   2.0195412602970904       0.19683199644891267       0.24724587127690834     
          18    Born index
           1     i-y
           1     i-csi
  0.25519646230481369        0.0000000000000000       0.67940772101049329     
          19    Born index
           1     i-y
           1     i-csi
  0.24824575529487353       0.27081308905242657       0.34095174807888878     
          20    Born index
           1     i-y
           1     i-csi
  0.25292349928587665       0.21188458465493820       0.31861791766478120     
          21    Born index
           1     i-y
           1     i-csi
  0.21459813265060551       0.40498934127783409       0.63093850105869109     
          22    Born index
           1     i-y
           1     i-csi
  0.90074938162889018        4.5237038814233461       0.60003687150815521     
          23    Born index
           1     i-y
           1     i-csi
  0.30895870388898877        1.7909857844642276       0.96394922226371627     
          24    Born index
           1     i-y
           1     i-csi
  0.32159066786179841        1.1258008666117072       0.57899821521394224     
          25    Born index
           1     i-y
           1     i-csi
  0.46327485793729245       0.37283749895179169       0.29709365000625471     
          26    Born index
           1     i-y
           1     i-csi
  0.21411966542524782        7.6556503400212111E-002   7.6646797772315922E-002
          27    Born index
           1     i-y
           1     i-csi
  0.25873581108713312       0.33247064548953625       0.19857626757086935     
          28    Born index
           1     i-y
           1     i-csi
  0.29768352748930793        4.8343379808505803E-002   8.3029660458128984E-002
          29    Born index
           1     i-y
           1     i-csi
   2.9438677056610477E-002  0.10254303373971302        8.4437481239767756E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
  0.73954737898696299        0.0000000000000000       0.80379151508133628     
          32    Born index
           1     i-y
           1     i-csi
  0.38933084771725068       0.22330447431069655       0.24641450244310908     
          33    Born index
           1     i-y
           1     i-csi
  0.62624650796626713       0.53692184207677252       0.60445929781937568     
          34    Born index
           1     i-y
