           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.23472384969319821        0.0000000000000000       0.30570810884477467     
           2    Born index
           1     i-y
           1     i-csi
  0.22220882564081576       0.25447332298511016       0.26746042098675638     
           3    Born index
           1     i-y
           1     i-csi
  0.25136881591070115       0.19861350757241703       0.15872181538475658     
           4    Born index
           1     i-y
           1     i-csi
  0.47573353756030762       0.27318591331390579       0.25817993308485920     
           5    Born index
           1     i-y
           1     i-csi
  0.56307024428912356       0.38906278476144257       0.84226262719439526     
           6    Born index
           1     i-y
           1     i-csi
   3.9989575774518769        2.8853030994068938       0.52221521018261097     
           7    Born index
           1     i-y
           1     i-csi
  0.49323045991195552       0.75596061945961257       0.29589580235734658     
           8    Born index
           1     i-y
           1     i-csi
   1.6310066242812793        1.3514675125779636        2.8354415985739401     
           9    Born index
           1     i-y
           1     i-csi
  0.21930119596720618       0.43672107482629102       0.28466533043756898     
          10    Born index
           1     i-y
           1     i-csi
  0.31678992284507712       0.20322357323280263       0.20581323001059207     
          11    Born index
           1     i-y
           1     i-csi
  0.86149080228136343       0.30130879579878977       0.19311555463272609     
          12    Born index
           1     i-y
           1     i-csi
  0.64248827910900452        6.7759864820145427E-002   7.4537377207525221E-002
          13    Born index
           1     i-y
           1     i-csi
   1.8999172619345655E-003   2.0976345681424039E-002   2.9647300477074996E-002
          14    Born index
           1     i-y
           1     i-csi
   1.9044032391876879E-004   2.0124734880109948E-002   1.2511996573476026E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.2638851470277551E-002   0.0000000000000000       0.12386553304044243     
          17    Born index
           1     i-y
           1     i-csi
  0.65659479289098532       0.25892767122582477       0.21321506138059521     
          18    Born index
           1     i-y
           1     i-csi
  0.25932174687582615        0.0000000000000000       0.79660118504065058     
          19    Born index
           1     i-y
           1     i-csi
  0.30018659542376197       0.52065692627267046       0.70594719338464651     
          20    Born index
           1     i-y
           1     i-csi
  0.27723783617297981       0.15873162243786951       0.20913770534962581     
          21    Born index
           1     i-y
           1     i-csi
  0.27523211011710436       0.46258256226066236       0.25693017535015161     
          22    Born index
           1     i-y
           1     i-csi
   1.2258482199904595        5.6373325649451269       0.81489460355894772     
          23    Born index
           1     i-y
           1     i-csi
  0.29770444269279522       0.28193939299578352       0.36767100489663240     
          24    Born index
           1     i-y
           1     i-csi
  0.63978739448561539       0.73719046920796072       0.42644127473418519     
          25    Born index
           1     i-y
           1     i-csi
  0.67575811335295377       0.48921615426576626       0.32626731581396923     
          26    Born index
           1     i-y
           1     i-csi
  0.18866985203435369       0.15129311858998207        5.7687983467583553E-002
          27    Born index
           1     i-y
           1     i-csi
  0.28863342504047906       0.27228923214828210       0.29983140760858112     
          28    Born index
           1     i-y
           1     i-csi
  0.31966610384845784        9.0367595630516523E-002   2.2100811233023630E-002
          29    Born index
           1     i-y
           1     i-csi
  0.27519780456671983        2.8087632307605716E-002   2.0945206339981176E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        9.8383721248859798E-003   1.1133869774247672E-002
          31    Born index
           1     i-y
           1     i-csi
  0.64884589457061048        0.0000000000000000        1.1192272195787882     
          32    Born index
           1     i-y
           1     i-csi
   2.9812685900797291       0.13543277699535669       0.20925274123043752     
          33    Born index
           1     i-y
           1     i-csi
   1.3136556223166802       0.21762965528488834       0.40708227839816497     
          34    Born index
