           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.65136677501835349        0.0000000000000000       0.33475174282533837     
           2    Born index
           1     i-y
           1     i-csi
  0.42526210762937516       0.26282694379404736       0.27173208638327290     
           3    Born index
           1     i-y
           1     i-csi
  0.36154197420422762        1.6876785933876137       0.20073866131017831     
           4    Born index
           1     i-y
           1     i-csi
  0.24919839774152835       0.20639576128063827       0.26086792565543349     
           5    Born index
           1     i-y
           1     i-csi
  0.87453333563455571       0.35298126559241849       0.28252856161134970     
           6    Born index
           1     i-y
           1     i-csi
   6.0807827014853384        3.9812496029067419       0.43052715267969049     
           7    Born index
           1     i-y
           1     i-csi
  0.53398620673067065       0.62380263373239908       0.90364090525302454     
           8    Born index
           1     i-y
           1     i-csi
   3.0426390922080997        1.2215831858516424       0.77722577204914156     
           9    Born index
           1     i-y
           1     i-csi
  0.38727537029936704       0.15463237908578892       0.34394631727958047     
          10    Born index
           1     i-y
           1     i-csi
  0.64918553875331297       0.24825686600255215       0.46975075650073433     
          11    Born index
           1     i-y
           1     i-csi
  0.29779724646888955       0.11957942424000297       0.10582423856189788     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.18460127878640517        0.0000000000000000       0.45632234411862388     
          17    Born index
           1     i-y
           1     i-csi
  0.27204952636137752       0.35560612612644793       0.15500514909885754     
          18    Born index
           1     i-y
           1     i-csi
  0.32929510018892649        0.0000000000000000       0.57040102591227992     
          19    Born index
           1     i-y
           1     i-csi
  0.34282348137397933       0.34506921941163399       0.28402985087032118     
          20    Born index
           1     i-y
           1     i-csi
  0.23152149722439397       0.26776876654283333       0.22333282046490310     
          21    Born index
           1     i-y
           1     i-csi
  0.54832457389411970       0.29670959590534840       0.49114130392066829     
          22    Born index
           1     i-y
           1     i-csi
   1.1594760802304451        7.4224025943406362       0.48013836628004991     
          23    Born index
           1     i-y
           1     i-csi
  0.23457146593294567       0.38362921376660447       0.41643483641007123     
          24    Born index
           1     i-y
           1     i-csi
  0.33844260834825279       0.28692244972975739       0.89017063290359666     
          25    Born index
           1     i-y
           1     i-csi
  0.25137991354247763       0.33144907090577236       0.24451490570672726     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.54812484976357767       0.19259143697807979       0.42301012937371341     
          28    Born index
           1     i-y
           1     i-csi
  0.34962920189822955        9.0996705156013671E-002   5.1985095818607947E-002
          29    Born index
           1     i-y
           1     i-csi
   3.2378602205257742E-003  0.12281934093425340       0.10956830390491228     
          30    Born index
           1     i-y
           1     i-csi
  0.31047726351629307        5.6510605492207933E-002   5.9839750380020512E-002
          31    Born index
           1     i-y
           1     i-csi
  0.36576509037139315        0.0000000000000000        1.1698035824188160     
          32    Born index
           1     i-y
           1     i-csi
  0.20973891362641636       0.20087808530170395       0.28829465808781890     
          33    Born index
           1     i-y
           1     i-csi
  0.71898415840345353       0.21364300250289286       0.33431219661407424     
          34    Born index
           1     i-y
           1     i-csi
