           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.20313934596193331        0.0000000000000000       0.32849791474250578     
           2    Born index
           1     i-y
           1     i-csi
  0.11854704279418336       0.13612762213661955       0.15846714059883649     
           3    Born index
           1     i-y
           1     i-csi
   4.7165057682348216E-002  0.18436978815409580       0.11966010958177681     
           4    Born index
           1     i-y
           1     i-csi
  0.22804719360319448       0.30334179050254600       0.27365105471078260     
           5    Born index
           1     i-y
           1     i-csi
  0.12376397802846971       0.33963887259502079       0.50303856443784534     
           6    Born index
           1     i-y
           1     i-csi
   4.3870878683751773        17.166133762698259       0.49055081108025306     
           7    Born index
           1     i-y
           1     i-csi
  0.63572963006261873        1.0528008537243003       0.27047694720506393     
           8    Born index
           1     i-y
           1     i-csi
   1.2995029789113772       0.26426046602333009       0.21687405473188062     
           9    Born index
           1     i-y
           1     i-csi
   1.0617538924015295       0.21548073127623252       0.85038063122047658     
          10    Born index
           1     i-y
           1     i-csi
  0.58981761811594047       0.57311110900765383       0.11916462060091133     
          11    Born index
           1     i-y
           1     i-csi
  0.20748628115395770       0.26673579024566374       0.23838510110954794     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.28831316728256046       0.15989429685844025       0.21269696331059387     
          18    Born index
           1     i-y
           1     i-csi
  0.34742316725484113        0.0000000000000000       0.34378607143200096     
          19    Born index
           1     i-y
           1     i-csi
  0.25025269453664056       0.24663838330012902       0.44942410781547365     
          20    Born index
           1     i-y
           1     i-csi
  0.30775737889801819       0.32132464930311555       0.34198117970251413     
          21    Born index
           1     i-y
           1     i-csi
   1.4425985488221844       0.29431088786962067       0.21781179883099996     
          22    Born index
           1     i-y
           1     i-csi
   1.2093429714111623        5.3603759522010570       0.63983475179808635     
          23    Born index
           1     i-y
           1     i-csi
  0.32392205707107063       0.45315534847836353        1.2307786456776155     
          24    Born index
           1     i-y
           1     i-csi
  0.30437351391543621        2.4961033797094032        1.0430158513940160     
          25    Born index
           1     i-y
           1     i-csi
  0.20849348584927660       0.37386012293694093       0.31333919307208929     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.58748686293546870       0.27325242511822839       0.17112571455420303     
          28    Born index
           1     i-y
           1     i-csi
  0.40778095245103452        3.3813435728916687E-002   8.0280094078073461E-002
          29    Born index
           1     i-y
           1     i-csi
  0.32690387943154164        8.3435899743045813E-002  0.10206255020767140     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.4853909455695871E-002   5.5884214350812589E-002
          31    Born index
           1     i-y
           1     i-csi
  0.94717256590709931        0.0000000000000000       0.43144029360348468     
          32    Born index
           1     i-y
           1     i-csi
  0.10167373361553599       0.26532626873659032       0.31513399780506607     
          33    Born index
           1     i-y
           1     i-csi
  0.19380616781833246       0.19868421765959970       0.31946535904819212     
          34    Born index
           1     i-y
           1     i-csi
