           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.25635985672440836        0.0000000000000000       0.30597589858859636     
           2    Born index
           1     i-y
           1     i-csi
   9.0784223790629295E-002  0.11341546396706924       0.49798299066649421     
           3    Born index
           1     i-y
           1     i-csi
  0.64042729121049990       0.16680454095695849        8.0561469802033367E-002
           4    Born index
           1     i-y
           1     i-csi
  0.54933934907005721       0.28438942480307394       0.19948687380193733     
           5    Born index
           1     i-y
           1     i-csi
  0.30864555266290866       0.35583005858574518       0.22096170235561130     
           6    Born index
           1     i-y
           1     i-csi
   3.1588443106150139        2.6502424308082357       0.45928439956520806     
           7    Born index
           1     i-y
           1     i-csi
  0.62101099018211892       0.48799654454965508       0.95873345175794633     
           8    Born index
           1     i-y
           1     i-csi
  0.58896427467087631       0.31527574501936728       0.42367611722428161     
           9    Born index
           1     i-y
           1     i-csi
   2.0786153615186471       0.23731925682772129       0.18901816841445310     
          10    Born index
           1     i-y
           1     i-csi
  0.93100553785516338       0.27165843159542380       0.36379787116351259     
          11    Born index
           1     i-y
           1     i-csi
   1.2441731822762198E-002   8.3251314756906350E-002   8.8798512309475913E-002
          12    Born index
           1     i-y
           1     i-csi
   7.0194277908386463E-002   1.9576095750772828E-002   2.0074017826091091E-002
          13    Born index
           1     i-y
           1     i-csi
   2.8910284098863691E-003   1.6710439206716905E-002   1.5835975872424381E-002
          14    Born index
           1     i-y
           1     i-csi
   1.5712653590889205        4.6359422725062098E-002   5.6770428974588026E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   5.4617832064777150E-006   0.0000000000000000       0.20429952196149451     
          17    Born index
           1     i-y
           1     i-csi
  0.14083599392516608       0.29818405716178098       0.12749410377863402     
          18    Born index
           1     i-y
           1     i-csi
  0.34877179620495674        0.0000000000000000       0.36857808049580643     
          19    Born index
           1     i-y
           1     i-csi
  0.37768315495821619       0.37608883665190646       0.21743006499978573     
          20    Born index
           1     i-y
           1     i-csi
  0.37546903830614381       0.29606862587877619       0.34568728622920442     
          21    Born index
           1     i-y
           1     i-csi
  0.20173831780232479       0.59534103216230350       0.55123311745933490     
          22    Born index
           1     i-y
           1     i-csi
   2.0739141479104561        6.1576630924252536       0.81580751475307800     
          23    Born index
           1     i-y
           1     i-csi
  0.31143761632221867       0.28479615082623588       0.30002810222270659     
          24    Born index
           1     i-y
           1     i-csi
  0.30064999071152015       0.69653415756728931       0.31254100307716137     
          25    Born index
           1     i-y
           1     i-csi
  0.19367557931490800       0.38646204878598822       0.37319642655573781     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.40028513429690860       0.40515388485070369       0.49534148350192297     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.12750271968429081        4.8350950245759104E-002   2.4379634409993006E-002
          30    Born index
           1     i-y
           1     i-csi
  0.44182386701995624       0.11844525109246021        9.6765260602215991E-002
          31    Born index
           1     i-y
           1     i-csi
  0.81840984778112957        0.0000000000000000        1.0409239348706938     
          32    Born index
           1     i-y
           1     i-csi
  0.42076393163170628       0.45152100802902934        1.2008057235122727     
          33    Born index
           1     i-y
           1     i-csi
  0.18180761846847254       0.40582132521684178       0.28431344871257391     
