           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.31553878812205877        0.0000000000000000       0.60502135649213040     
           2    Born index
           1     i-y
           1     i-csi
  0.20096261935271204       0.18150483202392720       0.27369217083622344     
           3    Born index
           1     i-y
           1     i-csi
  0.20955469776513375       0.15218135333225252       0.17296930248689216     
           4    Born index
           1     i-y
           1     i-csi
  0.48442987506785962       0.26131352561048832       0.45497451561450869     
           5    Born index
           1     i-y
           1     i-csi
   1.3586730015801933       0.18648687247891646       0.26814274413552958     
           6    Born index
           1     i-y
           1     i-csi
   4.8886623596923435        1.8321272523065382       0.41284562259569524     
           7    Born index
           1     i-y
           1     i-csi
  0.74192802515385226       0.29405273117094333       0.21315860167438996     
           8    Born index
           1     i-y
           1     i-csi
   1.6569682468842739       0.39331647260940417       0.35885227171303663     
           9    Born index
           1     i-y
           1     i-csi
  0.37459503971173225       0.17086203746149342       0.21902983853117314     
          10    Born index
           1     i-y
           1     i-csi
  0.20224499997390136       0.20824461480449077       0.23786855635699752     
          11    Born index
           1     i-y
           1     i-csi
  0.26322183263850096       0.11243319407129040        7.6814796690148388E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.5204725771098235E-002   1.2909464637806654E-002
          16    Born index
           1     i-y
           1     i-csi
   3.0039859462829051E-004   0.0000000000000000       0.40701030517026704     
          17    Born index
           1     i-y
           1     i-csi
  0.44162927311214584       0.19808551401363503       0.14090952084652594     
          18    Born index
           1     i-y
           1     i-csi
  0.30260933732096945        0.0000000000000000       0.54177431666327092     
          19    Born index
           1     i-y
           1     i-csi
  0.38796961214627701       0.17858454903433715       0.28781942136563432     
          20    Born index
           1     i-y
           1     i-csi
  0.30399838526712569       0.43451372409191041       0.30078148470213356     
          21    Born index
           1     i-y
           1     i-csi
  0.30038265042573065       0.26191483963261392       0.34507767213779372     
          22    Born index
           1     i-y
           1     i-csi
   2.4874811930984277        2.7048382676360494       0.51035212807771713     
          23    Born index
           1     i-y
           1     i-csi
  0.43676385606096801       0.44566230207326185        7.8762158391071653     
          24    Born index
           1     i-y
           1     i-csi
  0.28487678285541990       0.46345439480906753       0.25533122085857912     
          25    Born index
           1     i-y
           1     i-csi
  0.39689016488394074       0.34486632653681271       0.34254081369383732     
          26    Born index
           1     i-y
           1     i-csi
   2.2579260372459234E-002  0.13122676896751245        5.5054481432801110E-002
          27    Born index
           1     i-y
           1     i-csi
  0.29777376319583293       0.38636628638907150       0.22717512793482370     
          28    Born index
           1     i-y
           1     i-csi
  0.40281551838690888        1.6814379419682866E-002   4.6695451072283241E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.26039894812532288        4.5340272155505137E-002   7.5147738752234294E-002
          31    Born index
           1     i-y
           1     i-csi
   2.3441291105562514        0.0000000000000000       0.49641804329974781     
          32    Born index
           1     i-y
           1     i-csi
  0.17517483603396911       0.33302978164563424       0.55828782849611969     
          33    Born index
           1     i-y
           1     i-csi
   6.4746199663346022       0.15891595523073027       0.19848632789053702     
          34    Born index
           1     i-y
           1     i-csi
