           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.26455247508077556        0.0000000000000000       0.48546236831699818     
           2    Born index
           1     i-y
           1     i-csi
  0.15472886976930775       0.23020983083364710       0.17943230178936120     
           3    Born index
           1     i-y
           1     i-csi
   1.1179766409303753       0.18202994025529037       0.28460134872378862     
           4    Born index
           1     i-y
           1     i-csi
  0.15678707445876019       0.15884235797344098       0.13559569888934256     
           5    Born index
           1     i-y
           1     i-csi
  0.44604791498723162       0.27290236415126423       0.41851062556326524     
           6    Born index
           1     i-y
           1     i-csi
   3.9405818842782470        3.9105856249857407       0.51866222131199768     
           7    Born index
           1     i-y
           1     i-csi
  0.55593835859340013        3.7901512641434465       0.54894841036219433     
           8    Born index
           1     i-y
           1     i-csi
  0.64086818455941486       0.39397118329549569       0.39171812657696192     
           9    Born index
           1     i-y
           1     i-csi
  0.22007316862426973       0.12679115304003807       0.34329507868178377     
          10    Born index
           1     i-y
           1     i-csi
  0.61069788879306652       0.14838075430800438       0.22093422848519981     
          11    Born index
           1     i-y
           1     i-csi
  0.37994258554837435       0.10768650086173656        9.7129681021144734E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   4.1344200873274506        0.0000000000000000       0.32118048730811805     
          17    Born index
           1     i-y
           1     i-csi
  0.15926585239929428       0.17582245561711352       0.23170681359597245     
          18    Born index
           1     i-y
           1     i-csi
  0.19216662630158160        0.0000000000000000       0.49207300039818191     
          19    Born index
           1     i-y
           1     i-csi
  0.27758116938614269       0.31637835413813092       0.30407363228267448     
          20    Born index
           1     i-y
           1     i-csi
  0.18577320597047589       0.17313573320765940       0.32079149705152604     
          21    Born index
           1     i-y
           1     i-csi
  0.27140008928695170       0.38148138362612671       0.33388002242937798     
          22    Born index
           1     i-y
           1     i-csi
   2.4759841626291172        10.401449288780379       0.56737792659835884     
          23    Born index
           1     i-y
           1     i-csi
  0.32231750682894805       0.44554275420565254       0.30620428819996959     
          24    Born index
           1     i-y
           1     i-csi
  0.37636969572600659       0.38411878081097539       0.53837297414205620     
          25    Born index
           1     i-y
           1     i-csi
  0.24904958661424101       0.98370730047544230       0.71787133826328609     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.54214634212166035       0.34290590600981846       0.29696160527317161     
          28    Born index
           1     i-y
           1     i-csi
  0.37756514165890342        7.6681796931175564E-002   5.7148250146628429E-002
          29    Born index
           1     i-y
           1     i-csi
  0.53609966928989694        7.8259384485105568E-002   4.8483249979374615E-002
          30    Born index
           1     i-y
           1     i-csi
  0.23597497642186571        6.6028318937643229E-002   8.2182464033635438E-002
          31    Born index
           1     i-y
           1     i-csi
   1.6181952885668927        0.0000000000000000       0.26765292296379228     
          32    Born index
           1     i-y
           1     i-csi
  0.13534571482187646       0.30655611821804180       0.28199426549889378     
          33    Born index
           1     i-y
           1     i-csi
  0.38063916134796366       0.18030661156352065       0.20244665317154131     
          34    Born index
           1     i-y
           1     i-csi
