           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.23978521518018900        0.0000000000000000       0.35019679105018264     
           2    Born index
           1     i-y
           1     i-csi
  0.84434220712246399       0.12713839740283056       0.14158118233891318     
           3    Born index
           1     i-y
           1     i-csi
  0.47672732923584782       0.16429636266130060       0.30152320684475165     
           4    Born index
           1     i-y
           1     i-csi
  0.23813401836296416       0.21787304376815289       0.17989045752424440     
           5    Born index
           1     i-y
           1     i-csi
  0.14659799114019634       0.15772633737807057       0.29109109486370605     
           6    Born index
           1     i-y
           1     i-csi
   5.4153839044542105        4.4261904456932344       0.54145416433099680     
           7    Born index
           1     i-y
           1     i-csi
  0.82735029763361057       0.18909469383051886       0.19847436413434286     
           8    Born index
           1     i-y
           1     i-csi
  0.96831539348726836       0.76505441220845671       0.75414016047811572     
           9    Born index
           1     i-y
           1     i-csi
  0.21912497093849687       0.22808340896735083       0.11464376179198364     
          10    Born index
           1     i-y
           1     i-csi
  0.46278565945399414       0.17337870284728124       0.15296821991434897     
          11    Born index
           1     i-y
           1     i-csi
  0.47965569800008612        7.9895094875557501E-002  0.11783238444045821     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.10166438354866872        0.0000000000000000       0.50685907265024188     
          17    Born index
           1     i-y
           1     i-csi
   2.1400474754956931       0.12011458088667475       0.18563031763794524     
          18    Born index
           1     i-y
           1     i-csi
  0.29152047144864701        0.0000000000000000       0.71616571540513130     
          19    Born index
           1     i-y
           1     i-csi
  0.42674925341764486       0.38236824105475703       0.50513277992145389     
          20    Born index
           1     i-y
           1     i-csi
  0.38159843772626517       0.39249132675053788       0.31880175655820553     
          21    Born index
           1     i-y
           1     i-csi
  0.23529461552468192       0.27166236855956138       0.21222450384571759     
          22    Born index
           1     i-y
           1     i-csi
   1.6067725258574108        9.1932366552942746       0.61218400524042538     
          23    Born index
           1     i-y
           1     i-csi
  0.41497846893795026       0.47855293817009753       0.40716504362086053     
          24    Born index
           1     i-y
           1     i-csi
  0.28403394586647618       0.28881549068439821       0.35304101612787187     
          25    Born index
           1     i-y
           1     i-csi
  0.36594571313984808       0.22823478125508059       0.23094751302066568     
          26    Born index
           1     i-y
           1     i-csi
  0.16112209530320862        7.6188486028701582E-002   7.5871483929409705E-002
          27    Born index
           1     i-y
           1     i-csi
  0.27120195912058548       0.24744550999814818       0.22375873297552532     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.40472257675693590        7.8412722928497797E-002   5.9804439130306239E-002
          31    Born index
           1     i-y
           1     i-csi
  0.82832657090492434        0.0000000000000000       0.36083905047493953     
          32    Born index
           1     i-y
           1     i-csi
   1.0290553027196525       0.21258139486974414       0.42713915190478940     
          33    Born index
           1     i-y
           1     i-csi
  0.20921650294612426       0.18375682816019698       0.29289946037445391     
          34    Born index
           1     i-y
           1     i-csi
