           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   4.3918471756814167E-002   0.0000000000000000       0.17530176618963875     
           2    Born index
           1     i-y
           1     i-csi
  0.15323785349745600       0.12425410005613130       0.28735034508493612     
           3    Born index
           1     i-y
           1     i-csi
  0.79311085663425351       0.16955274857813912       0.34517364414840823     
           4    Born index
           1     i-y
           1     i-csi
  0.48410171428735210       0.24251934513620796       0.26074165472436672     
           5    Born index
           1     i-y
           1     i-csi
  0.20347301842753127       0.27078376472041249       0.23952236528936222     
           6    Born index
           1     i-y
           1     i-csi
   2.5570676078035866        7.1150017802100969       0.71010400175681831     
           7    Born index
           1     i-y
           1     i-csi
  0.83312762381275929        1.3769205919543523       0.88794434564328806     
           8    Born index
           1     i-y
           1     i-csi
  0.41965407648763536       0.46178763001113116       0.26122979428085308     
           9    Born index
           1     i-y
           1     i-csi
  0.44473577325923525       0.22923120843773659       0.26175589397085747     
          10    Born index
           1     i-y
           1     i-csi
  0.40474340949034537       0.20206607103847990       0.26938679649297759     
          11    Born index
           1     i-y
           1     i-csi
   6.9612470073645280E-002  0.10689474558166037       0.11230537376295728     
          12    Born index
           1     i-y
           1     i-csi
   3.3774003650752085E-006   8.8439238785088838E-003   1.0118928414288955E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.7829713626333868E-002   4.3803783867727035E-002
          16    Born index
           1     i-y
           1     i-csi
   1.5509759759257706        0.0000000000000000       0.49106156378919302     
          17    Born index
           1     i-y
           1     i-csi
  0.18906673488134063       0.10363116460560665       0.15190460165152977     
          18    Born index
           1     i-y
           1     i-csi
  0.32734812285545517        0.0000000000000000       0.85484375720862038     
          19    Born index
           1     i-y
           1     i-csi
  0.35449890482072199       0.52809661536146679       0.39962415468588763     
          20    Born index
           1     i-y
           1     i-csi
  0.30517652166513448       0.21281521382974203       0.30973273423322545     
          21    Born index
           1     i-y
           1     i-csi
  0.29455161010902842       0.18460073004920866       0.30034426216717280     
          22    Born index
           1     i-y
           1     i-csi
   1.6172360061293494        7.9027062623999749       0.78081176431342803     
          23    Born index
           1     i-y
           1     i-csi
  0.27260447753336847       0.43432846312097256       0.49479299970487745     
          24    Born index
           1     i-y
           1     i-csi
  0.21447601378327463        1.9636719438943586       0.78448820880203696     
          25    Born index
           1     i-y
           1     i-csi
  0.26268134196003479       0.61829452949535257       0.32425916766234764     
          26    Born index
           1     i-y
           1     i-csi
  0.21545610908803672        5.0905209028676679E-002   4.7152841117844499E-002
          27    Born index
           1     i-y
           1     i-csi
  0.29221748307995038       0.24210110376335686       0.33172562287778212     
          28    Born index
           1     i-y
           1     i-csi
  0.34409695272570995        4.9161316020043880E-002   4.2495884545881893E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   1.4293250335313480E-005   7.9863827680559350E-003   5.7295800219075909E-003
          31    Born index
           1     i-y
           1     i-csi
   1.4824597402461726        0.0000000000000000       0.35341880269880482     
          32    Born index
           1     i-y
           1     i-csi
  0.56747612798573699       0.25340045643474396       0.22779409797652983     
          33    Born index
           1     i-y
           1     i-csi
  0.17639642874247818       0.20344285064731107       0.15321382509412826     
          34    Born index
