           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.44707325054091607        0.0000000000000000       0.13724171125381882     
           2    Born index
           1     i-y
           1     i-csi
  0.11561446258021460       0.18687147016874534       0.30456105210120921     
           3    Born index
           1     i-y
           1     i-csi
  0.78092847874026161       0.24413366095196362       0.30706352821511523     
           4    Born index
           1     i-y
           1     i-csi
  0.40183704762151323       0.31427821386548177       0.32617593226705049     
           5    Born index
           1     i-y
           1     i-csi
  0.23158060216699913       0.17740471872919275       0.17402821831506129     
           6    Born index
           1     i-y
           1     i-csi
   3.1202548936779042        3.4662805757430721        2.2055714121568708     
           7    Born index
           1     i-y
           1     i-csi
  0.67911552387977570       0.92823589775355531        1.0239767075146262     
           8    Born index
           1     i-y
           1     i-csi
  0.60047200784329924       0.38361829193475083       0.47331635041378828     
           9    Born index
           1     i-y
           1     i-csi
   1.1190875049923596       0.23259363477182574       0.20217594553127777     
          10    Born index
           1     i-y
           1     i-csi
   2.1810223758252225       0.15084029378543626       0.20997678260756056     
          11    Born index
           1     i-y
           1     i-csi
  0.11990855719247485       0.16446658678499840       0.42545139205866561     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.3724567611463743E-002   2.2355092410737944E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.34701135702401292        5.0197807914918215E-002   4.7728975517659297E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        5.0568457831340875E-002
          17    Born index
           1     i-y
           1     i-csi
  0.56596517919204758       0.24183170403290971       0.19886942578385228     
          18    Born index
           1     i-y
           1     i-csi
  0.26348873387642679        0.0000000000000000       0.35708429362378608     
          19    Born index
           1     i-y
           1     i-csi
  0.23670464232933888       0.18237190752349366       0.31336417704389391     
          20    Born index
           1     i-y
           1     i-csi
  0.40112004679132168       0.32250090708222118       0.29527172656874717     
          21    Born index
           1     i-y
           1     i-csi
  0.30925044785709188       0.47691383873739973       0.26954377716732802     
          22    Born index
           1     i-y
           1     i-csi
   1.1110077879333793        5.5021557009828950        1.8055331669798571     
          23    Born index
           1     i-y
           1     i-csi
  0.35439788061891137       0.39982781544537971       0.42622656220131361     
          24    Born index
           1     i-y
           1     i-csi
  0.47365062547670722       0.45183641198123708       0.85073115924154064     
          25    Born index
           1     i-y
           1     i-csi
  0.21295658249811122       0.23850228634638060       0.28769223230188307     
          26    Born index
           1     i-y
           1     i-csi
  0.40254954695499090        8.6395551780211174E-002   7.8527086618341860E-002
          27    Born index
           1     i-y
           1     i-csi
  0.30888247596276025       0.21674308483621960       0.28875238794993985     
          28    Born index
           1     i-y
           1     i-csi
  0.33010710642286489        7.9986012509253163E-002   6.4038487833596502E-002
          29    Born index
           1     i-y
           1     i-csi
  0.20402771997375446        9.2317352224609475E-002  0.13494186859484528     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
  0.17638156743945899        0.0000000000000000       0.47700383559653770     
          32    Born index
           1     i-y
           1     i-csi
  0.26472437994817660       0.17560329812949499       0.17658637331828023     
          33    Born index
           1     i-y
           1     i-csi
  0.22899527193691166       0.27006457951425167       0.24276249407775030     
          34    Born index
           1     i-y
           1     i-csi
