           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.28291893755442371        0.0000000000000000       0.30827807954464309     
           2    Born index
           1     i-y
           1     i-csi
  0.17583048935901566       0.17375757882972803       0.29960475041138951     
           3    Born index
           1     i-y
           1     i-csi
  0.18350747296622322       0.29867048143446623       0.29675025153166057     
           4    Born index
           1     i-y
           1     i-csi
   1.1612873302190816       0.28754706175227257       0.28306255303155275     
           5    Born index
           1     i-y
           1     i-csi
   1.8836460648428193       0.52840330485145737       0.23288460565231123     
           6    Born index
           1     i-y
           1     i-csi
   4.3192840157924621        4.7503564670075304       0.40919654529849281     
           7    Born index
           1     i-y
           1     i-csi
  0.33658931787225371       0.54448712822655665       0.81648164859682681     
           8    Born index
           1     i-y
           1     i-csi
  0.52869848757119264       0.68961613305903358       0.58285265751402193     
           9    Born index
           1     i-y
           1     i-csi
  0.29339544350286062       0.29381311381027353       0.59486821105737564     
          10    Born index
           1     i-y
           1     i-csi
   2.8571235036536731       0.21250279024174737       0.34932718098782500     
          11    Born index
           1     i-y
           1     i-csi
   6.1585522424645302E-002   9.8818617462685124E-002   8.0866362041838502E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.12552339489838077        4.0568124829539559E-002   3.8693738152114271E-002
          16    Born index
           1     i-y
           1     i-csi
  0.15562949958065966        0.0000000000000000       0.46788377834425288     
          17    Born index
           1     i-y
           1     i-csi
  0.14368719671012420       0.11286714961703581       0.26178202748057472     
          18    Born index
           1     i-y
           1     i-csi
  0.19496576989347572        0.0000000000000000       0.27299941932396032     
          19    Born index
           1     i-y
           1     i-csi
  0.41541607810524744       0.56893336935979699       0.39551091122343540     
          20    Born index
           1     i-y
           1     i-csi
  0.33172500773585106       0.30951455855533827       0.25118246971049230     
          21    Born index
           1     i-y
           1     i-csi
  0.18941893026519549       0.42129333499775490       0.52197350358916383     
          22    Born index
           1     i-y
           1     i-csi
  0.95944679973302771        7.3137699432052417       0.47215455632664194     
          23    Born index
           1     i-y
           1     i-csi
  0.33958108241057872       0.69923423605346535       0.51253041883877926     
          24    Born index
           1     i-y
           1     i-csi
  0.49142739100034810       0.32376752262576214       0.35161215360660120     
          25    Born index
           1     i-y
           1     i-csi
  0.46127545519518065       0.42031304357202898       0.27247187600653705     
          26    Born index
           1     i-y
           1     i-csi
  0.31423431749753511        8.8076682762295577E-002   7.0889722310934336E-002
          27    Born index
           1     i-y
           1     i-csi
  0.30972295391217231       0.31190485769607695       0.29677306108244333     
          28    Born index
           1     i-y
           1     i-csi
  0.93358286869256257        1.4087217408459576E-002   2.8482205127535021E-002
          29    Born index
           1     i-y
           1     i-csi
  0.37882064959179362        8.5620542280560236E-002  0.14085186072819103     
          30    Born index
           1     i-y
           1     i-csi
  0.31520705010760919       0.14384666950248490       0.13692652052100765     
          31    Born index
           1     i-y
           1     i-csi
   1.3078509814180892        0.0000000000000000       0.32818618668909511     
          32    Born index
           1     i-y
           1     i-csi
   1.9002626944906886       0.14894473005451528       0.20902466407284701     
          33    Born index
           1     i-y
           1     i-csi
  0.53654523414834598       0.41686405459779752       0.33541854564062040     
          34    Born index
           1     i-y
           1     i-csi
