           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.15203803699039564        0.0000000000000000       0.38458584482326469     
           2    Born index
           1     i-y
           1     i-csi
  0.10214239456096494       0.19675289415394701       0.24352763001486247     
           3    Born index
           1     i-y
           1     i-csi
  0.15785844212459682       0.26495338715460293       0.48492002367447057     
           4    Born index
           1     i-y
           1     i-csi
   1.2658671109424153       0.45054256641403534       0.19578507850090784     
           5    Born index
           1     i-y
           1     i-csi
  0.66478903257998434       0.20500448421147860       0.21332924395244049     
           6    Born index
           1     i-y
           1     i-csi
   2.6919972677208466        3.5572779403274692       0.44151747570122968     
           7    Born index
           1     i-y
           1     i-csi
   1.6468859208118303       0.37765150380491985       0.45791169056822212     
           8    Born index
           1     i-y
           1     i-csi
  0.56719364048380605       0.38197579935990877       0.39559511202017528     
           9    Born index
           1     i-y
           1     i-csi
  0.59974384390735214       0.18656594568622861       0.17160910952796740     
          10    Born index
           1     i-y
           1     i-csi
  0.71414171394195669       0.21419110511909903       0.22639924659364760     
          11    Born index
           1     i-y
           1     i-csi
  0.26440660594951149       0.16847764185486494       0.14122482618701657     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   1.4392379483522039E-002   6.5152647330941449E-002   8.6223533594063526E-002
          14    Born index
           1     i-y
           1     i-csi
   1.0604117546391366E-002  0.12843865376889879        7.5135969859042889E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.9180290643522626E-003   0.0000000000000000        7.5654466935769433E-003
          17    Born index
           1     i-y
           1     i-csi
  0.28089058936986994       0.32058489282107983       0.18926771469358342     
          18    Born index
           1     i-y
           1     i-csi
  0.52068970229827671        0.0000000000000000       0.27336261011587015     
          19    Born index
           1     i-y
           1     i-csi
  0.30148493743858251       0.33707142909136911       0.25953582574473272     
          20    Born index
           1     i-y
           1     i-csi
  0.17216411762098702       0.39671605630307510       0.19863193487503356     
          21    Born index
           1     i-y
           1     i-csi
  0.22229555366557610       0.80108333899361672       0.51729707039885708     
          22    Born index
           1     i-y
           1     i-csi
   1.6270464704093357        3.3771270601229406       0.63668150354014486     
          23    Born index
           1     i-y
           1     i-csi
  0.29368097671539584       0.61582465472837389       0.30153060779777968     
          24    Born index
           1     i-y
           1     i-csi
  0.29899137831512174       0.49029917969765752       0.52435594323204870     
          25    Born index
           1     i-y
           1     i-csi
  0.33802489403801683       0.35066629908152092       0.29137531990408266     
          26    Born index
           1     i-y
           1     i-csi
  0.15120034320318113        7.3897026116094874E-002   7.4343999666970487E-002
          27    Born index
           1     i-y
           1     i-csi
  0.32651423522682105       0.27383548311099076       0.22125297611346162     
          28    Born index
           1     i-y
           1     i-csi
  0.25397104953685906        7.4252134688383514E-002   9.9217311345412729E-002
          29    Born index
           1     i-y
           1     i-csi
  0.39668610687562722       0.10418386827478364       0.11554448125115152     
          30    Born index
           1     i-y
           1     i-csi
  0.41220936592021723       0.13897594336186622        4.0638694415661904E-002
          31    Born index
           1     i-y
           1     i-csi
  0.73111850097752706        0.0000000000000000       0.79277980239279788     
          32    Born index
           1     i-y
           1     i-csi
  0.73197938422861220       0.10477390700765346       0.24423812746332424     
          33    Born index
           1     i-y
           1     i-csi
   1.0371041834842711       0.51038442761010527       0.49911024793419867     
          34    Born index
           1     i-y
