           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.14540589960488218        0.0000000000000000       0.14375562688557780     
           2    Born index
           1     i-y
           1     i-csi
  0.24678490242838977       0.27054844863977562       0.28305823585298578     
           3    Born index
           1     i-y
           1     i-csi
   2.1280372536329253       0.84755428632685759       0.19101146016612183     
           4    Born index
           1     i-y
           1     i-csi
  0.58453585722608947       0.18701115003926053       0.24209450253754322     
           5    Born index
           1     i-y
           1     i-csi
  0.57464990831675422       0.32798131046298090       0.34722888002573915     
           6    Born index
           1     i-y
           1     i-csi
   5.4986859728852817        20.386967393649471       0.55036036789440290     
           7    Born index
           1     i-y
           1     i-csi
   3.9935153040297231       0.47643381904738724       0.36586458099905950     
           8    Born index
           1     i-y
           1     i-csi
   1.1151258779870483       0.27717503042401309       0.30743430563865065     
           9    Born index
           1     i-y
           1     i-csi
  0.18110395749816266       0.34237928114547933       0.35315662545073151     
          10    Born index
           1     i-y
           1     i-csi
  0.36232852188134396       0.85158991784584959       0.25512874733026386     
          11    Born index
           1     i-y
           1     i-csi
  0.21933098829776809       0.23171847110906357       0.14927790459524520     
          12    Born index
           1     i-y
           1     i-csi
   2.5734767892569470E-003   3.9600439556134959E-002   8.5274280844433517E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.23598332176755277        6.9953593372640635E-002   7.2782751479803939E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   3.0732880112952072        0.0000000000000000       0.28555448802318412     
          17    Born index
           1     i-y
           1     i-csi
  0.33246488743653718       0.15179406552213506       0.16398311752940292     
          18    Born index
           1     i-y
           1     i-csi
  0.19229769539799005        0.0000000000000000       0.40069986872141367     
          19    Born index
           1     i-y
           1     i-csi
  0.29527142881470925       0.29288813463387198       0.39991275186105690     
          20    Born index
           1     i-y
           1     i-csi
  0.33595740072791652       0.31289234211788824       0.39805474719270928     
          21    Born index
           1     i-y
           1     i-csi
  0.35806946066109896       0.35256478429146765       0.27331825641955537     
          22    Born index
           1     i-y
           1     i-csi
   1.0305187683358299        8.5885415399514997        1.2233710523961303     
          23    Born index
           1     i-y
           1     i-csi
  0.34479041008696609       0.35476582393250000       0.43515444852528912     
          24    Born index
           1     i-y
           1     i-csi
  0.44866073392255751       0.71315861357378962       0.26152854553480948     
          25    Born index
           1     i-y
           1     i-csi
  0.20503860365730867       0.55689520154530214       0.24666698970850742     
          26    Born index
           1     i-y
           1     i-csi
   3.6472784171164861E-002   3.0053196234817944E-002   2.0210196849144078E-002
          27    Born index
           1     i-y
           1     i-csi
  0.43770483329150933       0.36797708766212739       0.47082002047349608     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.35387036563876201        7.8342621894198605E-002   6.6746335425513489E-002
          30    Born index
           1     i-y
           1     i-csi
  0.29711667694238719       0.11917620178506233       0.15549933628932863     
          31    Born index
           1     i-y
           1     i-csi
  0.59336991902048397        0.0000000000000000        5.4488123571062754     
          32    Born index
           1     i-y
           1     i-csi
  0.20939216756906132       0.27563262296523727       0.15962761059005837     
          33    Born index
           1     i-y
           1     i-csi
  0.55824456699233571       0.55596631745206415       0.25237087218297233     
          34    Born index
           1     i-y
           1     i-csi
