           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   3.6958238169164465E-002   0.0000000000000000       0.25257839150281264     
           2    Born index
           1     i-y
           1     i-csi
  0.25333395793224622       0.23231685499843013       0.22003847364880408     
           3    Born index
           1     i-y
           1     i-csi
  0.13536032074317386       0.32977365660351643       0.11398721375009599     
           4    Born index
           1     i-y
           1     i-csi
   2.0375905018274132       0.16983736077950515       0.22913977175054268     
           5    Born index
           1     i-y
           1     i-csi
  0.21825520311313759       0.50264579880137239       0.55451355917526912     
           6    Born index
           1     i-y
           1     i-csi
   5.4433436159259969        5.4009107927639226       0.64130317493222366     
           7    Born index
           1     i-y
           1     i-csi
   1.8838001539109877       0.61582825255340168       0.40522442146108500     
           8    Born index
           1     i-y
           1     i-csi
  0.40842491644496598        1.3728999791722276        3.0497312207869647     
           9    Born index
           1     i-y
           1     i-csi
  0.86159432234604483       0.24552918865929030       0.26396179760955785     
          10    Born index
           1     i-y
           1     i-csi
  0.85577275771561767       0.30647787930772347       0.22594003584996109     
          11    Born index
           1     i-y
           1     i-csi
  0.20305124641501562        8.1410514421763183E-002  0.13913443257051034     
          12    Born index
           1     i-y
           1     i-csi
   2.3967218876453292E-007   4.1521154334044838E-003   6.3548204354491261E-003
          13    Born index
           1     i-y
           1     i-csi
   4.0483674577110268E-003   5.6621498572748480E-002  0.12532635771883094     
          14    Born index
           1     i-y
           1     i-csi
  0.82100026133454829        9.9848744712503587E-002   1.1865798454923594E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.73475772133290118        0.0000000000000000        9.5402365117680382E-002
          17    Born index
           1     i-y
           1     i-csi
  0.19167107569911962       0.13539622768292522       0.14749267078357203     
          18    Born index
           1     i-y
           1     i-csi
  0.20224321750857435        0.0000000000000000        1.4692802975772075     
          19    Born index
           1     i-y
           1     i-csi
  0.24016834480332319       0.26968450086397777       0.37956911652297026     
          20    Born index
           1     i-y
           1     i-csi
  0.41432008337204834       0.24516131639277575       0.38547171668502589     
          21    Born index
           1     i-y
           1     i-csi
  0.22240814216161542       0.54500088803384417       0.22363958249367924     
          22    Born index
           1     i-y
           1     i-csi
   1.4460284248992850        21.613469518996762       0.77456426763631947     
          23    Born index
           1     i-y
           1     i-csi
  0.39040358960341837       0.34060644938676793       0.47320753343897570     
          24    Born index
           1     i-y
           1     i-csi
  0.35690873013525815       0.31676593762738570       0.36765837171411953     
          25    Born index
           1     i-y
           1     i-csi
  0.19735587629268589       0.33733923382005931       0.21369764786941767     
          26    Born index
           1     i-y
           1     i-csi
  0.26368712668438815        6.3170243705496953E-002  0.11711876139838508     
          27    Born index
           1     i-y
           1     i-csi
  0.20781266718003144       0.34866263590776131       0.65176495241639953     
          28    Born index
           1     i-y
           1     i-csi
  0.49602288666597510        5.4866719595044834E-002   8.1629579240047240E-002
          29    Born index
           1     i-y
           1     i-csi
  0.20783691994661252        2.2477256230109138E-002   7.6575790182385542E-003
          30    Born index
           1     i-y
           1     i-csi
  0.32527958137485580       0.15393323837069064       0.10891725497894805     
          31    Born index
           1     i-y
           1     i-csi
   2.3504153908160377        0.0000000000000000        1.5125821244013373     
          32    Born index
           1     i-y
           1     i-csi
  0.27374745880941515       0.17103535272012299       0.32582225160994471     
          33    Born index
           1     i-y
           1     i-csi
  0.41029533789313855       0.92274863462133339       0.42587526179727470     
          34    Born index
