           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   5.7307159708011972E-002   0.0000000000000000       0.18766142223125548     
           2    Born index
           1     i-y
           1     i-csi
  0.34283523972914359       0.27942944706449974       0.32134785914271269     
           3    Born index
           1     i-y
           1     i-csi
   1.5271734328723356       0.22194857528132456       0.31625467513216871     
           4    Born index
           1     i-y
           1     i-csi
  0.52960194711968833       0.23121558435910344       0.17583785365294943     
           5    Born index
           1     i-y
           1     i-csi
   1.1092663617930349       0.20626767902224671       0.17971161153342805     
           6    Born index
           1     i-y
           1     i-csi
   9.8514369518673117        12.072322801263173       0.55537469368992221     
           7    Born index
           1     i-y
           1     i-csi
   1.3034205483985919       0.24613801193465568       0.24583859452392512     
           8    Born index
           1     i-y
           1     i-csi
   1.8915394064231255       0.53433124669208687       0.60768903555545095     
           9    Born index
           1     i-y
           1     i-csi
  0.54992648021801271       0.16363362875262411       0.22642085732979103     
          10    Born index
           1     i-y
           1     i-csi
  0.19919905972134203       0.21068972729588992       0.20424904832476054     
          11    Born index
           1     i-y
           1     i-csi
   3.3746622427422492       0.32178612220101988       0.13407001103525656     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   5.5079827624524548E-002   2.9485780588098708E-002   5.2540391568401366E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   3.1228392705114204E-011   0.0000000000000000        3.1547095330693498E-002
          17    Born index
           1     i-y
           1     i-csi
  0.21148747377893445       0.19294867741524377       0.24951114331816562     
          18    Born index
           1     i-y
           1     i-csi
  0.24299561524911334        0.0000000000000000       0.53051171347226744     
          19    Born index
           1     i-y
           1     i-csi
  0.30714823882910985       0.30977501732847917       0.69486739572389367     
          20    Born index
           1     i-y
           1     i-csi
  0.32019592669004626       0.25758511203603357       0.25562787435584111     
          21    Born index
           1     i-y
           1     i-csi
  0.36086067924588255        1.5254775429031631       0.51514188917153936     
          22    Born index
           1     i-y
           1     i-csi
   1.1374395318793211        3.1302012297589639       0.50879674326171209     
          23    Born index
           1     i-y
           1     i-csi
  0.33059683917730426       0.45437532463677738       0.34207803886689570     
          24    Born index
           1     i-y
           1     i-csi
  0.33672725153362654       0.50934095194194295        1.2011163778541936     
          25    Born index
           1     i-y
           1     i-csi
  0.22735917888416013       0.35251576668791335       0.28897039521860979     
          26    Born index
           1     i-y
           1     i-csi
   1.6456720212856412E-003   5.4353189291688718E-002   5.3813903108322091E-002
          27    Born index
           1     i-y
           1     i-csi
  0.32961355946699250       0.21780559144777034       0.19295237794854259     
          28    Born index
           1     i-y
           1     i-csi
  0.25867043796280947        5.6769758599888552E-002   6.0596535010573264E-002
          29    Born index
           1     i-y
           1     i-csi
   1.4793752255116745E-009   9.5573779826697066E-004   1.2925778031004354E-003
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.4965440037670654        0.0000000000000000       0.54574479615861526     
          32    Born index
           1     i-y
           1     i-csi
  0.21553990371996554       0.38444744311747919       0.13486229307329323     
          33    Born index
           1     i-y
           1     i-csi
  0.36647853700584737       0.57204612603919025       0.44604285295312945     
          34    Born index
           1     i-y
