           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.85682210354506561        0.0000000000000000       0.76145582758769004     
           2    Born index
           1     i-y
           1     i-csi
  0.39286560132932419       0.13518132250557216       0.26766544699330308     
           3    Born index
           1     i-y
           1     i-csi
  0.45952385477468022       0.32297844728576197       0.21291020803557864     
           4    Born index
           1     i-y
           1     i-csi
  0.20248715619025401       0.31698318392860719       0.15078522459711771     
           5    Born index
           1     i-y
           1     i-csi
  0.55582257464496498       0.31355098395728775       0.16683623839926234     
           6    Born index
           1     i-y
           1     i-csi
   4.8856695571922515        13.370680938612127       0.54212521486547971     
           7    Born index
           1     i-y
           1     i-csi
  0.16261474812878063       0.41079021759300194       0.25559386832139058     
           8    Born index
           1     i-y
           1     i-csi
   1.0879414093061794       0.68913797933149190       0.63957240805494664     
           9    Born index
           1     i-y
           1     i-csi
  0.77776319553239159       0.24694740881609736       0.14963277988957380     
          10    Born index
           1     i-y
           1     i-csi
  0.27878391150444659       0.30389181099016882       0.28938664769302797     
          11    Born index
           1     i-y
           1     i-csi
  0.12698332627213454       0.19042369100154918       0.14788865965611966     
          12    Born index
           1     i-y
           1     i-csi
  0.14941958769361224       0.20425480048064618       0.15307802920353566     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   8.2694802487965499E-002   9.9295805776434196E-002   5.4678819305202520E-002
          16    Born index
           1     i-y
           1     i-csi
   4.4740151313738092        0.0000000000000000       0.22897729434351685     
          17    Born index
           1     i-y
           1     i-csi
  0.36063768835881094       0.13763158676812823       0.38089431559748427     
          18    Born index
           1     i-y
           1     i-csi
  0.25058861453541514        0.0000000000000000       0.71660008389604268     
          19    Born index
           1     i-y
           1     i-csi
  0.32146669597575761       0.22193709336710107       0.19221415909314835     
          20    Born index
           1     i-y
           1     i-csi
  0.27439626252968308       0.35118501756535286       0.24078019669511014     
          21    Born index
           1     i-y
           1     i-csi
  0.64779524108937747       0.38893193884418042       0.34889677427624127     
          22    Born index
           1     i-y
           1     i-csi
  0.72385885887052659        10.980436703515512       0.77432921487151607     
          23    Born index
           1     i-y
           1     i-csi
  0.23646154477451456       0.39789137315444367       0.41745621634139091     
          24    Born index
           1     i-y
           1     i-csi
  0.40163965073599078       0.52698467359693790       0.79444127156987421     
          25    Born index
           1     i-y
           1     i-csi
  0.26363023637477850       0.45542375825968617       0.36927347006777922     
          26    Born index
           1     i-y
           1     i-csi
  0.21903156762075371        4.2159397908807579E-002   4.8941311661742946E-002
          27    Born index
           1     i-y
           1     i-csi
  0.20323012136886978       0.30673925043629763       0.47307913859354556     
          28    Born index
           1     i-y
           1     i-csi
  0.18052002584925483        2.9726574201855243E-002   1.4907248183341061E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.39942608830427423        6.5628273860347516E-002   9.5422720461105531E-002
          31    Born index
           1     i-y
           1     i-csi
  0.96178630769271056        0.0000000000000000       0.26191629146485934     
          32    Born index
           1     i-y
           1     i-csi
  0.18618018759533295       0.50440831370310435       0.16292216883343016     
          33    Born index
           1     i-y
           1     i-csi
  0.14070460783704969       0.36994637700222655       0.31732112185739314     
          34    Born index
           1     i-y
           1     i-csi
