           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   9.3862465452925870E-002   0.0000000000000000       0.20808959985989070     
           2    Born index
           1     i-y
           1     i-csi
  0.32073396507690516       0.15084504128003540       0.14029605742106269     
           3    Born index
           1     i-y
           1     i-csi
  0.71502068362265248       0.15240859974316415       0.19698828062058285     
           4    Born index
           1     i-y
           1     i-csi
  0.49546960732431433       0.27293508901323316       0.41283961466166669     
           5    Born index
           1     i-y
           1     i-csi
  0.55791276767062792       0.39998546706498744       0.60674296081876478     
           6    Born index
           1     i-y
           1     i-csi
   7.3089266443001746        2.0120746924601640        1.1136745473314509     
           7    Born index
           1     i-y
           1     i-csi
  0.67707415584815500       0.40174837428105642       0.83203438913033179     
           8    Born index
           1     i-y
           1     i-csi
   1.2567538049101743       0.34308947359386338       0.44021104002876260     
           9    Born index
           1     i-y
           1     i-csi
  0.20393704289628603       0.20038720507830779       0.24509198005685698     
          10    Born index
           1     i-y
           1     i-csi
  0.20531830965727896       0.24983401101017355       0.16753700780691527     
          11    Born index
           1     i-y
           1     i-csi
  0.22295480438589571       0.65667786083817870       0.28718222437224761     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   7.1539224222512474E-006   1.7420091965191481E-002   1.8039299361226568E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   9.3851162567045954E-002   0.0000000000000000       0.44934469479657002     
          17    Born index
           1     i-y
           1     i-csi
  0.31493017358139730       0.14745688836957735       0.54774911870319831     
          18    Born index
           1     i-y
           1     i-csi
  0.28857632955361573        0.0000000000000000        2.6826989354500737     
          19    Born index
           1     i-y
           1     i-csi
  0.35919188298672183       0.60133433332441055       0.37162835166670544     
          20    Born index
           1     i-y
           1     i-csi
  0.29542105701468485       0.19728090148150171       0.32956314672524661     
          21    Born index
           1     i-y
           1     i-csi
  0.29035429944787022       0.56463795779033321       0.51876618389787466     
          22    Born index
           1     i-y
           1     i-csi
   1.2763140499620180        4.7860169933444814       0.43616218464815265     
          23    Born index
           1     i-y
           1     i-csi
  0.47149906739963804       0.97846229001614049       0.28442586097082256     
          24    Born index
           1     i-y
           1     i-csi
  0.50844622423917629       0.92558403837180525        4.8268694365051301     
          25    Born index
           1     i-y
           1     i-csi
  0.51133494566025717       0.46303789946835017       0.24144370850729069     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.22108174598351349       0.29896304376003358       0.21931699912982242     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        8.7332833212330969E-004   7.1674589941176660E-004
          29    Born index
           1     i-y
           1     i-csi
  0.29611610392717663        9.5950849828035839E-002   6.3646622259617217E-002
          30    Born index
           1     i-y
           1     i-csi
  0.20518479506788467        5.0460360888824135E-002   5.0433635713378847E-002
          31    Born index
           1     i-y
           1     i-csi
  0.99459517705254274        0.0000000000000000        1.0705309571657247     
          32    Born index
           1     i-y
           1     i-csi
  0.15099953758561654       0.26147971178048923       0.22999823553077270     
          33    Born index
           1     i-y
           1     i-csi
  0.12347534526329976       0.10847252831392389       0.32461061491318532     
          34    Born index
           1     i-y
