           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.13300401168582507        0.0000000000000000       0.56145896971590403     
           2    Born index
           1     i-y
           1     i-csi
  0.17025991819768591       0.31811320650939290       0.23941502635697129     
           3    Born index
           1     i-y
           1     i-csi
  0.18027636055348670       0.27731482230908355       0.21475428902362373     
           4    Born index
           1     i-y
           1     i-csi
  0.69596635204666668       0.82193057558781757       0.37406799036396626     
           5    Born index
           1     i-y
           1     i-csi
  0.92420136659530494       0.19761377679757205       0.34528423641996120     
           6    Born index
           1     i-y
           1     i-csi
   6.4171091948542482        2.0416746002017274       0.67810612836886386     
           7    Born index
           1     i-y
           1     i-csi
  0.61239423617583200       0.85553223614039942       0.55657012064573697     
           8    Born index
           1     i-y
           1     i-csi
   3.2282588925808997       0.50563619530919002       0.45786117343495225     
           9    Born index
           1     i-y
           1     i-csi
  0.23666821130176649       0.19896362720957225       0.21951708739710549     
          10    Born index
           1     i-y
           1     i-csi
  0.42894465784350866       0.21526665432089720       0.67299539400191555     
          11    Born index
           1     i-y
           1     i-csi
  0.11334005285509777       0.11569600567442273       0.14393654975414566     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        7.9235179628574626E-002   5.5002389225362963E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   1.5338858817514651        2.5989645664384640E-002  0.10222187341338090     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.2070735936289439E-008   0.0000000000000000        2.1467343316294554     
          17    Born index
           1     i-y
           1     i-csi
  0.14189420964816959       0.16820578209164280       0.49688999150098517     
          18    Born index
           1     i-y
           1     i-csi
  0.51325771912886742        0.0000000000000000       0.40478337827878008     
          19    Born index
           1     i-y
           1     i-csi
  0.47099011624979154       0.36418274395587330       0.65769319349142463     
          20    Born index
           1     i-y
           1     i-csi
  0.21316240005199732       0.26454885616209206       0.30192519658396860     
          21    Born index
           1     i-y
           1     i-csi
  0.31812501055049958       0.28714770802655865       0.32428731606732475     
          22    Born index
           1     i-y
           1     i-csi
  0.93234927072559659        16.145811227979692       0.56814679949763747     
          23    Born index
           1     i-y
           1     i-csi
  0.30760376989157828       0.30735873006907327       0.34637612089842135     
          24    Born index
           1     i-y
           1     i-csi
  0.38203396884952484       0.71451945831881103       0.93549863551507828     
          25    Born index
           1     i-y
           1     i-csi
  0.33836641675639978       0.40096622365945295       0.26001745213418131     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.39248546660557276       0.49907469105937635       0.59158909969635032     
          28    Born index
           1     i-y
           1     i-csi
  0.17553153085112475        5.1392443184267930E-002   5.1732873958560993E-002
          29    Born index
           1     i-y
           1     i-csi
  0.22754099283000936        6.6502452443524943E-002   6.8188595313474182E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.6971400235317899E-002   3.6842321171876101E-002
          31    Born index
           1     i-y
           1     i-csi
   7.3860058870329204E-003   0.0000000000000000        8.1900109957140330     
          32    Born index
           1     i-y
           1     i-csi
  0.41028722795106676       0.21231685001507147       0.15682564632876378     
          33    Born index
           1     i-y
           1     i-csi
  0.23210976889814869       0.32640371201981555       0.15187237441755475     
          34    Born index
           1     i-y
           1     i-csi
