           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   2.1619803085851212        0.0000000000000000       0.25962839360516049     
           2    Born index
           1     i-y
           1     i-csi
  0.26121802223537316       0.17636730524194461       0.24862831381463107     
           3    Born index
           1     i-y
           1     i-csi
  0.26274836664645562       0.12314774927232973       0.12992456107459172     
           4    Born index
           1     i-y
           1     i-csi
   1.4623591058227490       0.21738670536586036       0.25748907592652398     
           5    Born index
           1     i-y
           1     i-csi
  0.46903534277370690       0.49149361032805000       0.20192002386277874     
           6    Born index
           1     i-y
           1     i-csi
   4.7121299266993208        4.0634257798565256        1.2686152796931494     
           7    Born index
           1     i-y
           1     i-csi
  0.46581341021713046       0.38116562940713361       0.43852744084464151     
           8    Born index
           1     i-y
           1     i-csi
   4.0676230579020300       0.48028887411758742       0.50427673507688564     
           9    Born index
           1     i-y
           1     i-csi
  0.39425887702497409       0.33253386147550645       0.12522143822527046     
          10    Born index
           1     i-y
           1     i-csi
  0.88571823977853137       0.28203134982534916       0.13038091513481967     
          11    Born index
           1     i-y
           1     i-csi
  0.10683967484444719       0.26214800912532882       0.21619011990110193     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   4.6118951071036541E-004   0.0000000000000000       0.71467499611047325     
          17    Born index
           1     i-y
           1     i-csi
  0.35225699781875414       0.11052114168075813       0.19926187982465465     
          18    Born index
           1     i-y
           1     i-csi
  0.28577502561949708        0.0000000000000000       0.40577068284816231     
          19    Born index
           1     i-y
           1     i-csi
  0.21151810920024292       0.33947094914496795       0.26905969710675792     
          20    Born index
           1     i-y
           1     i-csi
  0.19668604520865349       0.54411691901220061       0.77501488205921854     
          21    Born index
           1     i-y
           1     i-csi
  0.22988681795740681       0.29574796057818387       0.37380026524508281     
          22    Born index
           1     i-y
           1     i-csi
   1.7878046718816867        21.165100019853380       0.49785867331668998     
          23    Born index
           1     i-y
           1     i-csi
  0.33163803704890998       0.43020641318362418       0.40014468405111614     
          24    Born index
           1     i-y
           1     i-csi
  0.40118598394132687        1.1010640273893719        1.8805382402155206     
          25    Born index
           1     i-y
           1     i-csi
  0.29061012441479256       0.27975657899255169       0.28417248410315027     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.30745849526198943       0.18856694675763669       0.14176186723557399     
          28    Born index
           1     i-y
           1     i-csi
  0.32100449431385714        7.0990139701845340E-002   7.3619311758840317E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.18569155913077479        4.3479859150295980E-002   3.3939258399001075E-002
          31    Born index
           1     i-y
           1     i-csi
   1.2440382554795446        0.0000000000000000       0.72977652438912899     
          32    Born index
           1     i-y
           1     i-csi
  0.29348459411935640       0.26695677919933170       0.42062315658405081     
          33    Born index
           1     i-y
           1     i-csi
  0.62341585587850989       0.32093335753603075       0.18199344836811773     
          34    Born index
           1     i-y
           1     i-csi
