           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.33511444914099808        0.0000000000000000       0.23306616174390785     
           2    Born index
           1     i-y
           1     i-csi
  0.26206402375785942       0.11203177066054597       0.21972931443837632     
           3    Born index
           1     i-y
           1     i-csi
  0.33077285305023230       0.31251268897962142       0.52903231262842598     
           4    Born index
           1     i-y
           1     i-csi
  0.15760074321969342       0.28187467767358088       0.17709764530816444     
           5    Born index
           1     i-y
           1     i-csi
  0.60381282156083138       0.36413906715724348       0.22994616576083571     
           6    Born index
           1     i-y
           1     i-csi
   6.4239005995260179        4.1265002463933111       0.53594859762092972     
           7    Born index
           1     i-y
           1     i-csi
   1.6487110444671100       0.38504150595115477       0.27497451149855523     
           8    Born index
           1     i-y
           1     i-csi
  0.28746370423721779       0.27766641900460870       0.45340306243120865     
           9    Born index
           1     i-y
           1     i-csi
  0.22050684543475024       0.88076299514292089       0.17056006546914687     
          10    Born index
           1     i-y
           1     i-csi
  0.63270874301873126       0.13130054952690162       0.39870949949703377     
          11    Born index
           1     i-y
           1     i-csi
  0.20108769797308382       0.24801812600157236       0.14615827082544497     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   7.9094130676840975E-008   5.1498036274805890E-002   5.4126373878922718E-002
          15    Born index
           1     i-y
           1     i-csi
   2.6610716810314801E-004   2.6253734432006531E-003   4.6667840529349301E-003
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.47252965850563378       0.13626651436921361       0.13729957586868530     
          18    Born index
           1     i-y
           1     i-csi
  0.25804169694563661        0.0000000000000000        1.0228350060816753     
          19    Born index
           1     i-y
           1     i-csi
  0.22971084512250692       0.27423920835183241       0.21893294149849740     
          20    Born index
           1     i-y
           1     i-csi
  0.20138635427477630       0.20700179575120820        1.7172179555774207     
          21    Born index
           1     i-y
           1     i-csi
  0.51542068095147364       0.29701247911529227       0.36855807030665494     
          22    Born index
           1     i-y
           1     i-csi
   1.3317474975625763        3.1551655568304078       0.51738101441296536     
          23    Born index
           1     i-y
           1     i-csi
  0.25625916631470957       0.67221728207540066       0.39231425613415855     
          24    Born index
           1     i-y
           1     i-csi
  0.28477170471784519       0.54307841219396158        1.1124466955138510     
          25    Born index
           1     i-y
           1     i-csi
  0.25553466537699115       0.19452865198732611       0.44271852996942090     
          26    Born index
           1     i-y
           1     i-csi
  0.15586950346726802        7.9987654227229019E-002   8.6894540934685058E-002
          27    Born index
           1     i-y
           1     i-csi
  0.33533685093703380       0.26120474504637942       0.13712800342818399     
          28    Born index
           1     i-y
           1     i-csi
  0.10249847107739932        8.8999585581011689E-002  0.11017051508685005     
          29    Born index
           1     i-y
           1     i-csi
  0.14067600573181027        8.1151318330920666E-002   8.1322781725673476E-002
          30    Born index
           1     i-y
           1     i-csi
   1.9093787680518973E-005   2.7782929254398459E-002   1.5538939605127757E-002
          31    Born index
           1     i-y
           1     i-csi
   1.8326771869564313        0.0000000000000000       0.47890139534963139     
          32    Born index
           1     i-y
           1     i-csi
  0.96586276696222984       0.15021201003754733       0.20811620413118176     
          33    Born index
           1     i-y
           1     i-csi
  0.43906303204500613       0.14609575792055282       0.12345179065234939     
          34    Born index
