           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.20114296638076504        0.0000000000000000       0.38840104604219045     
           2    Born index
           1     i-y
           1     i-csi
  0.53424650476173463       0.18305827767645594       0.13841123071358724     
           3    Born index
           1     i-y
           1     i-csi
   1.1546738870290660       0.20110989600137308       0.33281646805994208     
           4    Born index
           1     i-y
           1     i-csi
  0.26534628856127540       0.22485545467157086       0.15631525219544726     
           5    Born index
           1     i-y
           1     i-csi
  0.28161365748070405       0.21134133110368400       0.37184539112835485     
           6    Born index
           1     i-y
           1     i-csi
   3.9783936787828460        7.4173849283044033       0.61820454785062118     
           7    Born index
           1     i-y
           1     i-csi
  0.31183758908085601       0.18285482877788339       0.84995938737983501     
           8    Born index
           1     i-y
           1     i-csi
  0.35772605689105597       0.45872587837526774       0.29503085634395243     
           9    Born index
           1     i-y
           1     i-csi
   2.9520435775326592       0.29313742049551245       0.40366937651378654     
          10    Born index
           1     i-y
           1     i-csi
  0.37284260085220433       0.30395160926249970       0.21330349640637059     
          11    Born index
           1     i-y
           1     i-csi
   2.9104664903908672E-002   9.6719037481531919E-002  0.12502833242974712     
          12    Born index
           1     i-y
           1     i-csi
  0.39411072155625104        6.8534277784518385E-002   6.5164438732193589E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.40800421434983181        5.9352681854040239E-002  0.15772329173707977     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.20587945046390060       0.44206925763205990       0.33709783446645569     
          18    Born index
           1     i-y
           1     i-csi
  0.26838582317988879        0.0000000000000000       0.61192873069811815     
          19    Born index
           1     i-y
           1     i-csi
  0.42525651175434526        1.0558768157378116       0.57212200735476582     
          20    Born index
           1     i-y
           1     i-csi
  0.27828461649016489       0.25706892651854840       0.21936760113559700     
          21    Born index
           1     i-y
           1     i-csi
  0.71010160580548742       0.51482746243535638       0.28588827176601489     
          22    Born index
           1     i-y
           1     i-csi
   1.5587063499643590        9.4592342293249274        1.7181435754403613     
          23    Born index
           1     i-y
           1     i-csi
  0.26459140164953532       0.43019827987635934       0.54837749391902557     
          24    Born index
           1     i-y
           1     i-csi
  0.69378175878074544       0.35947278944127864       0.38540939187707773     
          25    Born index
           1     i-y
           1     i-csi
  0.23989677363026379       0.17259488036864284       0.30458275623432496     
          26    Born index
           1     i-y
           1     i-csi
  0.29495251694843383        4.5469021841929060E-002   1.6834166263993856E-002
          27    Born index
           1     i-y
           1     i-csi
  0.47824512897065091       0.37815899943976522        1.2949542659134863     
          28    Born index
           1     i-y
           1     i-csi
  0.28023868474071301        7.0215306750408948E-002   6.5660326662876953E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.28929193839731143        7.5371560149726360E-002   5.2415515637607442E-002
          31    Born index
           1     i-y
           1     i-csi
   1.7014399285056054        0.0000000000000000        2.9679136504583155     
          32    Born index
           1     i-y
           1     i-csi
   1.5698851790709294       0.36079175227799765       0.14441321719234179     
          33    Born index
           1     i-y
           1     i-csi
  0.12913191570747681       0.18510633275892163       0.25549175462478441     
          34    Born index
           1     i-y
