           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.47989659198210732        0.0000000000000000       0.52415136083439451     
           2    Born index
           1     i-y
           1     i-csi
  0.45329096905793193       0.19362468641830796       0.23072035097783672     
           3    Born index
           1     i-y
           1     i-csi
  0.25538968450150956       0.28153986726364816       0.39603832195304628     
           4    Born index
           1     i-y
           1     i-csi
  0.22521822206548472       0.30533708805629362       0.28092699536462856     
           5    Born index
           1     i-y
           1     i-csi
  0.61490588766201260       0.20514798976591070       0.20665036843305529     
           6    Born index
           1     i-y
           1     i-csi
   3.1947372100577982        4.1643521104027652       0.54603015642160646     
           7    Born index
           1     i-y
           1     i-csi
   1.3486725499531260       0.34377632575009198       0.32946932815632102     
           8    Born index
           1     i-y
           1     i-csi
   1.6329264364267411       0.44870782627507266       0.36709444717810935     
           9    Born index
           1     i-y
           1     i-csi
  0.63972909031885894       0.19889671395662928       0.42423033778774760     
          10    Born index
           1     i-y
           1     i-csi
   2.8563072628777260       0.13962101280191133       0.22787208747383569     
          11    Born index
           1     i-y
           1     i-csi
  0.36513465393502426       0.13544910037978311       0.12528480260138236     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.77390284853229452       0.17458959717090219        4.5553950184363298E-002
          16    Born index
           1     i-y
           1     i-csi
   3.3275936988410026E-002   0.0000000000000000       0.12889195709529586     
          17    Born index
           1     i-y
           1     i-csi
  0.50402452336157921       0.34670145890439252       0.21858470550538026     
          18    Born index
           1     i-y
           1     i-csi
  0.20243166687584954        0.0000000000000000       0.76695204483503165     
          19    Born index
           1     i-y
           1     i-csi
  0.62098420327549486       0.29154082049617436       0.48759783158936915     
          20    Born index
           1     i-y
           1     i-csi
  0.29401674901217051       0.25908188363767765       0.28049833970135407     
          21    Born index
           1     i-y
           1     i-csi
  0.16873060658572261       0.32920639391510031       0.47635292600940260     
          22    Born index
           1     i-y
           1     i-csi
   1.5584822995208560        3.0536842940309019       0.52555391754257463     
          23    Born index
           1     i-y
           1     i-csi
  0.27245568709872880       0.28439902124770289       0.37567703216588888     
          24    Born index
           1     i-y
           1     i-csi
  0.38754707358700224       0.39771933188872527       0.29841648587590336     
          25    Born index
           1     i-y
           1     i-csi
  0.35236401461268541       0.23588901773162493       0.20853283293247457     
          26    Born index
           1     i-y
           1     i-csi
  0.29588705533301085        6.7105668548249661E-002   6.5906066061005450E-002
          27    Born index
           1     i-y
           1     i-csi
  0.44777480948624399       0.34225776459292129       0.24703904638861579     
          28    Born index
           1     i-y
           1     i-csi
  0.26264882948875146        6.7393968249546072E-003   9.4093931169173025E-003
          29    Born index
           1     i-y
           1     i-csi
  0.32272666927408233        4.5500790127024647E-002   5.2840247660927944E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.7763332477802691E-004   0.0000000000000000       0.81093768009530198     
          32    Born index
           1     i-y
           1     i-csi
  0.70259629903941934       0.22349750724643941        1.0002567922014023     
          33    Born index
           1     i-y
           1     i-csi
  0.34385292718719385       0.21035854282046623       0.37836741445065092     
          34    Born index
           1     i-y
           1     i-csi
