           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.66551587013577718        0.0000000000000000       0.50685419754954075     
           2    Born index
           1     i-y
           1     i-csi
  0.25557965343512501       0.20140965233251132       0.20464430084171220     
           3    Born index
           1     i-y
           1     i-csi
  0.13838431594956629       0.35312504465649569       0.11308637475104898     
           4    Born index
           1     i-y
           1     i-csi
  0.93834746786790391       0.24458588645470525       0.49535949199060936     
           5    Born index
           1     i-y
           1     i-csi
  0.55102626711979164       0.28104921139513811       0.35605570108400159     
           6    Born index
           1     i-y
           1     i-csi
   3.6946895830416251        3.3292258073906016       0.46917075554859217     
           7    Born index
           1     i-y
           1     i-csi
  0.34518144548951551       0.29576328789488759       0.27252730450092649     
           8    Born index
           1     i-y
           1     i-csi
   2.1299666729526936       0.41676006290378081       0.30550748505127540     
           9    Born index
           1     i-y
           1     i-csi
  0.24089161733272496       0.41027556663005760       0.24238977968310071     
          10    Born index
           1     i-y
           1     i-csi
  0.40029317154712024       0.16237793863801403       0.28780373122914438     
          11    Born index
           1     i-y
           1     i-csi
   4.3990396823880298E-002  0.21278447946752077       0.11631526570806897     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   3.4940428819534619E-012   0.0000000000000000        2.4232798909623262E-002
          17    Born index
           1     i-y
           1     i-csi
   1.3139349667961711       0.17661148540613394       0.19564484905683563     
          18    Born index
           1     i-y
           1     i-csi
  0.45864962975047013        0.0000000000000000       0.26749924272425507     
          19    Born index
           1     i-y
           1     i-csi
  0.20869310400920663       0.43787200447450031       0.40872532304364084     
          20    Born index
           1     i-y
           1     i-csi
  0.31529321086089218       0.89209248170707711       0.27819122669163276     
          21    Born index
           1     i-y
           1     i-csi
  0.28336602760994584       0.22143819740011533       0.22885198185263622     
          22    Born index
           1     i-y
           1     i-csi
   1.4238235022083687        3.0662803344217777       0.66621705911946827     
          23    Born index
           1     i-y
           1     i-csi
  0.37717037093608125       0.50959331288828780       0.39708304302945524     
          24    Born index
           1     i-y
           1     i-csi
  0.35159621917953399       0.38810843099103698       0.36384796289826704     
          25    Born index
           1     i-y
           1     i-csi
  0.34427414386225824       0.34500713656061743       0.40064257183672008     
          26    Born index
           1     i-y
           1     i-csi
  0.30814606327909144       0.10931666564564640        9.8677029320239751E-002
          27    Born index
           1     i-y
           1     i-csi
  0.24149553865897419       0.15335620454074742       0.20755602576878932     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.24881321590749145        5.3853311777835373E-002   5.3427184657855814E-002
          31    Born index
           1     i-y
           1     i-csi
   1.3951566461087628        0.0000000000000000       0.63096624195440976     
          32    Born index
           1     i-y
           1     i-csi
  0.10434465067197998       0.12351788915200940       0.22762260587600031     
          33    Born index
           1     i-y
           1     i-csi
  0.89219211928018738       0.18185734929534536       0.19751256010857995     
          34    Born index
           1     i-y
           1     i-csi
