           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.14785661346717413        0.0000000000000000        1.8197843056164389     
           2    Born index
           1     i-y
           1     i-csi
  0.13843754045376552       0.28049728322117085       0.21187264877278109     
           3    Born index
           1     i-y
           1     i-csi
  0.19283864400147210       0.11715884693306423       0.16480086405909847     
           4    Born index
           1     i-y
           1     i-csi
  0.44850768274065261       0.46868720916664058       0.24109699647226221     
           5    Born index
           1     i-y
           1     i-csi
  0.18734804698693788       0.27386230633433906       0.19894733346905266     
           6    Born index
           1     i-y
           1     i-csi
   6.1365546836648699        5.4585834082139284       0.51991702622198954     
           7    Born index
           1     i-y
           1     i-csi
  0.22979549826680079       0.34901555872109236       0.39502924429038616     
           8    Born index
           1     i-y
           1     i-csi
   8.2718769332345516       0.35267844696756545       0.34782723576178515     
           9    Born index
           1     i-y
           1     i-csi
  0.38114552585570471       0.34351181698500705       0.27081902796148299     
          10    Born index
           1     i-y
           1     i-csi
  0.18689847077875682       0.19083094432956002       0.32955512950074939     
          11    Born index
           1     i-y
           1     i-csi
  0.20989379744910244       0.14427684978998098       0.29111928263692377     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.6178932448258566E-002   3.6348648398259700E-002
          14    Born index
           1     i-y
           1     i-csi
   1.0550259255737793       0.11714477850910895       0.11110657308434158     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.19199004828320931       0.17026786550216716       0.14590149200745764     
          18    Born index
           1     i-y
           1     i-csi
  0.61073323862294748        0.0000000000000000       0.46460856521797100     
          19    Born index
           1     i-y
           1     i-csi
  0.35335616146144583       0.25287709281825749       0.39310596903175621     
          20    Born index
           1     i-y
           1     i-csi
  0.37925297257532226       0.30450295304112363       0.30286486548354286     
          21    Born index
           1     i-y
           1     i-csi
  0.50193158421690498       0.48733441350847467       0.66403811981817362     
          22    Born index
           1     i-y
           1     i-csi
   1.5425000419541399        4.1239514274963645       0.80542541957722169     
          23    Born index
           1     i-y
           1     i-csi
  0.38779504930051978       0.37756575280080368       0.30312482360732601     
          24    Born index
           1     i-y
           1     i-csi
  0.35594892182165899       0.31745851481302229       0.76701796984152426     
          25    Born index
           1     i-y
           1     i-csi
  0.59968340621820349       0.42946855596836814       0.56661883919884248     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.35790381087136119       0.17923828622995874       0.14235804784885936     
          28    Born index
           1     i-y
           1     i-csi
  0.33404904677753833        4.2610155222891584E-002   4.2842786908527643E-002
          29    Born index
           1     i-y
           1     i-csi
  0.29203218819402066        7.9514917245275693E-002   7.9153575563157511E-002
          30    Born index
           1     i-y
           1     i-csi
  0.18082407930708710       0.16620500424448614        7.4801943503991677E-002
          31    Born index
           1     i-y
           1     i-csi
  0.92950060548578917        0.0000000000000000       0.26468470578632253     
          32    Born index
           1     i-y
           1     i-csi
  0.36252869602323212       0.15934630332192892       0.22138441498682757     
          33    Born index
           1     i-y
           1     i-csi
  0.29522096058037617       0.26032751291787443       0.25690437914410180     
          34    Born index
           1     i-y
           1     i-csi
