           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.29694939920955654        0.0000000000000000        6.2543841233591552E-002
           2    Born index
           1     i-y
           1     i-csi
  0.11495118221164179       0.16685460432648999       0.30996078296381097     
           3    Born index
           1     i-y
           1     i-csi
  0.27299483015113907       0.19961166524536109       0.31648040171387426     
           4    Born index
           1     i-y
           1     i-csi
   2.0702696436547705       0.16235319873157092       0.26117157359138032     
           5    Born index
           1     i-y
           1     i-csi
  0.69854866468415533       0.27126853723655359       0.14579550375286598     
           6    Born index
           1     i-y
           1     i-csi
   16.861108760803464        2.5843827414585112       0.71262203501027255     
           7    Born index
           1     i-y
           1     i-csi
   1.4277323682538772       0.27239689777872378       0.41853157020327553     
           8    Born index
           1     i-y
           1     i-csi
   2.6964177559999043       0.41700915255540882       0.35949446416552222     
           9    Born index
           1     i-y
           1     i-csi
  0.22516120113070959       0.93388034138045795       0.32874932968948706     
          10    Born index
           1     i-y
           1     i-csi
  0.24283555000135224        1.2276801146360632       0.99260870754259534     
          11    Born index
           1     i-y
           1     i-csi
  0.14392984283216245       0.22057177645955175       0.13359351752899515     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        7.1051792687748831E-003   1.0254153244104893E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.19995945870767537     
          17    Born index
           1     i-y
           1     i-csi
  0.38571445337724691       0.21017142987311538       0.23216603672997502     
          18    Born index
           1     i-y
           1     i-csi
  0.31545493103963534        0.0000000000000000       0.65229342744162522     
          19    Born index
           1     i-y
           1     i-csi
  0.17397239611051804       0.37722398082304542       0.39209547930148048     
          20    Born index
           1     i-y
           1     i-csi
  0.21728347901866896       0.25926232933679372       0.36883445474335447     
          21    Born index
           1     i-y
           1     i-csi
  0.24878587798195512       0.22780433869993147       0.45269262485585954     
          22    Born index
           1     i-y
           1     i-csi
   1.1861307950368187        3.6631095920425634       0.43996418731060011     
          23    Born index
           1     i-y
           1     i-csi
  0.28748802463118384       0.40266961637434218       0.51040753349045576     
          24    Born index
           1     i-y
           1     i-csi
  0.41306812137446602       0.41781812460848911       0.34253523896205718     
          25    Born index
           1     i-y
           1     i-csi
  0.32318090880722483       0.19605993951645986       0.27357552570544436     
          26    Born index
           1     i-y
           1     i-csi
  0.44038842399543782        5.9694338186093074E-004   2.5026346120612041E-004
          27    Born index
           1     i-y
           1     i-csi
  0.58041778004144307       0.25801218029271161       0.23865908338285305     
          28    Born index
           1     i-y
           1     i-csi
  0.13430895570328566        3.9904588022407081E-002   2.3104045149386125E-002
          29    Born index
           1     i-y
           1     i-csi
   2.8529004241353430E-002   6.4393137004522441E-002  0.11314398214446944     
          30    Born index
           1     i-y
           1     i-csi
  0.20702181279780715        5.2170105031952997E-002   4.2370324579734629E-002
          31    Born index
           1     i-y
           1     i-csi
   1.3286122376563172        0.0000000000000000       0.64528608119562747     
          32    Born index
           1     i-y
           1     i-csi
  0.19918722225611307       0.11218802552172005       0.21349814130309777     
          33    Born index
           1     i-y
           1     i-csi
  0.29966782999812397       0.14071538605466072       0.78506757704834085     
          34    Born index
           1     i-y
           1     i-csi
