           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.31077164757674319        0.0000000000000000        1.0511873118697510     
           2    Born index
           1     i-y
           1     i-csi
  0.12231170621351138       0.29794708160383737       0.22005686350935488     
           3    Born index
           1     i-y
           1     i-csi
  0.37686560171842204       0.23103982623120234       0.20309334075915403     
           4    Born index
           1     i-y
           1     i-csi
  0.97889112157645541       0.17310195837517320       0.18589398294913112     
           5    Born index
           1     i-y
           1     i-csi
  0.90896334898141362       0.34665467334524708       0.37831888582233036     
           6    Born index
           1     i-y
           1     i-csi
   6.9333794225574721        14.596152486401387       0.53270097912420078     
           7    Born index
           1     i-y
           1     i-csi
  0.54975268288038670       0.48651788252123912       0.50668184885051348     
           8    Born index
           1     i-y
           1     i-csi
   1.2723127219743773       0.38161629292609411       0.34503632588204097     
           9    Born index
           1     i-y
           1     i-csi
   1.8598565736027783        3.0622307712294168       0.83007690159898628     
          10    Born index
           1     i-y
           1     i-csi
   1.1259023633930463       0.49920273974711571       0.15118713732976008     
          11    Born index
           1     i-y
           1     i-csi
   2.4341604156400969        3.0339472548529946E-002  0.17248893202553803     
          12    Born index
           1     i-y
           1     i-csi
  0.65005206299920337        5.0225631899227206E-002   5.2519502238763234E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.4197980220259636E-002   0.0000000000000000       0.60347784034310759     
          17    Born index
           1     i-y
           1     i-csi
  0.19181332099330417       0.30994573763231070       0.12938497870395005     
          18    Born index
           1     i-y
           1     i-csi
  0.21893320243361677        0.0000000000000000       0.86468130541941945     
          19    Born index
           1     i-y
           1     i-csi
  0.41028810880989197       0.16299637155961350       0.29347223015678192     
          20    Born index
           1     i-y
           1     i-csi
  0.31775668730245799       0.45346032167114347       0.54390312119131035     
          21    Born index
           1     i-y
           1     i-csi
  0.31077977368200704       0.31194924786707867       0.47891125122638045     
          22    Born index
           1     i-y
           1     i-csi
   2.8506379383650167        11.177437326321304       0.81101376559329796     
          23    Born index
           1     i-y
           1     i-csi
  0.31482123402428569       0.38362718256460654       0.20796358259320943     
          24    Born index
           1     i-y
           1     i-csi
  0.29170722656461540        1.1216859823049155       0.65603092834316612     
          25    Born index
           1     i-y
           1     i-csi
  0.34133492330668808       0.37010090296200016       0.48379315579205678     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.22855071213280856       0.21984482028979471       0.30889852226125331     
          28    Born index
           1     i-y
           1     i-csi
  0.53821235454152550        7.2652817359398894E-002   8.0328181113186792E-002
          29    Born index
           1     i-y
           1     i-csi
  0.23403333567265655        8.8944598883541046E-002   7.5830962480245692E-002
          30    Born index
           1     i-y
           1     i-csi
  0.28175017083961290        6.9432221861051177E-002   5.4847585872674777E-002
          31    Born index
           1     i-y
           1     i-csi
   1.1233016289184872        0.0000000000000000       0.23418268119273902     
          32    Born index
           1     i-y
           1     i-csi
  0.26748141531993402       0.47178060438104608       0.59846256874610992     
          33    Born index
           1     i-y
           1     i-csi
   1.5395186916166974       0.23255841102547953       0.56140690918175273     
          34    Born index
           1     i-y
           1     i-csi
