           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   9.6661936794274032E-003   0.0000000000000000       0.34462052482427513     
           2    Born index
           1     i-y
           1     i-csi
  0.10685420067913719       0.11911451207266309       0.37995993730522820     
           3    Born index
           1     i-y
           1     i-csi
  0.46144436839675335       0.25898036129752972       0.26046323348980560     
           4    Born index
           1     i-y
           1     i-csi
  0.28088773806534323       0.22278964889663039       0.17047107680793305     
           5    Born index
           1     i-y
           1     i-csi
  0.25491651713042990       0.18485498824718793       0.99417916153104435     
           6    Born index
           1     i-y
           1     i-csi
   3.7297395132350433        5.9619659377728746       0.44978989086826499     
           7    Born index
           1     i-y
           1     i-csi
   2.0743191015025455       0.52704566664096575       0.35011341030660165     
           8    Born index
           1     i-y
           1     i-csi
   2.6014528511819504       0.17394394469844837       0.32835603973588778     
           9    Born index
           1     i-y
           1     i-csi
  0.54803115127380442       0.14210411984386734       0.12913544649707004     
          10    Born index
           1     i-y
           1     i-csi
  0.16411789518436123       0.17728293547987581       0.12654725061750371     
          11    Born index
           1     i-y
           1     i-csi
  0.23822398708063611       0.16312795708920808       0.13491436564881848     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   9.8622328058597585E-010   4.0926362940921241E-003   4.7619563229038715E-004
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.29668594651381014     
          17    Born index
           1     i-y
           1     i-csi
  0.26127516571406573       0.29995707912220571       0.20519052309370545     
          18    Born index
           1     i-y
           1     i-csi
  0.26383017638060774        0.0000000000000000       0.68127283894948643     
          19    Born index
           1     i-y
           1     i-csi
  0.30110509358522769       0.90043513319574786       0.89521689094736656     
          20    Born index
           1     i-y
           1     i-csi
  0.31089429490129877       0.37968604992614835       0.25346610260747726     
          21    Born index
           1     i-y
           1     i-csi
  0.19763288230757398       0.82112597644953844       0.35978056600819786     
          22    Born index
           1     i-y
           1     i-csi
   2.1694594251777799        26.102086588426026       0.64938796348803607     
          23    Born index
           1     i-y
           1     i-csi
  0.37772973835112661        1.3621063902945993       0.30102921167661167     
          24    Born index
           1     i-y
           1     i-csi
  0.34819493482682984       0.31626216197913154       0.39448430099842652     
          25    Born index
           1     i-y
           1     i-csi
  0.25780674099731760       0.26177275317956905       0.27295451019351519     
          26    Born index
           1     i-y
           1     i-csi
  0.59104516879407865       0.13303110835582369        6.4847899097780770E-002
          27    Born index
           1     i-y
           1     i-csi
  0.38598062428923913       0.14538278260248555       0.16434477518024138     
          28    Born index
           1     i-y
           1     i-csi
  0.37787266584286544        7.4946377741444081E-002   9.0853465152544097E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.1777384699352489        0.0000000000000000       0.72435559990640386     
          32    Born index
           1     i-y
           1     i-csi
  0.20662656755923658       0.17499630283209791       0.21173326324834127     
          33    Born index
           1     i-y
           1     i-csi
  0.10648385524963055       0.16649162555079283       0.24670920401086074     
          34    Born index
           1     i-y
           1     i-csi
