           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   8.5230119624172176E-003   0.0000000000000000       0.18642278407362237     
           2    Born index
           1     i-y
           1     i-csi
  0.44167764021159761       0.17499363307207860       0.14983779431587779     
           3    Born index
           1     i-y
           1     i-csi
  0.29129929046509434       0.21255258552010506       0.20916980963433907     
           4    Born index
           1     i-y
           1     i-csi
  0.54838199481558725       0.22635706913525153       0.14676558923393251     
           5    Born index
           1     i-y
           1     i-csi
  0.20501455424927326       0.27342604030192486       0.26818769294004341     
           6    Born index
           1     i-y
           1     i-csi
   3.3462184177556713        4.5752014083575290       0.42161805679943176     
           7    Born index
           1     i-y
           1     i-csi
  0.89092420191681421       0.46009511431168670       0.33591425948146769     
           8    Born index
           1     i-y
           1     i-csi
   1.0269994681235406       0.51663654759362165       0.31242126488858379     
           9    Born index
           1     i-y
           1     i-csi
  0.45841972839892675       0.27139037421521106       0.22789342681907299     
          10    Born index
           1     i-y
           1     i-csi
  0.80269403270175066       0.35079308883148008       0.30806213377981045     
          11    Born index
           1     i-y
           1     i-csi
   1.6625249327365264        9.6889567456757877E-002  0.13448611283942799     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.27981042716510346     
          17    Born index
           1     i-y
           1     i-csi
  0.16652041804874579       0.11730407159243908        9.6026943956151814E-002
          18    Born index
           1     i-y
           1     i-csi
  0.24641804667526282        0.0000000000000000       0.46723818143790313     
          19    Born index
           1     i-y
           1     i-csi
  0.35544231802112680       0.30522433011575578       0.23020838904741520     
          20    Born index
           1     i-y
           1     i-csi
  0.43384193840413676       0.30541027059127157       0.45495405602252414     
          21    Born index
           1     i-y
           1     i-csi
  0.31421762724303659       0.28664097191345222       0.91467089248003108     
          22    Born index
           1     i-y
           1     i-csi
   2.0029760516355535        2.8160489386579726        8.1601018374051435     
          23    Born index
           1     i-y
           1     i-csi
  0.29021908028350535       0.19649676695960086       0.35557989365674841     
          24    Born index
           1     i-y
           1     i-csi
  0.38701404014403190       0.68798640171396441        7.6780307846974045     
          25    Born index
           1     i-y
           1     i-csi
  0.29664383013016987       0.28771679683567852       0.30756928524756844     
          26    Born index
           1     i-y
           1     i-csi
  0.83078914931226222        4.7851737585369869E-002   3.6071812112605912E-002
          27    Born index
           1     i-y
           1     i-csi
  0.28835628224118282       0.16305312679717648       0.38096665270699687     
          28    Born index
           1     i-y
           1     i-csi
   6.1438463246321399E-002   3.1641409043459169E-002   1.9482320953659957E-002
          29    Born index
           1     i-y
           1     i-csi
  0.35138636262038897        6.8811785226914918E-002  0.10778697879413959     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.7736058425077736        0.0000000000000000       0.81727381527573595     
          32    Born index
           1     i-y
           1     i-csi
  0.65890586362601855       0.25517005824258182       0.20923539671150618     
          33    Born index
           1     i-y
           1     i-csi
  0.61344104352604301       0.12663061540200879       0.63841447951394947     
          34    Born index
           1     i-y
           1     i-csi
