           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.22736800350474040        0.0000000000000000       0.21644363928524363     
           2    Born index
           1     i-y
           1     i-csi
  0.20996235830363652       0.31496265156800840       0.17528353012974054     
           3    Born index
           1     i-y
           1     i-csi
   3.4871151978982398       0.18334445791865916       0.33184003111422666     
           4    Born index
           1     i-y
           1     i-csi
  0.72626271997527714       0.90116628791633957       0.22915823246046046     
           5    Born index
           1     i-y
           1     i-csi
  0.22410971479811276       0.30650363848146395       0.19855363414646732     
           6    Born index
           1     i-y
           1     i-csi
   2.9121465809184897        1.9967421149414926       0.77499734463683700     
           7    Born index
           1     i-y
           1     i-csi
  0.47434081891063423        1.5610465721444036       0.34350172244202837     
           8    Born index
           1     i-y
           1     i-csi
   2.7152371354992950       0.52793332040870344       0.94436104694109524     
           9    Born index
           1     i-y
           1     i-csi
  0.49693796917638411       0.18576533012145144       0.39934547896261408     
          10    Born index
           1     i-y
           1     i-csi
  0.31185620826792770       0.32462991566265442       0.21956713055006058     
          11    Born index
           1     i-y
           1     i-csi
  0.37012151897343676       0.23241918470770018        8.4478100841354972E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   9.6839968130695550E-002   5.0198431868283030E-002   5.1427781935626686E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.9431031030324935E-002   7.9635504384361913E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.5385952912120393        0.0000000000000000       0.40119068123452195     
          17    Born index
           1     i-y
           1     i-csi
  0.28526853146578018       0.16353468697386433       0.14487451540674212     
          18    Born index
           1     i-y
           1     i-csi
  0.44779205650146386        0.0000000000000000       0.82026124205244388     
          19    Born index
           1     i-y
           1     i-csi
  0.50812716254045298       0.30920835138382391        1.0517165654247369     
          20    Born index
           1     i-y
           1     i-csi
  0.24984061784116693       0.19333901370405443       0.29682510268568418     
          21    Born index
           1     i-y
           1     i-csi
  0.28257683760220659       0.27618093888436979       0.41359017744249127     
          22    Born index
           1     i-y
           1     i-csi
   1.3842674375216943        4.3228668406062933       0.61953633972283384     
          23    Born index
           1     i-y
           1     i-csi
  0.30470636945626345       0.43308958147093896       0.58733136606294023     
          24    Born index
           1     i-y
           1     i-csi
  0.35222611931933290       0.39871422754637381       0.34730966023527637     
          25    Born index
           1     i-y
           1     i-csi
  0.21752971270548083       0.15573504955800788       0.39084054963846476     
          26    Born index
           1     i-y
           1     i-csi
  0.15181576449755144        9.6383275254894249E-002   7.8868356862374159E-002
          27    Born index
           1     i-y
           1     i-csi
  0.24189967935282844       0.17662770071242986       0.19547536274796279     
          28    Born index
           1     i-y
           1     i-csi
  0.38801860763538254        8.2540892150712489E-002   9.5622715025853205E-002
          29    Born index
           1     i-y
           1     i-csi
  0.16051112609168830        8.6867232451313559E-002   7.3067599078529513E-002
          30    Born index
           1     i-y
           1     i-csi
  0.26634985804149458        3.5324741879162236E-002   8.6285606705061649E-002
          31    Born index
           1     i-y
           1     i-csi
  0.81203204343537805        0.0000000000000000        1.4963440312454366     
          32    Born index
           1     i-y
           1     i-csi
  0.31160253018651257       0.11277550471590932       0.16715257076735038     
          33    Born index
           1     i-y
           1     i-csi
  0.59544248454388149       0.16619131906426793       0.23097596238276608     
          34    Born index
           1     i-y
