           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.29173597152617031        0.0000000000000000       0.21050527360384685     
           2    Born index
           1     i-y
           1     i-csi
  0.28395016614746005       0.17898412818350551       0.15012679350200966     
           3    Born index
           1     i-y
           1     i-csi
  0.31940045833045805       0.16093533529355697       0.13670437739442062     
           4    Born index
           1     i-y
           1     i-csi
  0.57427433281677842       0.33797096927684894       0.27654627018343231     
           5    Born index
           1     i-y
           1     i-csi
  0.83904617629112643       0.21697008638345577       0.62798879782307870     
           6    Born index
           1     i-y
           1     i-csi
   6.7624554392984075        8.6616453587046234       0.44326964029927179     
           7    Born index
           1     i-y
           1     i-csi
   1.3057782045666311       0.59040328310345580       0.34758949834860930     
           8    Born index
           1     i-y
           1     i-csi
  0.74982006341098895       0.61999474995691117       0.25894173750629484     
           9    Born index
           1     i-y
           1     i-csi
  0.19555690484320515       0.27095675778824846       0.28198752137230726     
          10    Born index
           1     i-y
           1     i-csi
  0.32333153276458598       0.18351601049310981       0.32035519863798789     
          11    Born index
           1     i-y
           1     i-csi
  0.22310099912685061       0.21745092984819425       0.15485336536732575     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.71500309722022126        7.1762032495133618E-002   8.8825147457676612E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.41745460549270214        0.0000000000000000       0.25173026988164338     
          17    Born index
           1     i-y
           1     i-csi
  0.17113044743184661       0.17662772131518539       0.34994589889732214     
          18    Born index
           1     i-y
           1     i-csi
  0.28415628394252834        0.0000000000000000        1.4588655354625113     
          19    Born index
           1     i-y
           1     i-csi
  0.32860758539798313       0.28107282665256139        1.3375503191683240     
          20    Born index
           1     i-y
           1     i-csi
  0.23756845554079739       0.45746584875021201       0.58054743924282703     
          21    Born index
           1     i-y
           1     i-csi
  0.30633287869898301       0.67562495031525549       0.27633925914943269     
          22    Born index
           1     i-y
           1     i-csi
  0.87260093664898908        4.4086967647420883       0.41608005619318705     
          23    Born index
           1     i-y
           1     i-csi
  0.25014135778761715       0.46958673030316767       0.47129125132174843     
          24    Born index
           1     i-y
           1     i-csi
  0.28210945363277634       0.82653850250593652       0.43041966246734659     
          25    Born index
           1     i-y
           1     i-csi
  0.25735133292470164       0.24448218126667615       0.25402150497715414     
          26    Born index
           1     i-y
           1     i-csi
  0.12615537214618314        1.6991413146004213E-002   4.2988546813026787E-003
          27    Born index
           1     i-y
           1     i-csi
  0.23082190522126528       0.51894573976165503       0.30775090895015594     
          28    Born index
           1     i-y
           1     i-csi
  0.74790559739595219        7.5780595906828979E-002  0.16410485034520930     
          29    Born index
           1     i-y
           1     i-csi
  0.24584731120668657        4.9287837232271717E-002   4.4214342865799228E-002
          30    Born index
           1     i-y
           1     i-csi
  0.20086312154086788        7.1137217601695363E-002   7.2041230709641316E-002
          31    Born index
           1     i-y
           1     i-csi
   2.2748003977958402        0.0000000000000000       0.48713305117522437     
          32    Born index
           1     i-y
           1     i-csi
  0.41394094738277898       0.22048745210879356       0.19550341157742901     
          33    Born index
           1     i-y
           1     i-csi
  0.47401671333942874       0.40927088079158302       0.20278836318054802     
          34    Born index
           1     i-y
           1     i-csi
