           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.22580859537753950        0.0000000000000000       0.68404202748217591     
           2    Born index
           1     i-y
           1     i-csi
  0.19166317104135211       0.17225945891206054       0.26643558910929976     
           3    Born index
           1     i-y
           1     i-csi
   2.5960235473692936       0.37242451410766536       0.40027748735795671     
           4    Born index
           1     i-y
           1     i-csi
  0.35734459299088067       0.23957924016597390       0.47810668204804740     
           5    Born index
           1     i-y
           1     i-csi
  0.96496020427495799       0.28207092768193481       0.32801493672516607     
           6    Born index
           1     i-y
           1     i-csi
   3.0377384519097790        4.9573230554207086       0.40859998336233649     
           7    Born index
           1     i-y
           1     i-csi
  0.43483312606684171       0.24847937778563695       0.36185497937784400     
           8    Born index
           1     i-y
           1     i-csi
  0.73229917853968818       0.99039715014244278       0.38895099122261140     
           9    Born index
           1     i-y
           1     i-csi
  0.67408476106931969       0.20407920303190671       0.31075594964732273     
          10    Born index
           1     i-y
           1     i-csi
  0.25238128903716983       0.29802286418516399       0.19592466039227618     
          11    Born index
           1     i-y
           1     i-csi
  0.97852157754563607        7.8507301064153254E-002  0.27526863687846276     
          12    Born index
           1     i-y
           1     i-csi
   5.9076260860175302E-006   2.2017326556311962E-002   2.5629246931406925E-002
          13    Born index
           1     i-y
           1     i-csi
  0.32182661107107502        7.9801965064494093E-002   8.2063832207030160E-002
          14    Born index
           1     i-y
           1     i-csi
   8.8281904968643844E-003   3.7596115406762824E-002   3.8602914783437442E-002
          15    Born index
           1     i-y
           1     i-csi
   1.2409242561106399        6.3158277283147421E-002   6.4267484734994024E-002
          16    Born index
           1     i-y
           1     i-csi
   1.7569324234908703        0.0000000000000000       0.36682605451818878     
          17    Born index
           1     i-y
           1     i-csi
   1.6249997725651564       0.13333419668552743        9.2063458222805927E-002
          18    Born index
           1     i-y
           1     i-csi
  0.19144994623657147        0.0000000000000000       0.67314680915206693     
          19    Born index
           1     i-y
           1     i-csi
  0.26155196747129683        1.8289982803947951       0.23199139273292324     
          20    Born index
           1     i-y
           1     i-csi
  0.28407800322493282       0.33761210598238273       0.26962483895801137     
          21    Born index
           1     i-y
           1     i-csi
  0.29286832751868941       0.47098208148233311       0.32760449519838719     
          22    Born index
           1     i-y
           1     i-csi
   1.5038060649298965        19.240097071984838       0.51096305032479816     
          23    Born index
           1     i-y
           1     i-csi
  0.30738304338999606       0.32252416452172805       0.78039041423621169     
          24    Born index
           1     i-y
           1     i-csi
  0.27216480033474238        2.8275259724689574        3.1202352228438568     
          25    Born index
           1     i-y
           1     i-csi
  0.22821815228723918       0.45146223476445208       0.33851412517658536     
          26    Born index
           1     i-y
           1     i-csi
  0.19712986275283939       0.19806327413439900       0.17219577052665652     
          27    Born index
           1     i-y
           1     i-csi
  0.31290434219970542       0.23822621667106722       0.23706223292301473     
          28    Born index
           1     i-y
           1     i-csi
  0.17825980422541804        1.8293647111042553E-002   9.8367069523262407E-002
          29    Born index
           1     i-y
           1     i-csi
   1.8552223153066032E-002   6.8656113084138506E-002   7.0355149440204101E-002
          30    Born index
           1     i-y
           1     i-csi
  0.37013299657101084        5.6541429639852765E-002   4.7594328622766982E-002
          31    Born index
           1     i-y
           1     i-csi
   1.1199704563129622        0.0000000000000000       0.44911593454951437     
          32    Born index
           1     i-y
           1     i-csi
  0.35597759468676532       0.20145019547094434       0.12759417238658041     
          33    Born index
           1     i-y
           1     i-csi
  0.24424252406838423       0.29400692650835625       0.24657889687716902     
