           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.23174150498929874        0.0000000000000000       0.14019630880458170     
           2    Born index
           1     i-y
           1     i-csi
  0.22305810008965241       0.13966001113175300       0.32995535327792397     
           3    Born index
           1     i-y
           1     i-csi
  0.33257730096601468       0.18390412956924373       0.17057358712263543     
           4    Born index
           1     i-y
           1     i-csi
  0.40601985182736366       0.21393719087613541       0.18047689887122534     
           5    Born index
           1     i-y
           1     i-csi
  0.73172793376859013       0.23234891524589296       0.26664949028912033     
           6    Born index
           1     i-y
           1     i-csi
   2.8869164846371191        11.496474486626045       0.64262192732320811     
           7    Born index
           1     i-y
           1     i-csi
   2.0450998303580508       0.36738795328767526       0.33255498454066335     
           8    Born index
           1     i-y
           1     i-csi
   1.2191247370208247       0.67172446052055756       0.53664980097398274     
           9    Born index
           1     i-y
           1     i-csi
  0.29777730997377977       0.12896094808419203       0.26242599683644247     
          10    Born index
           1     i-y
           1     i-csi
  0.80171750706868183       0.22324821386670293       0.20600769685699927     
          11    Born index
           1     i-y
           1     i-csi
   1.0426423589012768       0.23087755233205087       0.25861947714212091     
          12    Born index
           1     i-y
           1     i-csi
  0.69189821449816324        8.4147971567651358E-002   8.2520763971237157E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.43478667665760884        8.9898742465447296E-002   7.4119290732920076E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.50425474102884460        0.0000000000000000        6.4823341069978602     
          17    Born index
           1     i-y
           1     i-csi
   1.1886058332276455       0.15159186950773243       0.17533518627371517     
          18    Born index
           1     i-y
           1     i-csi
  0.23373904956954464        0.0000000000000000       0.41347280470339076     
          19    Born index
           1     i-y
           1     i-csi
  0.25126993227888261       0.32096246359239816        1.1243337529159416     
          20    Born index
           1     i-y
           1     i-csi
  0.22993890518042898       0.26557302859313486       0.26753282420773966     
          21    Born index
           1     i-y
           1     i-csi
  0.27984622365347678       0.50066605193428038       0.41410758159534561     
          22    Born index
           1     i-y
           1     i-csi
   1.1925771452315532        11.853840441873423        2.9269083947366683     
          23    Born index
           1     i-y
           1     i-csi
  0.34015348271333667       0.33008024453163082       0.79154528069252039     
          24    Born index
           1     i-y
           1     i-csi
  0.46282111624845579       0.53564477157980461       0.43319714550615052     
          25    Born index
           1     i-y
           1     i-csi
  0.18868880467035890       0.46307072494552165       0.34183296128661250     
          26    Born index
           1     i-y
           1     i-csi
   3.5580330554138576E-002  0.10041106250687153       0.11620329342049868     
          27    Born index
           1     i-y
           1     i-csi
  0.37858646034815174       0.29634322280883668       0.31333327354559354     
          28    Born index
           1     i-y
           1     i-csi
  0.30916799985714299        4.2119588491571713E-002   4.7379909467430398E-002
          29    Born index
           1     i-y
           1     i-csi
   5.9696630090303183E-009   3.3288626630903467E-003   1.3676954246092008E-003
          30    Born index
           1     i-y
           1     i-csi
  0.28817367676104821        3.6882582905686856E-002   8.1364870259136995E-002
          31    Born index
           1     i-y
           1     i-csi
   4.3207318295835828E-003   0.0000000000000000        3.8066181486034445     
          32    Born index
           1     i-y
           1     i-csi
  0.12386574160214237       0.23170949026878940       0.22631470019813005     
          33    Born index
           1     i-y
           1     i-csi
   1.5487255029408780       0.23962113048926159       0.25958198656355691     
          34    Born index
           1     i-y
