           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.19530150104757837        0.0000000000000000       0.49594874456570026     
           2    Born index
           1     i-y
           1     i-csi
  0.18546773857707896       0.29935697942973349       0.18218031970686874     
           3    Born index
           1     i-y
           1     i-csi
   3.3250167309320711       0.22316784243279306       0.18968563360498011     
           4    Born index
           1     i-y
           1     i-csi
  0.51543477450380137       0.22092273032305920       0.33407272844477742     
           5    Born index
           1     i-y
           1     i-csi
  0.68967338603054384       0.43429048031871392       0.31505406994350083     
           6    Born index
           1     i-y
           1     i-csi
   2.3789188108532802        4.5411974339717611       0.52982202010119228     
           7    Born index
           1     i-y
           1     i-csi
  0.79533340578731304       0.50828936512514200       0.46085107021274291     
           8    Born index
           1     i-y
           1     i-csi
   2.1458553356980543       0.76589814356056707       0.64622627985871095     
           9    Born index
           1     i-y
           1     i-csi
  0.52426426070082022       0.44111085813317064       0.31589776341051684     
          10    Born index
           1     i-y
           1     i-csi
  0.18175458127405172       0.29270838261954957       0.12187836459407625     
          11    Born index
           1     i-y
           1     i-csi
  0.17876739749357293       0.19874379986104151       0.20015895739729653     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   8.3502227693739989E-007   2.5949446612239305E-002   5.2501335187821636E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   5.4839515066087206E-006   0.0000000000000000        1.7235782803781712     
          17    Born index
           1     i-y
           1     i-csi
  0.31315919556275496       0.22641056250772607       0.16235094770862601     
          18    Born index
           1     i-y
           1     i-csi
  0.21108250274323789        0.0000000000000000        1.1800287473557138     
          19    Born index
           1     i-y
           1     i-csi
  0.17134752788410426       0.36060539352885562       0.23483417665570719     
          20    Born index
           1     i-y
           1     i-csi
  0.27221397128268948       0.24027890964679399       0.22536801305602627     
          21    Born index
           1     i-y
           1     i-csi
  0.32607051527195685       0.32737630927294376       0.72688486082911297     
          22    Born index
           1     i-y
           1     i-csi
   1.5031177847834383        4.4818614673904458       0.62395174565875522     
          23    Born index
           1     i-y
           1     i-csi
  0.39829636884841285       0.40872688773584492       0.29016058406775397     
          24    Born index
           1     i-y
           1     i-csi
  0.36714853193018926       0.43693439147939239       0.52919686248865805     
          25    Born index
           1     i-y
           1     i-csi
  0.29635728793763622       0.27881966762303262       0.23780935594752803     
          26    Born index
           1     i-y
           1     i-csi
  0.40445536242261171        9.5439753334565669E-002   5.3861341517773262E-002
          27    Born index
           1     i-y
           1     i-csi
  0.36869737747357922       0.29775079004052041       0.19174163210891912     
          28    Born index
           1     i-y
           1     i-csi
  0.20309116323433082        9.4386115955544747E-002   9.2246839547953499E-002
          29    Born index
           1     i-y
           1     i-csi
  0.12083222977232333        5.9731545391372876E-002   5.8970131316918410E-002
          30    Born index
           1     i-y
           1     i-csi
  0.24052040680009368        8.0477279307058849E-002  0.12225354752357895     
          31    Born index
           1     i-y
           1     i-csi
  0.72589034353141979        0.0000000000000000        3.6261909987049341     
          32    Born index
           1     i-y
           1     i-csi
  0.20093391079117162       0.49473378952547037       0.92787417463255883     
          33    Born index
           1     i-y
           1     i-csi
  0.17763624039753909       0.22603655689946089       0.26023447377123665     
          34    Born index
           1     i-y
