           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.2015521956452974E-002   0.0000000000000000       0.31332509520140567     
           2    Born index
           1     i-y
           1     i-csi
  0.12035735891693182       0.14425363496130686       0.12639198603331661     
           3    Born index
           1     i-y
           1     i-csi
  0.19164875950616792       0.31155586640281063       0.86118705081001756     
           4    Born index
           1     i-y
           1     i-csi
   1.5171882107961132       0.20957431169233928       0.29557135213948055     
           5    Born index
           1     i-y
           1     i-csi
  0.58801142664984141       0.30234667605552457       0.22492695601767132     
           6    Born index
           1     i-y
           1     i-csi
   5.2619711729683383        4.6773045804003441        1.2006039853426331     
           7    Born index
           1     i-y
           1     i-csi
  0.56897433754362914       0.80254538976081113       0.42717698942468652     
           8    Born index
           1     i-y
           1     i-csi
   1.9878238544722682       0.49875712713618042       0.32359863550381790     
           9    Born index
           1     i-y
           1     i-csi
  0.40231158115253868       0.26939057935778704       0.20468052191239311     
          10    Born index
           1     i-y
           1     i-csi
  0.26044784750808220        1.0384452112889482       0.49871580473952237     
          11    Born index
           1     i-y
           1     i-csi
  0.27543943157107414       0.16900448790686515       0.11777900966262959     
          12    Born index
           1     i-y
           1     i-csi
  0.74226533154072083        9.5894454617623706E-002   8.3346113963422772E-002
          13    Born index
           1     i-y
           1     i-csi
   2.6139049773170738E-005   1.5115428763705934E-002   1.9375431488141897E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.35818550100689239        4.7857598474839488E-002   3.8982028544107504E-002
          16    Born index
           1     i-y
           1     i-csi
   3.1853169855305019E-010   0.0000000000000000        8.1812775018507991E-002
          17    Born index
           1     i-y
           1     i-csi
  0.29116119902657928       0.23839162584561793       0.39018652038700474     
          18    Born index
           1     i-y
           1     i-csi
  0.20655615222721133        0.0000000000000000       0.87308341337546647     
          19    Born index
           1     i-y
           1     i-csi
  0.32450560144888613       0.86574757520983603       0.58182019240995442     
          20    Born index
           1     i-y
           1     i-csi
  0.25397115569467971       0.42812760350732365       0.28872895693476303     
          21    Born index
           1     i-y
           1     i-csi
  0.25492344117729138       0.35183272993380077       0.20959626257214028     
          22    Born index
           1     i-y
           1     i-csi
  0.92642674711540907        2.0447385408258212       0.85181338076123947     
          23    Born index
           1     i-y
           1     i-csi
  0.35116379019199839       0.33356757799265757       0.36817787610665464     
          24    Born index
           1     i-y
           1     i-csi
  0.31780531329810141       0.37102184426304918       0.58547712840016242     
          25    Born index
           1     i-y
           1     i-csi
  0.37676476259460207       0.42620503261237702       0.29242503149115162     
          26    Born index
           1     i-y
           1     i-csi
  0.19694252739949480       0.19507990996262167       0.10237097433010371     
          27    Born index
           1     i-y
           1     i-csi
  0.30587177896495366       0.29245336725414178       0.17532694458176412     
          28    Born index
           1     i-y
           1     i-csi
  0.16296302839501628        8.6101947947797713E-002   7.1303901353536273E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.33960919826291125        7.7041073546880542E-002  0.15672940057423543     
          31    Born index
           1     i-y
           1     i-csi
   1.1565730559766574        0.0000000000000000       0.60847931765160879     
          32    Born index
           1     i-y
           1     i-csi
  0.34083452750208432       0.25458069136730660       0.57111026485325489     
          33    Born index
           1     i-y
           1     i-csi
  0.20803232561920981       0.39002557321808345       0.20655479122948789     
          34    Born index
           1     i-y
