           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.31993260569731286        0.0000000000000000       0.21275513151401160     
           2    Born index
           1     i-y
           1     i-csi
  0.43942308517773948       0.29672790448415276       0.18281366646862285     
           3    Born index
           1     i-y
           1     i-csi
  0.24738350111762883       0.25981208632839997       0.19567001197822745     
           4    Born index
           1     i-y
           1     i-csi
  0.73953625925562050       0.27682594629265722       0.67143583169353060     
           5    Born index
           1     i-y
           1     i-csi
  0.41656832606194477       0.34535455900915590       0.77395473839210771     
           6    Born index
           1     i-y
           1     i-csi
   4.9291177656630492        2.5589884456959218       0.50019527944310282     
           7    Born index
           1     i-y
           1     i-csi
  0.44354304424497115       0.44735896235591238       0.23016290663500663     
           8    Born index
           1     i-y
           1     i-csi
   3.3313912129445362       0.45331032970711460       0.42187960612870040     
           9    Born index
           1     i-y
           1     i-csi
  0.72781209089263010       0.33443644241485099        1.0134307813550294     
          10    Born index
           1     i-y
           1     i-csi
  0.27314313784604899       0.20754359595913099       0.21591380955572623     
          11    Born index
           1     i-y
           1     i-csi
  0.10943164282172778       0.24946188257152294        7.9901662969143986E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        4.0453671659318978E-003   5.8860105572811688E-003
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.36052641290418769        6.2739127924154939E-002  0.10422759204851137     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.5125583964401331E-010   0.0000000000000000        3.1149047127915316E-002
          17    Born index
           1     i-y
           1     i-csi
  0.16430296167431457       0.25252981696554294       0.20448030041880283     
          18    Born index
           1     i-y
           1     i-csi
  0.33893019382181544        0.0000000000000000        1.4286364633514088     
          19    Born index
           1     i-y
           1     i-csi
  0.66251456433830491       0.53878196873860362       0.44237161124231816     
          20    Born index
           1     i-y
           1     i-csi
  0.20604225524186651       0.41824356483647263       0.36332440548035871     
          21    Born index
           1     i-y
           1     i-csi
  0.28091897684558770       0.32381115520675124       0.84670949267584761     
          22    Born index
           1     i-y
           1     i-csi
   1.2364171593054574        6.1222840662981328       0.49034367663110212     
          23    Born index
           1     i-y
           1     i-csi
  0.30529753548243310       0.46729627360185366       0.45872600749197606     
          24    Born index
           1     i-y
           1     i-csi
  0.40507712328249135       0.54469913360187960        2.2342747413604851     
          25    Born index
           1     i-y
           1     i-csi
  0.43728280900959760       0.44974928172940304       0.33233496218844577     
          26    Born index
           1     i-y
           1     i-csi
  0.20558580309912755        3.4781500275393215E-002   2.0171276785783638E-002
          27    Born index
           1     i-y
           1     i-csi
  0.31633892257316221       0.23244578324007267       0.18353780278549475     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.2551535577749799E-002   2.6473850929162220E-002
          30    Born index
           1     i-y
           1     i-csi
  0.17038030379316771        3.0729091070058265E-002   1.4183491470844007E-002
          31    Born index
           1     i-y
           1     i-csi
  0.49722538667333827        0.0000000000000000       0.31906665550005198     
          32    Born index
           1     i-y
           1     i-csi
  0.31470448811265478       0.17145116721427964       0.17389108232295231     
          33    Born index
           1     i-y
           1     i-csi
  0.80705081414134383       0.23809215953070953       0.30781827505293702     
          34    Born index
           1     i-y
