           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0144905686376531E-002   0.0000000000000000       0.15412753129320894     
           2    Born index
           1     i-y
           1     i-csi
  0.19363811666952338       0.29595928100530172       0.21368528356509900     
           3    Born index
           1     i-y
           1     i-csi
  0.30273432161246844       0.25942863373581260       0.19279494606113856     
           4    Born index
           1     i-y
           1     i-csi
  0.38595604874992379       0.20815432782789348       0.54129918657220055     
           5    Born index
           1     i-y
           1     i-csi
  0.28599569407084469       0.67838961353736227       0.27603072316900157     
           6    Born index
           1     i-y
           1     i-csi
   3.2983716950571926        4.5691434580124017       0.37309349596224101     
           7    Born index
           1     i-y
           1     i-csi
  0.62880539602052421       0.65236836369822249       0.44139887985364124     
           8    Born index
           1     i-y
           1     i-csi
  0.93511588231754739       0.86455065220733684       0.27474503743428580     
           9    Born index
           1     i-y
           1     i-csi
  0.22374711859192725       0.25775920536742886       0.24315267356000977     
          10    Born index
           1     i-y
           1     i-csi
  0.58049879880970989       0.20533776740463416       0.30217273787789101     
          11    Born index
           1     i-y
           1     i-csi
  0.39360084080495178       0.20738039137998340       0.30208450590017100     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.2481591459620267        0.0000000000000000       0.23899181221827892     
          17    Born index
           1     i-y
           1     i-csi
  0.22296544595803458       0.28141235682590643       0.24374984472920180     
          18    Born index
           1     i-y
           1     i-csi
  0.30845481536233360        0.0000000000000000       0.99969874288182492     
          19    Born index
           1     i-y
           1     i-csi
  0.27887589108619626       0.26985656066631347       0.31631902215733437     
          20    Born index
           1     i-y
           1     i-csi
  0.28427786651734460       0.98190768015494001       0.45060554895766641     
          21    Born index
           1     i-y
           1     i-csi
  0.24028665291188014       0.39848246630425493       0.30216982891816840     
          22    Born index
           1     i-y
           1     i-csi
  0.88269620334420285        3.5172443161120901       0.52492522890931004     
          23    Born index
           1     i-y
           1     i-csi
  0.30760051552955076       0.51499492193403962       0.96073819301771179     
          24    Born index
           1     i-y
           1     i-csi
  0.25949571869944837        4.0849531196734112        7.3415603592672545     
          25    Born index
           1     i-y
           1     i-csi
  0.22692754683172656       0.33186056923478191       0.30260047632892439     
          26    Born index
           1     i-y
           1     i-csi
  0.21498834455072260        8.6808843779769024E-002   8.7542875874965564E-002
          27    Born index
           1     i-y
           1     i-csi
  0.23445934130543217       0.19373665336460980       0.24683848585650164     
          28    Born index
           1     i-y
           1     i-csi
  0.28680423844118896        7.6137213588902714E-002   7.8222271514207700E-002
          29    Born index
           1     i-y
           1     i-csi
  0.26643051709755472        9.7788201523288501E-002   7.2946639298801852E-002
          30    Born index
           1     i-y
           1     i-csi
  0.41263740660325959        5.6701261567717133E-002  0.15789073169803883     
          31    Born index
           1     i-y
           1     i-csi
  0.88981222354260581        0.0000000000000000       0.59395555030215796     
          32    Born index
           1     i-y
           1     i-csi
  0.69350585615353744       0.38440807543886379       0.20883681139551649     
          33    Born index
           1     i-y
           1     i-csi
  0.21506114075347282       0.53640973320112739       0.59164289595898290     
          34    Born index
           1     i-y
           1     i-csi
