           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.82184843675229924        0.0000000000000000       0.24948831415309469     
           2    Born index
           1     i-y
           1     i-csi
  0.21945005557236943       0.57131966645488208       0.31043447616952297     
           3    Born index
           1     i-y
           1     i-csi
  0.28115308575663372       0.28092928567979830       0.14127294175308264     
           4    Born index
           1     i-y
           1     i-csi
  0.28830667452649522       0.31310160629574291       0.22369729621458265     
           5    Born index
           1     i-y
           1     i-csi
  0.80694780420996959       0.46153240356087988       0.36799214358686344     
           6    Born index
           1     i-y
           1     i-csi
   4.6688137985551128        8.4830312940951700       0.39223477589474676     
           7    Born index
           1     i-y
           1     i-csi
   1.2168465970697910       0.65111021666406788       0.43692195433354186     
           8    Born index
           1     i-y
           1     i-csi
  0.56594338229239716       0.54321919614886971       0.62528128196700172     
           9    Born index
           1     i-y
           1     i-csi
   1.5909352025263483       0.20988252665342613       0.30191648598838822     
          10    Born index
           1     i-y
           1     i-csi
  0.29281604363780833       0.24919744625856685       0.27232978119632689     
          11    Born index
           1     i-y
           1     i-csi
  0.31294289902003092       0.23444479468033094        6.7730952488442672E-002
          12    Born index
           1     i-y
           1     i-csi
  0.30852065979392701        6.8832998935615425E-002   5.3507752281541435E-002
          13    Born index
           1     i-y
           1     i-csi
  0.41281685278810232        1.0998000202921285E-002   1.0409222681713771E-002
          14    Born index
           1     i-y
           1     i-csi
   9.3075328185234632E-002  0.12720079450452756        8.4456385344612750E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   5.8333990616799831E-005   0.0000000000000000       0.29688557668123355     
          17    Born index
           1     i-y
           1     i-csi
  0.46715363972102875       0.24712638831997077       0.25224432294507187     
          18    Born index
           1     i-y
           1     i-csi
  0.28242943217676153        0.0000000000000000       0.25142096215294679     
          19    Born index
           1     i-y
           1     i-csi
  0.24282860264632961       0.51744775652064012       0.39906181959511072     
          20    Born index
           1     i-y
           1     i-csi
  0.21179489701899473       0.25268883644590362       0.36639189350256662     
          21    Born index
           1     i-y
           1     i-csi
  0.26322555854146645       0.42692982365754006       0.69682252643982490     
          22    Born index
           1     i-y
           1     i-csi
  0.83913105942916411        3.5006935516130131       0.44843972794983289     
          23    Born index
           1     i-y
           1     i-csi
  0.27876154929685237       0.40901084512462677        1.0409988517463362     
          24    Born index
           1     i-y
           1     i-csi
  0.32240597000085780        1.3673228225215122       0.99708884896423799     
          25    Born index
           1     i-y
           1     i-csi
  0.26844339363353309       0.51596405412960755       0.30452394918992565     
          26    Born index
           1     i-y
           1     i-csi
  0.32866437594843972        9.7110995762884580E-002   4.4059826601580185E-002
          27    Born index
           1     i-y
           1     i-csi
  0.21830722816372730       0.76384843753436960       0.81428686471135703     
          28    Born index
           1     i-y
           1     i-csi
   6.5562858487776629E-005   1.0851838526889243E-002   2.6231929024886649E-002
          29    Born index
           1     i-y
           1     i-csi
   9.0643978489664195E-006   2.3985911894625622E-002   9.9831097246253307E-003
          30    Born index
           1     i-y
           1     i-csi
   7.8631152527489478E-002   5.8380373568486459E-002   5.8911926790260208E-002
          31    Born index
           1     i-y
           1     i-csi
  0.72294482257081361        0.0000000000000000        3.4656041138818501     
          32    Born index
           1     i-y
           1     i-csi
  0.66274012990921116       0.18707430788798776       0.31582861799258394     
          33    Born index
           1     i-y
           1     i-csi
  0.14836477445375565       0.24285072151192164       0.29402690730798747     
