           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.16569666655723564        0.0000000000000000       0.42058700662477705     
           2    Born index
           1     i-y
           1     i-csi
  0.17269841660016033       0.19479770538276339       0.30784758710238164     
           3    Born index
           1     i-y
           1     i-csi
  0.24715446176472097       0.25474330307853210       0.27449827928275455     
           4    Born index
           1     i-y
           1     i-csi
  0.49297992811565788       0.43452956485901478       0.36850296392258641     
           5    Born index
           1     i-y
           1     i-csi
  0.36352145709201239       0.16067935587098003       0.14677512201511325     
           6    Born index
           1     i-y
           1     i-csi
   4.7612434965426980        8.9907600769529594       0.53754549056952705     
           7    Born index
           1     i-y
           1     i-csi
  0.57388055853244990       0.22993263265488623       0.30410868248275019     
           8    Born index
           1     i-y
           1     i-csi
   1.7790257537192737       0.37726747630707302       0.34471732603581140     
           9    Born index
           1     i-y
           1     i-csi
  0.40664685045663407       0.27798370358932600       0.19619375539770098     
          10    Born index
           1     i-y
           1     i-csi
  0.38949289037244095       0.22780788114725867       0.40407988504883358     
          11    Born index
           1     i-y
           1     i-csi
  0.13398105679457173       0.19102484360429117       0.16781927497311183     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.40129747857422254       0.12924914750664954       0.12800110179339319     
          18    Born index
           1     i-y
           1     i-csi
  0.19555287408304475        0.0000000000000000       0.74395716826431246     
          19    Born index
           1     i-y
           1     i-csi
  0.19071958947878012       0.25989465083678315       0.32311652149912429     
          20    Born index
           1     i-y
           1     i-csi
   1.0463651917844645       0.29920160252392031       0.28109878605906413     
          21    Born index
           1     i-y
           1     i-csi
  0.21760365631789422       0.33899244119660588       0.35393691326695992     
          22    Born index
           1     i-y
           1     i-csi
  0.78552607679715358        8.8213041986041620       0.64648816326593306     
          23    Born index
           1     i-y
           1     i-csi
  0.26195182635788511       0.41897906252033962       0.37657860274248200     
          24    Born index
           1     i-y
           1     i-csi
  0.29879268843429913       0.56197688816946623       0.61918995311273684     
          25    Born index
           1     i-y
           1     i-csi
  0.18341115172808328       0.25267363257805542       0.44298749519765718     
          26    Born index
           1     i-y
           1     i-csi
  0.17585467489400661        8.0189265840928101E-002   7.7120414971264026E-002
          27    Born index
           1     i-y
           1     i-csi
  0.27734550183731715       0.40084034611996283       0.12788853457138485     
          28    Born index
           1     i-y
           1     i-csi
  0.30501367801916324        6.0689113495963828E-002   6.1945035373881706E-002
          29    Born index
           1     i-y
           1     i-csi
   2.8509797580668385E-003   3.5756703659628165E-002   4.5415271064619643E-002
          30    Born index
           1     i-y
           1     i-csi
  0.12853687981454223        2.8626546297244187E-002   1.8399440861553751E-002
          31    Born index
           1     i-y
           1     i-csi
  0.75780066730723727        0.0000000000000000        1.0206097817897020     
          32    Born index
           1     i-y
           1     i-csi
   1.2139189791334271       0.15547079483007428       0.18229632407308058     
          33    Born index
           1     i-y
           1     i-csi
  0.51804553773308015       0.25499075077323596       0.27317466254830891     
          34    Born index
           1     i-y
           1     i-csi
