           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.69227247173875406        0.0000000000000000       0.62459365024941305     
           2    Born index
           1     i-y
           1     i-csi
  0.27117794834063425       0.28928494153012013       0.36793563703210619     
           3    Born index
           1     i-y
           1     i-csi
   1.4339163914211548       0.62617970777997067       0.28334470686758423     
           4    Born index
           1     i-y
           1     i-csi
  0.28501708276186616       0.38769672930768850       0.39691720187501756     
           5    Born index
           1     i-y
           1     i-csi
  0.48391181347990592       0.38210161759194888       0.76071318176780200     
           6    Born index
           1     i-y
           1     i-csi
   4.0372115466431975        3.4530358741926652       0.50108643547330278     
           7    Born index
           1     i-y
           1     i-csi
  0.63148491374003313       0.28464285522137844       0.31663187272193116     
           8    Born index
           1     i-y
           1     i-csi
   2.2210312285563405       0.51917725258867375       0.32367701104388447     
           9    Born index
           1     i-y
           1     i-csi
  0.86118849309764700       0.56666045224172701       0.40794705171037554     
          10    Born index
           1     i-y
           1     i-csi
  0.54701133960780080       0.15065122758920979       0.18813896347792669     
          11    Born index
           1     i-y
           1     i-csi
  0.28850828071723145       0.14885535932388927       0.14764172841234469     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.3052966610322686E-002   4.0320239103009463E-002
          14    Born index
           1     i-y
           1     i-csi
   2.2370677773355012E-003   4.4192417695125455E-002   4.2940607329828143E-002
          15    Born index
           1     i-y
           1     i-csi
   9.1297697135901974E-005   9.6947596122836863E-003   1.3143285473303366E-002
          16    Born index
           1     i-y
           1     i-csi
   4.9515236779787024        0.0000000000000000       0.38945356525654568     
          17    Born index
           1     i-y
           1     i-csi
  0.61652037612013166       0.19295420236260158       0.21445740289542570     
          18    Born index
           1     i-y
           1     i-csi
  0.21881703320810142        0.0000000000000000       0.48285088058648146     
          19    Born index
           1     i-y
           1     i-csi
  0.37425992978750006       0.83129957846862224        1.1567549904229044     
          20    Born index
           1     i-y
           1     i-csi
  0.40801339701081296       0.30439416072141712       0.36828316349060453     
          21    Born index
           1     i-y
           1     i-csi
  0.36550614652983138       0.38030293041809388       0.35816967796912841     
          22    Born index
           1     i-y
           1     i-csi
   1.0112841364685810        10.068806196372570       0.51386473870744920     
          23    Born index
           1     i-y
           1     i-csi
  0.21205146267309999       0.35399841029366153       0.25949463530103367     
          24    Born index
           1     i-y
           1     i-csi
  0.46094862797844244       0.34781359804768680        1.9616086841245632     
          25    Born index
           1     i-y
           1     i-csi
  0.26151816434431757       0.66721015233269387        1.9762317060433297     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.33287449197592345       0.29340830547419144       0.22788400105992962     
          28    Born index
           1     i-y
           1     i-csi
  0.19053491649643187       0.11711912285062095        9.0613229716235061E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   5.9076493479050030E-002   7.1312784667787357E-002   5.0210130837716541E-002
          31    Born index
           1     i-y
           1     i-csi
   1.8541942289178865        0.0000000000000000       0.21932191418450764     
          32    Born index
           1     i-y
           1     i-csi
  0.30786923162973862       0.29201093615949081       0.29187842482373849     
          33    Born index
           1     i-y
           1     i-csi
  0.51398097263047371       0.31790806503462243       0.59817381442489137     
          34    Born index
           1     i-y
