           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.20361353780418356        0.0000000000000000       0.45098814765505579     
           2    Born index
           1     i-y
           1     i-csi
  0.23550425422784399       0.27429377345182537       0.29203329398477695     
           3    Born index
           1     i-y
           1     i-csi
  0.40643002310732390       0.32094510268614534       0.16506987329516420     
           4    Born index
           1     i-y
           1     i-csi
  0.35186089599146630       0.63790206154402962       0.29849070023354285     
           5    Born index
           1     i-y
           1     i-csi
  0.53327314106038171       0.84233429613859734       0.65270086226084623     
           6    Born index
           1     i-y
           1     i-csi
   2.3848471151856918        2.3841595582853818       0.85054234617291591     
           7    Born index
           1     i-y
           1     i-csi
   1.1859270320601187       0.47468426934221297       0.30810419686124080     
           8    Born index
           1     i-y
           1     i-csi
   2.7790750877402495       0.30538934099152748       0.74050352138203246     
           9    Born index
           1     i-y
           1     i-csi
  0.23826654901508895        2.3693003498653993        2.0687939978995722     
          10    Born index
           1     i-y
           1     i-csi
  0.70207750654638157       0.26054206499598193       0.20155441340665753     
          11    Born index
           1     i-y
           1     i-csi
  0.25932861750006603       0.10646711301504620       0.14584537417065424     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.82976387550734720        6.5071314912285905E-002   7.6155529575066855E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.54986836133788231       0.13269094471832463        7.0782591553640056E-002
          16    Born index
           1     i-y
           1     i-csi
   1.4193573523336063        0.0000000000000000       0.57590233265941093     
          17    Born index
           1     i-y
           1     i-csi
  0.82558702103771908       0.18068588858149573       0.28894241544778704     
          18    Born index
           1     i-y
           1     i-csi
  0.16195276873224598        0.0000000000000000       0.89137153549254178     
          19    Born index
           1     i-y
           1     i-csi
  0.27108969640597358       0.83940989121651688        1.0546779052401249     
          20    Born index
           1     i-y
           1     i-csi
  0.28638573924808358       0.44256885536973650       0.48007885956813134     
          21    Born index
           1     i-y
           1     i-csi
  0.23963665228932246       0.29336775998061965       0.29744429748158835     
          22    Born index
           1     i-y
           1     i-csi
   1.1589516469480043        3.9122066631913697       0.54556899964336592     
          23    Born index
           1     i-y
           1     i-csi
  0.27514947491591046       0.65568218665338973       0.35834538684503603     
          24    Born index
           1     i-y
           1     i-csi
  0.40668284314116332       0.67099298171526034       0.59831565817506260     
          25    Born index
           1     i-y
           1     i-csi
  0.29517696143658861       0.45842271483560998       0.41946342003765480     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.46065359049964311       0.20359976860166257       0.29577077410131758     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   4.7001964490957183E-003   9.9456678065463988E-002  0.14219096873524217     
          30    Born index
           1     i-y
           1     i-csi
  0.41835528797158777       0.14404603911349259        6.8542950914894665E-002
          31    Born index
           1     i-y
           1     i-csi
   1.0269590205584609        0.0000000000000000       0.98515123683140893     
          32    Born index
           1     i-y
           1     i-csi
  0.26168839651307579       0.43075290493022794       0.56251827377819064     
          33    Born index
           1     i-y
           1     i-csi
  0.40452399129732897       0.34422193575973209       0.35183180914264450     
          34    Born index
           1     i-y
           1     i-csi
