           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.4176759824103051        0.0000000000000000       0.44473001742677831     
           2    Born index
           1     i-y
           1     i-csi
   1.2626730521961402       0.18308914487329078       0.18053227517891224     
           3    Born index
           1     i-y
           1     i-csi
  0.32559016670058222       0.22668567903474413       0.19673521561680107     
           4    Born index
           1     i-y
           1     i-csi
  0.42435702090466298       0.56893200923248588       0.54808867307048625     
           5    Born index
           1     i-y
           1     i-csi
  0.47971251983832014       0.29487242400181723       0.22952863054154415     
           6    Born index
           1     i-y
           1     i-csi
   6.4295430948115291        16.682646486203904       0.67345340696273137     
           7    Born index
           1     i-y
           1     i-csi
   1.1441397420121937        1.1355367644043768       0.28231499493960516     
           8    Born index
           1     i-y
           1     i-csi
  0.52219262873900463       0.52492191931015486       0.57799119409948885     
           9    Born index
           1     i-y
           1     i-csi
  0.53441278348021259       0.24592877726990739       0.33294240408821374     
          10    Born index
           1     i-y
           1     i-csi
  0.40102018781620213       0.23744171468163852       0.22497453176222554     
          11    Born index
           1     i-y
           1     i-csi
  0.52509038533450370       0.38370362129006436       0.32495239756016442     
          12    Born index
           1     i-y
           1     i-csi
  0.89544477697581915        1.7739537185659543E-002   1.2205965750534734E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        8.7250372353872754E-003   4.7987185085891764E-003
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.67904054663913882       0.18406524431349067       0.17309544815579281     
          18    Born index
           1     i-y
           1     i-csi
  0.24022518291216338        0.0000000000000000       0.57745223598636497     
          19    Born index
           1     i-y
           1     i-csi
  0.53635409674621970       0.69415242335751925       0.36997314831735212     
          20    Born index
           1     i-y
           1     i-csi
  0.21006150478277474       0.54569154174406675       0.31842501755895475     
          21    Born index
           1     i-y
           1     i-csi
  0.30060424601458452       0.39441859085983988       0.69899692787596812     
          22    Born index
           1     i-y
           1     i-csi
  0.94043332897618426        5.1770790632788986       0.62142635190808859     
          23    Born index
           1     i-y
           1     i-csi
  0.23094507649526130       0.63967702659819881       0.56081805336272239     
          24    Born index
           1     i-y
           1     i-csi
  0.27876371219767521       0.84039669709549936        2.0635977136983810     
          25    Born index
           1     i-y
           1     i-csi
  0.21703410310235979       0.30009363043034276       0.72005668349548513     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.2207071098879413E-002   2.7778946550836951E-003
          27    Born index
           1     i-y
           1     i-csi
  0.24454836642492400       0.23855333301975112       0.29071733043244768     
          28    Born index
           1     i-y
           1     i-csi
  0.41325502059319452        3.9320997076021186E-002   5.0184027247072278E-002
          29    Born index
           1     i-y
           1     i-csi
  0.21113318615639165        4.9273647492532782E-002   4.8630745590872181E-002
          30    Born index
           1     i-y
           1     i-csi
  0.15287467205738048       0.11317662533416499       0.11159284665123120     
          31    Born index
           1     i-y
           1     i-csi
  0.90341532632506549        0.0000000000000000       0.85143895658134661     
          32    Born index
           1     i-y
           1     i-csi
  0.18448467706306798       0.43778701351473243       0.33145661125476245     
          33    Born index
           1     i-y
           1     i-csi
  0.25877583145850852       0.27008014495042387       0.29382088270885737     
          34    Born index
           1     i-y
           1     i-csi
